X0 X2 X5
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X7 X9
Affected subjects:
8 9 4 
11 26 10 
8 19 3 

10 26 14 
22 48 26 
11 27 10 

6 17 9 
8 25 13 
7 14 8 

Unaffected subjects:
6 13 5 
11 20 11 
6 12 6 

12 30 15 
31 41 25 
10 27 18 

8 14 4 
12 33 8 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X0 X1 X7
Affected subjects:
7 11 10 
9 21 15 
12 11 7 

9 23 11 
26 55 21 
16 21 14 

5 13 9 
15 20 12 
4 14 8 

Unaffected subjects:
7 6 4 
14 23 15 
5 17 5 

10 25 15 
30 48 23 
18 24 11 

7 11 5 
13 26 17 
3 12 7 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
5 10 9 
9 29 12 
10 12 7 

11 27 13 
31 46 27 
14 19 9 

2 8 8 
9 28 20 
8 11 5 

Unaffected subjects:
6 13 3 
11 23 12 
4 13 10 

10 28 17 
23 51 29 
14 33 9 

8 10 6 
8 28 7 
5 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O H 
O O O 


X3 X8 X9
Affected subjects:
4 13 6 
14 31 12 
2 8 3 

13 27 13 
22 48 29 
10 36 13 

7 13 6 
11 25 12 
8 10 3 

Unaffected subjects:
9 14 4 
10 29 11 
8 9 7 

12 22 12 
29 50 23 
10 21 13 

3 10 6 
15 32 11 
6 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
6 11 7 
12 25 13 
7 12 10 

9 32 10 
28 50 26 
11 24 7 

5 9 4 
5 36 16 
8 12 4 

Unaffected subjects:
6 10 6 
11 28 7 
7 12 8 

16 28 11 
27 42 34 
13 31 12 

5 14 5 
13 23 7 
4 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X2 X4 X5
Affected subjects:
6 16 9 
15 23 14 
3 12 5 

8 24 15 
35 43 22 
13 25 12 

4 12 10 
7 16 13 
8 19 10 

Unaffected subjects:
6 15 7 
11 20 12 
4 14 6 

11 19 11 
25 59 32 
11 34 12 

2 9 3 
15 25 11 
4 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X4 X5 X8
Affected subjects:
3 8 7 
10 25 17 
11 18 5 

11 34 12 
23 43 16 
11 27 11 

7 10 7 
18 24 14 
8 15 4 

Unaffected subjects:
7 10 2 
12 21 10 
6 12 3 

7 30 14 
30 48 26 
8 31 16 

2 13 4 
14 35 18 
6 10 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
9 14 8 
13 28 11 
9 7 4 

10 24 13 
21 61 18 
14 23 13 

5 13 8 
11 15 10 
10 19 8 

Unaffected subjects:
9 16 3 
10 20 13 
5 12 7 

11 20 10 
23 63 30 
9 35 13 

5 7 2 
12 26 13 
8 11 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X2 X7 X8
Affected subjects:
11 19 4 
11 20 10 
9 10 9 

12 27 9 
17 51 28 
16 30 7 

6 14 1 
14 21 17 
6 12 8 

Unaffected subjects:
9 9 5 
12 24 11 
3 15 7 

7 34 13 
19 59 26 
17 25 14 

11 14 5 
10 21 10 
4 9 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
8 15 4 
17 18 12 
5 7 7 

15 28 14 
25 57 29 
10 20 13 

7 13 4 
10 16 15 
6 15 9 

Unaffected subjects:
8 13 1 
13 22 16 
6 12 10 

15 24 11 
22 49 20 
12 24 15 

7 13 7 
16 26 15 
8 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X4 X9
Affected subjects:
7 14 4 
12 24 7 
8 16 6 

15 21 12 
19 50 27 
9 30 11 

7 18 6 
6 28 15 
8 10 9 

Unaffected subjects:
6 11 4 
8 21 10 
9 13 8 

13 20 10 
24 53 36 
16 25 12 

5 11 3 
17 33 8 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X2 X5 X6
Affected subjects:
2 11 11 
13 24 14 
5 17 6 

19 29 8 
25 45 22 
12 21 16 

6 10 3 
19 22 6 
7 20 6 

Unaffected subjects:
4 10 7 
7 27 15 
10 9 6 

10 25 12 
27 57 28 
15 26 14 

7 8 6 
16 26 11 
3 11 4 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
1 14 3 
7 24 14 
12 14 4 

11 29 9 
24 51 28 
10 31 18 

10 19 3 
11 17 14 
5 12 4 

Unaffected subjects:
6 12 6 
14 26 11 
7 14 5 

15 17 10 
24 51 27 
12 25 11 

5 13 5 
13 34 14 
6 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O L O 
O O O 


X1 X4 X5
Affected subjects:
5 11 9 
18 18 7 
6 20 4 

10 23 15 
22 45 29 
13 24 13 

3 18 10 
17 19 13 
5 12 10 

Unaffected subjects:
6 11 4 
12 17 10 
5 20 5 

7 24 12 
28 51 34 
9 35 9 

6 8 5 
11 36 11 
5 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X2 X9
Affected subjects:
8 11 5 
12 33 9 
4 14 7 

15 27 10 
23 44 26 
9 30 12 

2 10 15 
13 29 8 
5 13 5 

Unaffected subjects:
6 11 3 
12 28 15 
4 13 4 

11 29 9 
31 47 24 
15 28 10 

7 10 9 
13 26 18 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X5 X8
Affected subjects:
2 12 4 
16 23 6 
5 22 3 

12 22 15 
20 51 32 
21 26 12 

7 18 7 
15 18 9 
4 12 5 

Unaffected subjects:
6 12 6 
17 22 12 
4 16 6 

7 26 9 
29 49 24 
10 27 11 

3 15 5 
10 33 18 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 10 3 
14 27 11 
10 16 8 

12 34 11 
15 38 29 
10 30 9 

5 18 1 
13 27 16 
7 11 9 

Unaffected subjects:
5 9 5 
12 23 8 
7 10 4 

15 26 10 
21 54 29 
13 27 15 

6 7 6 
18 34 15 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 17 7 
8 26 18 
5 9 6 

15 20 12 
30 48 22 
11 27 12 

11 12 3 
9 19 8 
12 21 4 

Unaffected subjects:
7 15 6 
7 23 13 
7 8 9 

8 20 13 
29 63 24 
15 25 17 

2 6 6 
17 25 9 
7 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
L O O 
O O O 


X0 X1 X6
Affected subjects:
5 16 7 
14 22 9 
8 18 4 

7 20 16 
27 53 22 
12 29 10 

12 11 4 
16 18 13 
7 12 7 

Unaffected subjects:
5 8 4 
12 27 13 
5 15 7 

9 26 15 
25 49 27 
14 29 10 

9 8 6 
12 31 13 
8 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X5
Affected subjects:
5 6 7 
16 31 16 
7 12 3 

7 27 17 
18 46 33 
18 18 12 

6 12 6 
15 26 10 
7 12 6 

Unaffected subjects:
5 13 6 
9 28 9 
3 14 9 

10 23 17 
23 51 29 
14 28 9 

9 15 3 
10 23 10 
6 19 6 

HLO matrix:
O O O 
O O O 
O O L 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
10 15 7 
15 19 11 
4 15 2 

9 23 11 
28 54 25 
8 15 21 

5 13 10 
13 19 13 
7 17 10 

Unaffected subjects:
2 13 6 
14 24 12 
7 11 1 

13 27 12 
20 59 30 
11 24 13 

6 9 7 
13 29 13 
3 18 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 16 4 
9 22 13 
6 14 4 

17 22 11 
19 55 26 
9 34 18 

7 15 7 
9 25 10 
10 8 4 

Unaffected subjects:
8 8 2 
14 34 17 
5 10 3 

12 21 9 
23 46 22 
16 26 17 

4 13 6 
12 27 15 
8 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X7 X9
Affected subjects:
8 13 9 
7 27 6 
5 12 6 

9 29 12 
23 48 34 
13 34 9 

7 10 6 
11 24 9 
8 14 6 

Unaffected subjects:
6 15 6 
15 24 8 
6 13 8 

11 25 13 
27 47 23 
13 21 12 

9 17 5 
12 23 13 
3 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X7
Affected subjects:
5 7 4 
10 30 18 
6 10 8 

16 26 10 
24 50 26 
10 20 12 

9 7 9 
16 25 12 
7 14 8 

Unaffected subjects:
7 9 5 
10 26 10 
7 7 9 

17 23 14 
27 47 27 
13 27 14 

3 15 8 
12 24 9 
11 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
8 13 7 
10 28 7 
6 13 11 

17 20 6 
20 54 28 
15 19 17 

7 12 8 
13 25 9 
7 13 6 

Unaffected subjects:
4 9 4 
10 30 12 
6 16 5 

13 26 11 
27 50 24 
9 26 18 

4 15 4 
15 29 12 
7 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 19 7 
7 26 12 
3 13 5 

13 19 11 
31 53 23 
8 28 8 

5 12 11 
13 25 7 
7 16 11 

Unaffected subjects:
5 12 4 
11 25 14 
5 9 5 

13 26 13 
26 54 29 
15 21 12 

4 8 10 
18 24 13 
4 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
5 12 9 
18 21 12 
5 16 5 

10 24 18 
22 42 27 
11 25 17 

3 16 7 
17 19 10 
8 15 5 

Unaffected subjects:
3 6 6 
10 36 12 
4 13 6 

11 24 11 
25 45 32 
11 33 12 

5 13 4 
16 23 11 
4 21 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 12 6 
13 28 10 
10 13 6 

10 24 11 
23 51 30 
4 27 8 

8 17 8 
11 25 13 
6 14 5 

Unaffected subjects:
9 13 3 
10 24 9 
5 5 5 

11 22 12 
26 59 24 
12 26 18 

4 11 7 
18 28 12 
7 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
3 8 5 
17 30 11 
9 11 4 

11 26 15 
20 48 32 
14 18 10 

4 11 10 
12 25 16 
9 13 7 

Unaffected subjects:
8 8 5 
11 26 9 
4 14 5 

12 28 14 
20 52 29 
12 30 12 

4 15 7 
11 24 10 
7 17 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
7 10 8 
10 21 12 
4 16 10 

14 20 14 
25 48 23 
11 28 11 

10 11 10 
13 21 15 
9 14 4 

Unaffected subjects:
5 11 5 
9 18 12 
10 13 7 

10 21 12 
32 56 25 
15 20 18 

5 11 3 
16 28 14 
5 14 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
7 13 7 
13 33 10 
4 12 4 

12 20 14 
28 54 20 
7 27 14 

10 18 7 
5 22 14 
5 12 7 

Unaffected subjects:
8 8 6 
11 28 11 
3 16 5 

12 26 10 
27 55 22 
18 23 11 

10 14 5 
7 22 16 
6 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
10 7 7 
11 25 18 
7 11 7 

16 23 13 
26 46 21 
9 30 12 

8 11 8 
11 25 14 
5 11 7 

Unaffected subjects:
4 9 7 
14 28 13 
8 9 4 

14 22 13 
27 51 24 
17 24 12 

5 16 5 
13 25 19 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 19 1 
16 20 14 
11 10 8 

16 24 11 
21 57 26 
8 27 7 

3 14 1 
16 22 19 
7 11 6 

Unaffected subjects:
7 11 4 
12 24 10 
5 13 9 

13 29 13 
21 59 23 
9 30 17 

7 10 7 
13 19 11 
5 15 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 17 6 
12 27 17 
7 11 4 

14 32 6 
21 46 24 
19 27 10 

8 11 2 
9 19 14 
5 14 10 

Unaffected subjects:
7 16 7 
8 32 10 
4 11 4 

11 31 9 
20 49 28 
10 23 18 

9 10 7 
13 23 9 
10 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X0 X5 X6
Affected subjects:
6 17 5 
16 23 10 
5 16 5 

8 21 14 
25 45 21 
13 36 13 

13 12 3 
16 23 11 
6 6 10 

Unaffected subjects:
4 8 5 
13 29 13 
5 13 6 

10 25 12 
23 53 26 
15 26 14 

7 10 8 
14 28 15 
8 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X8 X9
Affected subjects:
8 15 8 
8 22 19 
9 11 3 

12 23 10 
28 55 25 
8 28 8 

4 15 7 
11 27 9 
3 15 8 

Unaffected subjects:
7 11 6 
12 26 10 
5 13 5 

10 22 11 
31 57 30 
15 22 16 

7 13 5 
11 28 5 
4 11 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 10 6 
12 32 10 
7 11 7 

13 26 13 
21 49 23 
13 26 12 

10 13 4 
12 27 11 
6 10 7 

Unaffected subjects:
3 14 3 
12 28 15 
0 14 7 

15 20 14 
21 57 24 
19 23 11 

6 14 6 
10 33 14 
6 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
2 19 7 
9 28 8 
7 16 7 

9 23 11 
31 51 20 
11 23 17 

5 16 6 
12 21 14 
7 14 5 

Unaffected subjects:
1 11 5 
14 23 15 
9 12 6 

13 27 10 
26 52 23 
11 24 18 

7 8 8 
14 26 16 
6 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
7 6 5 
15 26 22 
6 11 5 

15 23 13 
25 55 17 
11 21 16 

8 11 5 
10 24 17 
6 12 7 

Unaffected subjects:
6 10 8 
9 25 12 
11 11 4 

12 25 13 
34 51 18 
12 21 18 

9 12 6 
6 21 16 
8 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
8 12 4 
13 28 6 
6 14 7 

14 28 15 
22 48 23 
7 25 12 

7 11 9 
11 33 15 
3 12 6 

Unaffected subjects:
7 9 7 
11 23 8 
5 13 7 

15 23 11 
22 53 32 
16 22 15 

8 16 3 
12 29 9 
6 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
1 17 6 
12 31 11 
5 15 5 

14 21 17 
27 48 18 
10 28 13 

9 12 6 
12 25 13 
3 14 6 

Unaffected subjects:
5 10 5 
13 28 14 
6 8 7 

13 23 13 
27 52 23 
10 28 15 

4 13 9 
15 23 19 
8 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X2 X6
Affected subjects:
6 13 5 
11 32 11 
10 11 4 

7 28 17 
26 45 22 
13 29 9 

7 11 9 
19 18 13 
9 12 2 

Unaffected subjects:
5 11 4 
13 29 13 
4 10 7 

7 27 15 
25 51 26 
16 26 11 

9 8 9 
14 28 15 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
3 11 4 
17 27 19 
6 13 3 

14 24 13 
22 48 27 
16 19 13 

8 9 7 
11 25 15 
7 12 6 

Unaffected subjects:
2 18 4 
10 24 12 
3 16 7 

11 30 9 
23 48 32 
12 24 15 

5 17 5 
9 19 15 
8 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 16 7 
9 22 10 
12 15 5 

12 23 13 
15 51 24 
10 28 12 

4 13 7 
17 26 15 
4 17 4 

Unaffected subjects:
4 11 5 
13 21 9 
7 10 3 

16 30 11 
25 50 27 
8 27 16 

6 16 8 
16 23 8 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
6 15 5 
12 28 11 
6 15 5 

16 26 10 
18 50 23 
13 25 15 

7 12 7 
7 24 15 
6 16 6 

Unaffected subjects:
4 8 3 
13 32 13 
5 12 6 

16 22 8 
25 51 26 
16 31 9 

4 12 6 
11 24 15 
8 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
6 12 10 
17 19 13 
5 12 9 

10 20 13 
24 46 21 
17 33 12 

3 17 8 
13 22 15 
8 8 6 

Unaffected subjects:
6 5 6 
14 28 13 
6 13 5 

10 23 14 
31 46 25 
17 28 10 

5 14 6 
13 25 19 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
4 20 4 
12 25 12 
8 13 5 

9 26 8 
23 44 24 
15 31 16 

9 16 3 
7 23 20 
4 13 5 

Unaffected subjects:
3 10 4 
12 28 15 
7 14 3 

16 20 11 
26 57 19 
15 27 13 

7 12 6 
13 26 18 
3 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 16 4 
9 21 13 
7 21 4 

9 26 16 
23 52 24 
15 23 8 

7 10 7 
9 26 12 
4 16 9 

Unaffected subjects:
4 15 7 
14 23 9 
4 14 6 

15 32 11 
27 49 21 
15 23 11 

7 10 6 
13 22 14 
3 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
5 14 13 
12 24 9 
7 9 5 

10 22 11 
33 46 28 
14 25 5 

5 16 7 
11 25 9 
11 18 5 

Unaffected subjects:
5 7 9 
13 25 12 
5 10 4 

10 26 16 
27 56 26 
12 25 11 

6 13 3 
12 27 16 
9 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
8 11 6 
8 21 14 
8 15 7 

17 18 13 
29 46 21 
11 29 10 

8 20 3 
10 26 13 
9 13 5 

Unaffected subjects:
3 13 5 
10 17 12 
10 12 8 

9 19 15 
27 62 24 
13 26 14 

5 9 5 
16 32 10 
6 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
4 12 13 
11 24 14 
6 11 3 

9 27 9 
27 41 24 
14 28 15 

6 10 9 
16 22 11 
10 14 9 

Unaffected subjects:
5 10 8 
13 23 12 
6 9 4 

11 23 10 
31 45 34 
15 29 11 

5 9 8 
14 31 11 
7 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
5 12 7 
11 22 14 
5 13 9 

17 28 12 
22 47 24 
11 21 12 

8 16 3 
19 22 18 
5 8 8 

Unaffected subjects:
7 12 4 
12 21 9 
5 9 11 

16 21 12 
26 51 30 
15 25 13 

7 17 3 
13 25 12 
6 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
6 12 6 
18 23 10 
7 14 7 

10 32 14 
20 48 24 
15 28 6 

5 8 6 
13 21 13 
8 18 7 

Unaffected subjects:
4 15 2 
15 20 14 
5 13 7 

7 27 13 
22 61 29 
14 30 11 

5 11 5 
19 23 11 
1 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
3 11 4 
12 22 11 
15 7 8 

8 24 17 
31 45 27 
11 36 12 

8 14 10 
11 20 11 
4 10 7 

Unaffected subjects:
6 10 8 
12 24 15 
9 13 4 

7 23 12 
30 48 24 
12 26 10 

8 9 6 
16 27 18 
7 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
1 13 11 
14 18 12 
3 14 7 

6 29 15 
29 43 28 
14 31 16 

11 10 8 
14 21 9 
7 11 4 

Unaffected subjects:
5 9 4 
16 30 19 
3 12 3 

8 21 13 
25 43 23 
9 38 12 

6 13 4 
10 31 13 
7 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


