X0 X5 X6
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
3 6 4 
4 22 15 
5 10 5 

9 8 8 
20 30 17 
7 16 8 

4 6 5 
8 15 13 
5 13 1 

Unaffected subjects:
4 4 2 
6 15 9 
3 9 3 

4 16 12 
14 28 21 
9 14 10 

6 8 3 
4 12 5 
2 5 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 12 4 
6 24 8 
6 7 3 

4 10 7 
18 33 16 
6 20 9 

1 11 2 
13 20 5 
6 6 6 

Unaffected subjects:
3 6 4 
5 14 6 
4 6 7 

8 14 12 
17 31 20 
4 15 7 

1 14 2 
6 13 5 
5 3 1 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
7 12 4 
8 16 10 
4 10 1 

7 17 9 
15 38 12 
6 21 7 

4 7 6 
10 18 6 
3 4 5 

Unaffected subjects:
4 7 5 
10 13 10 
3 7 6 

10 11 4 
10 30 13 
4 15 9 

3 8 2 
7 16 12 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
4 12 2 
4 10 7 
1 11 4 

8 16 7 
19 44 13 
10 17 9 

4 5 5 
6 20 9 
8 8 4 

Unaffected subjects:
3 4 7 
4 21 6 
5 9 5 

4 12 5 
16 31 20 
8 15 6 

2 5 1 
9 9 8 
2 10 6 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
4 9 3 
1 13 6 
6 8 3 

11 13 8 
17 35 15 
13 16 16 

4 8 5 
6 23 10 
4 5 5 

Unaffected subjects:
4 8 2 
5 17 6 
3 10 4 

9 7 8 
10 34 11 
7 19 9 

6 5 3 
8 13 7 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X1 X8
Affected subjects:
2 7 4 
10 19 12 
4 8 8 

7 13 5 
21 25 21 
6 18 7 

2 10 3 
10 20 6 
4 10 5 

Unaffected subjects:
2 7 1 
11 14 5 
4 7 4 

8 17 7 
11 35 17 
10 14 9 

2 11 4 
4 11 6 
3 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
2 11 7 
10 18 10 
4 5 7 

10 13 8 
15 28 13 
9 15 12 

5 7 0 
9 22 7 
2 11 7 

Unaffected subjects:
3 8 3 
10 14 6 
4 6 1 

8 9 5 
12 35 21 
9 22 7 

0 6 1 
8 11 7 
1 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O H O 
O O O 


X5 X6 X8
Affected subjects:
5 8 5 
7 12 2 
0 8 8 

10 13 8 
19 40 17 
9 15 12 

2 10 2 
8 16 11 
6 8 6 

Unaffected subjects:
6 6 2 
10 16 5 
2 14 3 

3 14 4 
12 34 21 
5 19 5 

2 3 3 
8 10 8 
7 8 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
2 7 0 
9 13 6 
5 4 7 

14 17 12 
19 30 15 
8 25 4 

2 6 3 
7 22 11 
7 8 4 

Unaffected subjects:
1 5 4 
7 12 5 
5 12 8 

6 12 5 
17 36 16 
3 17 2 

3 3 4 
9 15 7 
6 10 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 9 3 
8 16 8 
3 14 8 

8 19 8 
20 29 13 
11 13 12 

3 5 6 
4 18 10 
2 9 4 

Unaffected subjects:
1 8 4 
6 11 9 
3 10 2 

4 16 7 
10 26 21 
10 18 9 

1 7 4 
4 19 5 
4 9 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
5 11 3 
8 25 8 
3 7 4 

7 17 7 
14 31 14 
7 15 11 

7 10 5 
6 20 6 
7 7 2 

Unaffected subjects:
3 7 8 
7 15 7 
2 4 2 

12 12 12 
11 29 14 
6 19 13 

2 8 1 
6 12 5 
4 10 2 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 2 4 
10 15 8 
2 7 4 

9 23 5 
19 39 19 
11 10 8 

5 11 2 
8 15 10 
6 10 2 

Unaffected subjects:
2 6 4 
10 14 10 
8 8 2 

8 12 8 
11 32 15 
9 17 5 

2 8 3 
6 12 6 
1 13 1 

HLO matrix:
O O O 
O O O 
L O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
2 5 2 
6 15 7 
5 8 3 

13 22 8 
16 33 15 
11 19 7 

1 6 4 
7 26 7 
3 9 7 

Unaffected subjects:
2 5 3 
7 10 7 
9 11 5 

7 10 6 
14 36 19 
5 11 6 

0 6 4 
8 15 8 
1 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
3 8 4 
6 13 11 
0 7 1 

9 18 12 
28 32 14 
6 14 11 

3 13 3 
5 16 8 
3 11 8 

Unaffected subjects:
3 8 6 
5 11 14 
2 5 5 

5 13 6 
15 35 11 
3 21 5 

2 8 3 
4 14 12 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 8 6 
5 12 4 
4 4 3 

8 15 9 
27 35 12 
6 22 10 

7 10 2 
6 20 11 
3 6 5 

Unaffected subjects:
3 10 5 
8 13 8 
2 6 4 

6 17 6 
11 29 13 
9 19 4 

7 7 4 
6 11 7 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
2 4 3 
12 19 10 
1 10 4 

12 11 8 
11 37 17 
9 15 6 

4 6 5 
8 20 9 
4 10 10 

Unaffected subjects:
2 6 4 
3 15 7 
1 10 4 

6 18 9 
10 29 16 
4 9 10 

6 7 6 
8 23 6 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
2 7 3 
12 18 8 
2 18 4 

9 20 7 
9 28 17 
10 15 8 

5 8 4 
9 20 5 
6 9 4 

Unaffected subjects:
3 4 6 
7 14 7 
2 8 4 

3 17 7 
15 23 20 
11 20 12 

3 6 3 
7 14 4 
2 10 1 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
1 9 3 
15 18 8 
4 11 5 

6 11 8 
20 30 17 
5 15 11 

2 8 5 
8 16 12 
2 14 3 

Unaffected subjects:
1 4 5 
9 19 2 
4 7 4 

5 13 14 
12 37 14 
5 18 10 

4 7 6 
2 13 6 
1 6 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
6 4 3 
9 20 11 
8 7 4 

9 12 8 
15 40 17 
4 15 12 

3 5 5 
7 16 8 
2 13 4 

Unaffected subjects:
1 10 4 
8 21 5 
1 7 8 

8 15 12 
10 25 15 
4 12 5 

5 6 3 
3 21 9 
3 7 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
2 5 3 
11 25 11 
2 9 5 

15 10 8 
13 34 14 
11 17 11 

1 6 5 
7 17 11 
1 9 4 

Unaffected subjects:
4 7 6 
5 16 8 
1 6 1 

8 15 7 
10 32 15 
6 13 15 

2 9 6 
6 19 6 
1 7 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
6 11 2 
12 15 11 
4 7 4 

8 15 5 
19 41 16 
11 11 6 

3 10 4 
6 13 10 
4 9 4 

Unaffected subjects:
4 9 4 
7 13 7 
5 12 4 

6 10 8 
10 28 18 
9 15 2 

2 7 3 
10 17 6 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X2 X5
Affected subjects:
2 13 6 
5 12 4 
0 6 5 

7 18 7 
18 36 20 
12 17 9 

4 9 6 
6 24 7 
1 8 5 

Unaffected subjects:
5 8 5 
11 12 6 
1 9 2 

6 16 7 
18 26 9 
8 15 9 

4 10 4 
6 12 6 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
5 8 2 
13 18 8 
4 11 4 

11 19 9 
14 31 16 
9 14 10 

2 3 4 
8 16 8 
7 12 1 

Unaffected subjects:
3 3 4 
6 15 8 
2 8 5 

4 15 5 
17 31 12 
9 22 6 

3 2 4 
10 17 8 
3 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 11 4 
6 13 2 
3 6 2 

11 16 5 
17 36 21 
11 22 5 

6 7 6 
10 16 11 
3 6 5 

Unaffected subjects:
8 7 3 
5 17 7 
4 6 2 

3 18 8 
15 26 12 
6 17 9 

5 8 5 
5 10 9 
3 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X6 X7
Affected subjects:
5 12 3 
6 24 8 
5 7 4 

8 16 7 
10 30 16 
10 17 9 

3 5 4 
13 20 5 
4 12 4 

Unaffected subjects:
2 8 4 
7 12 11 
3 6 2 

5 9 8 
16 32 20 
8 19 11 

2 4 1 
6 17 3 
4 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
3 10 2 
8 16 9 
5 9 3 

10 13 9 
14 38 11 
6 15 10 

3 10 3 
7 20 9 
8 12 4 

Unaffected subjects:
0 3 3 
7 17 7 
2 7 6 

7 7 6 
12 27 17 
10 17 8 

2 11 4 
10 17 10 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 6 1 
9 17 7 
4 9 4 

9 14 9 
15 31 17 
10 15 6 

1 10 5 
11 17 8 
6 13 5 

Unaffected subjects:
2 3 1 
5 20 6 
5 8 2 

6 9 5 
17 25 14 
5 22 8 

2 8 7 
11 18 8 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 8 3 
11 17 7 
3 5 6 

7 15 8 
12 41 13 
5 15 10 

4 5 9 
15 15 12 
4 9 3 

Unaffected subjects:
2 4 3 
10 11 6 
7 5 4 

6 17 6 
10 28 13 
7 19 5 

2 8 5 
7 21 10 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 6 2 
10 18 7 
3 8 3 

4 20 6 
19 27 20 
11 13 6 

5 10 3 
8 24 10 
5 6 5 

Unaffected subjects:
1 7 1 
6 15 6 
5 9 2 

7 14 8 
13 24 14 
8 18 5 

4 5 6 
8 19 11 
5 11 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
2 7 3 
12 20 6 
6 11 7 

4 22 10 
11 28 15 
6 17 10 

3 12 2 
8 17 9 
3 9 7 

Unaffected subjects:
1 6 6 
10 12 6 
2 7 5 

6 16 5 
15 29 14 
13 23 7 

5 3 4 
8 14 3 
4 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 12 6 
8 25 7 
4 6 2 

10 16 10 
13 27 14 
5 20 8 

4 8 3 
12 20 7 
4 9 3 

Unaffected subjects:
4 8 3 
6 13 8 
2 5 6 

8 14 7 
15 29 24 
6 17 8 

5 4 1 
6 17 3 
1 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 13 6 
16 15 9 
1 10 1 

11 14 11 
13 27 14 
7 15 11 

1 12 2 
10 19 10 
1 7 8 

Unaffected subjects:
3 6 6 
7 15 5 
4 9 0 

5 17 7 
14 32 22 
3 19 9 

2 6 2 
3 13 10 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
4 8 6 
8 5 8 
3 11 2 

12 12 7 
17 44 15 
10 16 10 

2 10 2 
10 16 9 
7 10 3 

Unaffected subjects:
2 6 6 
13 12 6 
5 10 4 

5 11 5 
17 35 15 
6 15 8 

3 3 2 
3 16 7 
3 14 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
3 9 1 
10 24 7 
3 10 7 

5 13 7 
19 31 17 
4 19 8 

5 6 4 
11 19 6 
4 12 3 

Unaffected subjects:
3 5 2 
5 17 8 
4 4 7 

9 14 9 
16 26 21 
4 20 9 

6 7 4 
5 14 2 
1 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 6 6 
9 20 4 
4 5 5 

8 14 7 
20 38 16 
6 16 7 

4 8 7 
9 15 12 
2 8 7 

Unaffected subjects:
1 6 2 
4 12 5 
6 5 2 

8 12 9 
15 28 18 
7 20 7 

1 11 3 
8 20 6 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
4 6 6 
8 17 8 
6 7 1 

6 21 2 
20 33 21 
9 11 9 

7 9 3 
9 19 8 
4 9 4 

Unaffected subjects:
3 2 4 
5 8 8 
2 10 1 

8 16 5 
12 31 18 
13 16 5 

1 8 6 
10 19 5 
3 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
3 5 5 
8 25 8 
8 11 1 

11 10 4 
13 33 21 
7 16 8 

7 6 2 
11 16 9 
4 10 5 

Unaffected subjects:
5 3 2 
6 19 5 
7 7 1 

10 17 5 
17 28 18 
9 9 15 

3 9 5 
6 6 9 
2 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 12 4 
8 12 6 
8 14 5 

9 16 6 
16 38 16 
3 22 6 

4 7 4 
6 16 8 
7 6 5 

Unaffected subjects:
4 8 5 
9 6 10 
4 13 6 

3 12 5 
15 30 14 
6 14 7 

2 7 6 
5 15 7 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
7 8 4 
6 13 7 
9 12 6 

11 16 4 
22 33 15 
5 18 8 

3 8 4 
6 14 10 
4 10 4 

Unaffected subjects:
4 9 4 
5 13 7 
7 12 4 

4 13 3 
16 28 15 
5 12 10 

4 9 2 
7 15 5 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 11 3 
12 8 6 
6 12 9 

7 16 8 
13 37 20 
8 14 9 

3 6 6 
7 18 5 
2 10 6 

Unaffected subjects:
2 10 5 
4 14 7 
4 14 5 

3 11 6 
11 29 19 
8 12 7 

1 10 4 
5 13 9 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
1 13 5 
7 14 5 
5 13 9 

5 20 6 
18 38 14 
6 14 11 

3 8 4 
6 13 11 
4 10 4 

Unaffected subjects:
3 7 7 
7 14 4 
5 13 5 

6 10 4 
20 26 13 
9 14 4 

3 8 4 
6 15 6 
5 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
8 6 9 
7 14 13 
4 6 5 

6 18 9 
17 35 13 
8 17 9 

2 8 7 
11 13 10 
2 9 1 

Unaffected subjects:
4 8 4 
9 13 11 
4 4 8 

5 13 7 
10 29 14 
5 17 6 

4 5 4 
8 15 12 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 14 5 
8 16 7 
7 8 3 

9 13 6 
13 42 12 
6 21 10 

3 6 3 
8 16 10 
6 7 4 

Unaffected subjects:
2 5 3 
9 15 14 
6 7 4 

5 11 6 
12 29 11 
7 16 9 

2 5 4 
8 17 9 
2 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 8 1 
7 12 9 
5 4 3 

11 21 8 
21 37 16 
9 14 7 

2 7 2 
9 20 12 
5 9 4 

Unaffected subjects:
4 8 6 
4 14 8 
5 7 3 

5 13 8 
13 31 13 
8 21 2 

3 5 1 
10 13 10 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
2 9 2 
7 13 8 
2 8 2 

11 15 14 
21 38 15 
9 11 10 

3 4 4 
10 22 9 
1 10 7 

Unaffected subjects:
3 10 5 
6 15 5 
3 10 2 

5 14 7 
12 30 15 
9 16 6 

2 5 2 
9 15 9 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
0 5 2 
7 18 6 
4 7 4 

12 14 11 
22 32 17 
7 18 11 

0 9 2 
9 18 14 
5 9 4 

Unaffected subjects:
3 12 2 
6 19 4 
3 4 6 

9 17 6 
10 30 17 
7 13 5 

6 7 2 
4 18 9 
7 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
1 4 2 
7 18 6 
5 6 4 

7 22 8 
23 34 14 
10 18 8 

1 7 3 
7 25 9 
3 9 6 

Unaffected subjects:
3 10 4 
10 12 7 
5 4 4 

7 17 8 
13 29 15 
6 11 8 

2 7 6 
5 17 9 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 8 3 
2 11 7 
9 5 3 

12 15 5 
23 29 15 
6 28 11 

4 9 4 
9 20 10 
3 7 4 

Unaffected subjects:
2 10 2 
5 14 9 
6 5 6 

5 13 6 
16 28 11 
5 24 6 

5 8 1 
7 14 7 
6 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
4 10 2 
5 9 6 
4 9 4 

10 14 8 
18 35 14 
12 25 8 

2 11 4 
7 22 10 
2 8 4 

Unaffected subjects:
3 6 5 
9 11 8 
6 9 2 

3 15 6 
17 24 14 
6 18 11 

3 6 5 
3 16 9 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
2 5 3 
11 24 12 
5 7 4 

5 22 6 
17 33 11 
11 17 11 

2 6 4 
9 20 6 
2 9 3 

Unaffected subjects:
5 8 4 
9 14 6 
3 4 1 

5 17 8 
14 27 16 
8 15 11 

2 9 6 
5 17 9 
2 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
1 7 2 
15 21 11 
6 9 1 

9 13 11 
16 30 15 
9 21 9 

5 4 3 
8 21 6 
4 6 4 

Unaffected subjects:
4 8 5 
6 15 8 
1 3 4 

8 15 7 
15 30 12 
7 23 4 

8 5 4 
7 16 8 
1 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
3 7 5 
9 22 8 
6 7 6 

10 22 7 
12 34 15 
11 16 6 

3 4 2 
8 18 6 
2 13 5 

Unaffected subjects:
4 5 1 
8 15 6 
5 6 4 

3 11 10 
16 27 17 
8 21 8 

2 5 2 
5 19 11 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
6 13 2 
2 12 7 
3 5 3 

8 16 8 
21 36 17 
12 12 14 

3 10 6 
8 18 11 
3 8 3 

Unaffected subjects:
4 11 3 
7 16 6 
1 8 3 

7 15 7 
13 32 8 
6 13 13 

5 8 5 
8 12 4 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
3 14 1 
10 19 7 
9 4 6 

12 15 6 
15 34 23 
7 15 6 

2 7 4 
12 16 7 
3 8 2 

Unaffected subjects:
3 8 6 
5 12 9 
3 6 2 

7 14 6 
16 29 14 
7 25 3 

2 4 3 
6 17 8 
8 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
2 4 3 
7 26 8 
7 5 3 

7 18 6 
17 32 16 
6 16 8 

0 11 4 
13 19 5 
5 12 7 

Unaffected subjects:
1 7 4 
4 15 6 
4 5 6 

8 16 9 
16 25 14 
5 10 8 

3 11 5 
8 18 11 
4 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


