X7 X8 X9
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X2 X4 X6
Affected subjects:
4 5 3 
8 19 9 
3 7 6 

5 16 9 
17 35 17 
12 16 10 

3 12 3 
11 15 3 
3 12 4 

Unaffected subjects:
2 8 3 
9 14 6 
5 7 5 

7 12 8 
12 40 20 
4 7 7 

3 7 1 
3 14 13 
1 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X1 X6 X9
Affected subjects:
5 8 3 
6 17 5 
2 8 6 

13 12 7 
17 33 18 
4 13 10 

3 6 9 
9 24 8 
6 9 6 

Unaffected subjects:
3 6 1 
4 11 13 
5 9 5 

6 12 8 
16 32 11 
8 14 12 

5 2 3 
5 14 11 
3 11 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 2 8 
9 19 7 
5 8 5 

6 17 6 
17 38 15 
11 18 6 

4 7 7 
5 21 6 
5 3 5 

Unaffected subjects:
4 6 6 
12 8 8 
2 8 3 

6 13 10 
21 19 21 
3 12 11 

7 5 2 
6 15 7 
4 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
3 12 4 
8 21 8 
3 7 4 

6 10 7 
18 31 17 
12 20 13 

7 9 2 
6 15 10 
2 5 7 

Unaffected subjects:
2 6 5 
10 17 8 
2 2 5 

6 8 9 
17 33 16 
11 9 7 

1 7 7 
4 19 7 
2 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X3
Affected subjects:
3 6 6 
10 20 8 
7 5 5 

9 15 5 
19 27 15 
9 20 15 

4 10 2 
4 15 9 
5 10 4 

Unaffected subjects:
5 6 6 
4 14 7 
4 10 1 

6 12 8 
17 35 14 
7 13 4 

5 6 3 
7 14 7 
4 13 1 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 10 1 
7 14 11 
5 13 6 

6 16 5 
17 32 18 
11 16 7 

2 9 8 
13 17 5 
5 6 4 

Unaffected subjects:
3 4 8 
7 11 10 
3 9 4 

8 8 9 
22 26 26 
9 8 7 

4 5 2 
8 15 6 
1 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X6 X8
Affected subjects:
2 8 3 
11 14 11 
2 15 4 

7 19 5 
20 28 20 
7 17 5 

8 9 5 
10 15 8 
2 8 4 

Unaffected subjects:
2 5 4 
6 10 14 
5 9 4 

10 5 11 
17 23 21 
12 14 10 

0 7 2 
8 11 7 
5 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
5 6 3 
8 14 10 
6 8 10 

5 16 6 
15 38 14 
7 17 10 

6 9 4 
9 15 11 
4 7 4 

Unaffected subjects:
3 6 6 
5 17 6 
5 9 2 

6 9 10 
15 41 18 
9 7 8 

0 6 5 
11 11 7 
1 5 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
3 9 2 
4 13 11 
6 7 5 

6 16 10 
12 35 18 
7 15 8 

3 11 4 
14 21 9 
5 7 6 

Unaffected subjects:
3 7 4 
10 18 5 
1 5 4 

6 13 9 
11 40 8 
7 17 8 

4 9 4 
6 14 5 
3 8 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
3 4 4 
8 20 7 
5 7 2 

13 16 8 
13 33 17 
6 18 10 

7 9 5 
8 15 12 
2 8 7 

Unaffected subjects:
4 4 7 
3 9 5 
2 8 9 

10 21 6 
10 29 13 
11 19 12 

6 5 2 
5 10 8 
4 6 5 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
6 5 1 
7 21 5 
3 5 7 

10 16 10 
17 35 17 
5 16 8 

5 5 8 
8 18 9 
4 9 7 

Unaffected subjects:
4 5 3 
5 11 11 
0 5 7 

6 11 7 
16 36 16 
9 22 8 

4 4 2 
4 10 8 
7 7 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
2 6 8 
8 16 7 
3 7 3 

6 17 10 
10 32 20 
9 17 6 

6 9 6 
9 19 7 
7 11 6 

Unaffected subjects:
5 7 4 
5 12 7 
4 11 2 

6 14 8 
12 40 11 
6 16 6 

4 7 4 
8 22 6 
1 2 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X5 X7
Affected subjects:
2 5 8 
11 13 9 
3 8 1 

8 9 13 
18 40 20 
5 16 5 

2 7 8 
11 24 11 
3 6 1 

Unaffected subjects:
3 10 1 
6 17 5 
4 4 1 

9 12 11 
9 40 17 
6 16 11 

6 7 2 
10 13 3 
1 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
4 6 3 
7 12 10 
5 8 5 

2 17 6 
21 31 14 
9 19 8 

5 12 5 
9 20 10 
7 8 4 

Unaffected subjects:
4 5 5 
9 15 6 
1 9 3 

7 7 10 
19 27 24 
7 7 11 

4 5 4 
9 10 12 
5 7 1 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 6 5 
9 16 8 
3 9 0 

6 14 10 
22 41 15 
4 12 10 

3 7 7 
12 20 14 
2 5 3 

Unaffected subjects:
1 6 7 
7 12 9 
1 3 5 

8 18 6 
19 31 16 
4 20 9 

2 7 6 
10 11 5 
3 3 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 6 9 
9 26 7 
2 8 0 

5 15 8 
25 35 23 
6 11 6 

5 6 5 
9 16 7 
1 7 7 

Unaffected subjects:
2 5 5 
10 11 9 
2 9 4 

8 18 8 
20 22 14 
6 10 10 

1 8 6 
6 21 7 
0 7 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X4 X5
Affected subjects:
4 6 3 
9 17 3 
5 10 3 

6 14 5 
11 40 15 
6 24 6 

5 13 4 
10 21 8 
6 12 1 

Unaffected subjects:
6 6 2 
4 19 7 
5 5 3 

7 12 5 
21 32 17 
7 12 6 

1 10 2 
7 15 9 
3 9 1 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
6 5 4 
7 18 9 
3 13 5 

6 16 13 
16 30 21 
9 18 5 

5 5 6 
10 19 7 
1 4 6 

Unaffected subjects:
2 8 1 
8 12 9 
3 10 4 

2 16 7 
10 32 18 
10 18 3 

3 3 4 
9 14 5 
7 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X8
Affected subjects:
4 9 5 
9 14 10 
3 3 3 

4 11 8 
21 42 15 
7 14 5 

6 8 7 
13 25 8 
2 7 4 

Unaffected subjects:
5 6 4 
7 15 8 
2 8 2 

7 11 17 
14 19 23 
12 11 5 

4 4 3 
10 16 8 
4 2 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 7 4 
4 18 4 
7 11 5 

11 15 7 
19 25 23 
11 17 9 

5 7 1 
6 23 6 
0 10 6 

Unaffected subjects:
2 1 4 
9 9 9 
1 7 4 

6 10 11 
15 21 22 
10 13 9 

8 9 3 
11 18 12 
3 4 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
3 5 7 
7 19 5 
3 12 3 

9 13 12 
17 33 17 
9 17 10 

5 8 4 
9 15 15 
1 6 3 

Unaffected subjects:
4 6 6 
8 13 8 
3 8 3 

3 17 3 
10 32 17 
9 22 4 

0 4 3 
9 13 7 
8 11 2 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
5 9 1 
6 22 6 
3 9 9 

14 11 10 
17 35 15 
5 15 12 

2 6 8 
9 17 10 
4 6 1 

Unaffected subjects:
5 4 2 
6 12 11 
3 9 5 

8 10 7 
16 27 17 
10 13 8 

1 6 3 
3 18 7 
3 12 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X5 X8
Affected subjects:
2 8 7 
11 24 10 
2 5 1 

7 14 5 
21 37 18 
6 13 7 

5 6 8 
11 20 5 
4 6 4 

Unaffected subjects:
5 6 14 
5 13 6 
3 5 2 

10 8 7 
20 23 27 
9 11 8 

1 7 3 
6 14 6 
6 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X9
Affected subjects:
2 9 4 
7 23 8 
5 8 4 

8 15 6 
18 23 20 
10 23 11 

3 9 4 
9 12 7 
3 8 8 

Unaffected subjects:
3 6 8 
5 13 7 
6 6 3 

7 12 7 
21 29 16 
6 9 9 

2 8 4 
4 16 8 
1 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X1 X5 X9
Affected subjects:
5 6 7 
6 22 5 
2 5 2 

4 10 9 
25 35 18 
5 13 8 

4 11 6 
12 20 14 
2 8 3 

Unaffected subjects:
2 7 6 
10 12 8 
0 7 5 

7 18 10 
18 26 12 
5 14 9 

2 6 3 
8 16 10 
3 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
6 5 6 
5 21 7 
4 8 2 

7 16 11 
15 32 18 
12 14 12 

6 7 6 
7 18 5 
3 9 5 

Unaffected subjects:
5 10 3 
4 14 10 
4 6 3 

4 13 7 
16 30 20 
7 11 9 

4 9 4 
10 13 6 
1 5 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
0 11 3 
6 21 5 
11 13 0 

7 14 6 
15 40 12 
4 22 8 

8 8 3 
9 17 9 
2 11 2 

Unaffected subjects:
6 6 3 
13 12 3 
6 6 4 

6 17 2 
13 39 22 
6 14 4 

2 5 4 
6 15 8 
3 6 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
3 9 4 
7 15 9 
6 4 3 

8 16 9 
14 35 13 
10 17 5 

2 11 8 
10 18 7 
6 12 6 

Unaffected subjects:
4 8 4 
3 12 9 
3 8 6 

6 14 8 
14 30 19 
6 15 7 

1 8 6 
9 19 8 
0 3 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
4 5 4 
10 14 12 
5 9 7 

10 14 7 
12 43 13 
5 14 10 

7 7 8 
10 17 6 
2 7 5 

Unaffected subjects:
5 5 1 
6 14 10 
2 13 3 

7 10 9 
14 32 15 
9 15 12 

2 5 2 
5 11 10 
5 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X8 X9
Affected subjects:
6 9 2 
6 12 8 
3 13 5 

11 11 9 
16 39 23 
7 12 9 

6 9 6 
7 17 5 
3 8 5 

Unaffected subjects:
3 10 4 
7 11 6 
3 9 6 

13 16 10 
5 25 12 
9 13 14 

4 4 1 
6 12 8 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
4 5 6 
5 23 3 
6 6 6 

8 15 11 
21 28 18 
5 19 12 

9 6 2 
6 23 10 
1 5 4 

Unaffected subjects:
6 6 4 
4 17 8 
3 7 4 

6 10 7 
13 27 19 
8 17 10 

2 4 1 
8 13 8 
5 10 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
3 8 3 
5 16 11 
5 12 7 

7 13 7 
18 38 11 
6 17 11 

2 12 5 
13 15 7 
7 6 2 

Unaffected subjects:
3 8 4 
5 16 7 
3 6 7 

9 13 3 
12 39 23 
5 9 10 

0 6 5 
7 13 9 
2 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 7 1 
6 17 5 
4 7 7 

7 16 9 
15 32 18 
11 14 5 

4 10 4 
13 16 15 
4 9 5 

Unaffected subjects:
3 5 6 
11 14 8 
2 5 3 

9 13 6 
9 35 15 
10 15 7 

6 10 1 
4 17 4 
5 9 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X1 X6
Affected subjects:
2 6 7 
9 21 8 
4 7 6 

10 14 5 
16 30 15 
9 23 12 

4 8 4 
7 17 4 
5 11 3 

Unaffected subjects:
3 10 4 
5 12 8 
3 7 5 

6 12 8 
14 34 18 
5 14 5 

1 6 7 
7 13 8 
2 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 6 3 
3 20 6 
6 7 5 

6 14 5 
22 29 15 
6 15 15 

6 11 5 
7 18 14 
5 10 4 

Unaffected subjects:
1 5 8 
8 16 6 
3 5 5 

6 11 7 
16 37 17 
8 10 7 

2 5 6 
7 16 8 
4 6 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 7 4 
6 21 6 
1 7 4 

6 17 7 
22 34 22 
9 12 5 

4 4 9 
15 26 5 
2 5 3 

Unaffected subjects:
4 4 6 
7 9 12 
4 4 1 

10 12 10 
17 27 22 
10 13 10 

2 5 8 
7 14 5 
4 4 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
3 8 4 
12 17 9 
4 12 1 

4 15 10 
8 33 20 
11 18 15 

6 6 4 
5 16 7 
7 9 3 

Unaffected subjects:
4 10 3 
7 16 2 
2 9 4 

6 13 7 
13 37 16 
4 16 4 

4 7 3 
4 17 7 
7 6 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
1 9 4 
8 14 6 
4 10 4 

9 16 7 
17 29 19 
8 13 9 

5 9 4 
9 19 16 
4 11 3 

Unaffected subjects:
2 6 6 
9 16 8 
1 4 5 

8 15 5 
11 27 21 
11 16 5 

3 9 5 
7 11 7 
3 7 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
7 8 4 
7 26 4 
4 8 2 

4 15 4 
14 38 14 
10 30 5 

4 10 4 
9 14 8 
3 8 3 

Unaffected subjects:
4 7 2 
5 20 10 
3 3 3 

7 10 6 
19 33 14 
8 13 6 

3 11 1 
8 13 9 
4 10 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
5 7 4 
8 12 8 
2 11 3 

8 12 12 
19 34 15 
7 15 5 

4 7 7 
6 21 14 
4 9 8 

Unaffected subjects:
1 7 2 
8 13 7 
2 12 5 

4 14 8 
13 29 17 
13 17 4 

2 6 2 
6 16 8 
5 12 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
8 4 5 
11 18 7 
2 4 7 

14 19 8 
11 32 14 
7 23 9 

1 6 4 
7 18 15 
4 6 3 

Unaffected subjects:
7 3 2 
4 9 4 
3 8 6 

7 16 8 
9 21 14 
9 20 13 

6 11 5 
5 18 8 
5 5 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
4 8 3 
9 21 8 
3 7 7 

5 15 9 
18 26 17 
8 23 13 

6 7 3 
7 14 7 
3 7 9 

Unaffected subjects:
4 7 6 
6 14 5 
3 9 3 

5 15 6 
13 36 17 
4 15 5 

2 10 2 
11 10 7 
6 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 5 6 
6 19 5 
3 9 3 

11 16 7 
14 26 21 
9 16 7 

2 8 4 
9 18 10 
7 13 9 

Unaffected subjects:
2 4 5 
8 15 9 
2 7 5 

7 20 3 
18 20 22 
5 18 6 

0 10 3 
11 13 10 
2 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
5 7 5 
10 14 11 
5 10 3 

9 15 5 
17 33 20 
11 14 10 

3 11 4 
7 18 7 
3 6 4 

Unaffected subjects:
6 7 3 
5 15 8 
2 8 3 

10 15 4 
11 33 17 
9 12 5 

2 6 6 
8 18 2 
6 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
2 8 7 
8 16 11 
5 10 3 

7 14 8 
19 32 19 
9 21 5 

6 9 3 
7 19 6 
3 8 2 

Unaffected subjects:
4 6 6 
5 17 6 
2 6 5 

6 17 6 
15 30 16 
4 13 9 

6 6 2 
3 12 13 
1 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
3 12 2 
10 16 9 
3 8 7 

8 15 6 
16 33 21 
7 16 12 

2 9 7 
9 14 9 
5 5 3 

Unaffected subjects:
3 7 6 
7 15 6 
3 8 2 

8 14 7 
9 38 14 
5 14 7 

4 6 4 
6 18 4 
9 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
1 8 4 
11 11 7 
4 9 5 

5 14 6 
17 38 11 
10 16 10 

6 11 5 
8 20 11 
4 10 5 

Unaffected subjects:
4 8 2 
5 14 11 
1 6 6 

4 14 6 
15 35 20 
7 10 8 

4 5 4 
4 19 8 
2 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 10 5 
8 18 5 
6 9 4 

4 17 16 
12 30 20 
7 19 9 

5 5 3 
7 19 9 
6 7 2 

Unaffected subjects:
3 8 2 
7 17 6 
3 10 1 

7 13 10 
9 40 11 
7 13 6 

5 7 4 
9 17 7 
1 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 11 6 
8 14 9 
4 9 6 

8 17 12 
15 33 14 
12 17 6 

2 8 3 
8 21 6 
6 7 2 

Unaffected subjects:
2 9 2 
7 13 10 
2 7 5 

6 16 8 
15 29 16 
4 15 7 

3 5 8 
4 19 10 
3 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 10 6 
8 15 8 
4 11 4 

7 21 9 
15 29 18 
9 14 12 

4 4 5 
10 17 8 
2 7 6 

Unaffected subjects:
3 6 4 
7 17 6 
3 7 4 

6 20 4 
12 35 13 
4 11 11 

8 7 1 
8 18 7 
3 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
4 7 4 
11 15 11 
4 6 8 

12 13 9 
11 37 16 
4 21 5 

7 9 4 
7 16 9 
5 6 6 

Unaffected subjects:
2 9 2 
5 15 4 
6 8 8 

14 15 10 
6 23 13 
10 19 13 

4 6 3 
7 10 9 
1 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
5 7 8 
11 13 7 
5 9 5 

7 22 8 
17 33 12 
10 18 7 

3 8 2 
6 18 11 
5 5 5 

Unaffected subjects:
5 3 5 
10 11 9 
3 8 3 

3 15 12 
20 18 22 
7 11 8 

5 6 5 
9 13 11 
3 7 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
1 7 5 
11 16 9 
3 12 6 

8 15 8 
17 33 18 
8 13 8 

8 4 10 
5 18 10 
2 10 2 

Unaffected subjects:
1 9 1 
10 16 4 
6 8 4 

5 15 6 
12 32 17 
10 23 3 

1 3 5 
5 10 11 
4 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
7 8 1 
12 13 11 
2 8 8 

11 13 7 
12 38 14 
11 22 6 

4 8 4 
5 15 8 
5 8 6 

Unaffected subjects:
2 5 6 
12 10 8 
4 7 3 

5 10 7 
18 22 26 
7 12 9 

9 5 5 
5 16 9 
3 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 7 7 
13 19 10 
4 3 3 

5 16 7 
24 44 15 
5 13 5 

5 5 6 
6 18 8 
3 8 4 

Unaffected subjects:
4 3 5 
8 13 9 
6 6 3 

7 11 16 
14 24 18 
9 9 8 

5 7 3 
9 13 12 
3 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


