X7 X8 X9
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
L O O 


X0 X2 X7
Affected subjects:
7 20 6 
19 28 15 
5 14 9 

14 28 10 
26 70 36 
18 31 18 

6 19 12 
13 33 18 
9 10 6 

Unaffected subjects:
9 16 11 
16 31 12 
8 19 5 

15 26 14 
24 74 23 
10 27 25 

10 15 5 
15 32 20 
12 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O O 
O O O 


X2 X3 X8
Affected subjects:
7 12 10 
15 31 21 
9 10 7 

13 34 16 
30 69 26 
20 36 14 

11 20 7 
19 23 12 
4 15 9 

Unaffected subjects:
7 11 14 
16 28 15 
8 15 7 

20 25 11 
39 60 37 
13 26 16 

4 17 9 
18 26 24 
6 23 5 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
4 15 10 
16 34 17 
1 16 9 

9 31 23 
29 64 32 
24 29 17 

13 15 10 
14 23 17 
6 16 6 

Unaffected subjects:
6 15 11 
11 32 16 
3 20 7 

18 26 12 
28 86 22 
12 28 15 

7 15 8 
19 30 19 
7 18 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
7 15 8 
8 35 12 
12 15 10 

10 31 8 
37 50 26 
11 33 24 

12 19 6 
18 35 22 
9 18 9 

Unaffected subjects:
5 11 15 
16 36 11 
7 12 10 

15 23 13 
35 73 34 
18 35 14 

5 13 11 
17 34 14 
6 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
L O H 

O O L 
O O O 
O O O 


X3 X4 X9
Affected subjects:
8 14 4 
18 27 16 
9 16 18 

13 34 12 
29 65 27 
17 31 18 

8 17 6 
16 28 17 
6 19 7 

Unaffected subjects:
8 12 11 
12 33 11 
8 16 7 

16 23 19 
35 81 32 
16 27 14 

1 12 9 
21 29 16 
7 14 10 

HLO matrix:
O O L 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
10 12 11 
20 24 14 
9 16 7 

14 39 16 
31 66 22 
15 31 17 

7 15 6 
13 33 23 
9 14 6 

Unaffected subjects:
11 9 9 
23 34 14 
5 16 6 

10 23 19 
33 53 42 
14 28 16 

10 21 6 
17 27 20 
8 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 22 7 
13 36 11 
9 12 6 

13 27 12 
31 58 37 
14 25 13 

8 18 9 
14 37 21 
9 18 14 

Unaffected subjects:
7 14 5 
16 32 15 
6 15 13 

17 29 17 
25 72 33 
16 37 14 

10 14 8 
14 33 7 
8 14 9 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X8 X9
Affected subjects:
9 18 10 
16 26 11 
4 13 8 

22 32 12 
32 62 31 
18 39 16 

4 14 7 
12 37 23 
7 10 7 

Unaffected subjects:
13 13 7 
13 24 14 
8 16 8 

14 35 14 
31 52 30 
16 32 22 

8 18 9 
12 43 12 
9 14 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X4 X5
Affected subjects:
4 19 3 
14 34 13 
14 24 5 

13 33 13 
24 74 23 
13 40 13 

11 15 5 
14 33 14 
4 20 8 

Unaffected subjects:
10 13 8 
19 28 9 
11 15 5 

15 36 7 
30 71 47 
15 31 11 

7 11 4 
20 30 16 
10 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
L O O 


X0 X5 X7
Affected subjects:
7 11 10 
20 38 19 
4 13 1 

13 25 21 
32 80 37 
13 24 6 

6 8 10 
15 32 19 
7 22 7 

Unaffected subjects:
7 14 10 
20 35 12 
6 17 6 

17 32 16 
17 64 34 
15 31 12 

17 12 12 
15 38 11 
5 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

L O O 
O O O 
O H O 


X3 X4 X7
Affected subjects:
6 13 7 
15 33 13 
6 22 15 

13 29 17 
35 57 29 
18 33 15 

6 17 8 
9 32 20 
9 17 6 

Unaffected subjects:
11 18 2 
9 34 13 
13 12 6 

18 28 12 
33 79 36 
10 31 16 

5 14 3 
14 26 26 
6 18 7 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
8 14 6 
13 29 17 
4 16 9 

12 27 17 
33 69 30 
14 26 15 

7 17 7 
17 36 20 
9 19 9 

Unaffected subjects:
6 15 7 
18 26 8 
10 19 2 

9 29 20 
27 68 44 
20 42 11 

5 16 9 
18 24 13 
6 21 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
8 16 5 
14 39 14 
4 14 8 

17 35 11 
21 81 23 
14 40 16 

7 26 5 
15 27 12 
11 14 3 

Unaffected subjects:
16 13 3 
16 31 12 
11 10 9 

16 26 14 
34 71 31 
18 22 15 

8 17 5 
10 36 22 
8 20 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X9
Affected subjects:
6 20 4 
15 35 11 
9 15 8 

11 32 14 
31 56 32 
15 38 22 

12 13 4 
17 29 17 
8 13 13 

Unaffected subjects:
5 15 9 
14 38 13 
8 15 10 

14 16 17 
42 65 31 
17 24 12 

6 16 13 
12 40 15 
6 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 12 8 
16 42 17 
5 11 5 

6 23 16 
42 68 29 
10 23 13 

11 19 10 
21 38 19 
7 15 8 

Unaffected subjects:
6 22 12 
17 27 15 
5 10 9 

21 34 17 
38 65 23 
9 32 21 

5 13 7 
14 29 18 
9 15 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
5 20 8 
19 22 17 
7 20 5 

15 37 17 
29 61 29 
14 31 18 

7 11 10 
18 36 15 
3 15 11 

Unaffected subjects:
9 13 7 
18 36 17 
6 17 4 

11 33 8 
28 68 32 
10 26 22 

13 18 6 
15 34 15 
9 15 10 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X8
Affected subjects:
8 14 8 
11 26 18 
7 18 12 

10 26 13 
30 57 26 
21 33 14 

11 18 8 
19 41 15 
11 17 8 

Unaffected subjects:
7 13 11 
17 35 11 
5 15 9 

13 20 18 
34 67 41 
20 26 21 

8 15 6 
19 28 18 
8 12 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
9 15 4 
8 42 13 
9 18 4 

11 43 9 
24 65 24 
10 31 13 

12 19 8 
18 40 12 
10 19 10 

Unaffected subjects:
12 8 8 
16 36 9 
12 15 7 

19 36 8 
32 61 36 
21 29 18 

9 12 6 
12 41 20 
4 8 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X8 X9
Affected subjects:
5 18 6 
15 32 11 
9 15 5 

18 29 13 
30 62 32 
15 29 15 

12 17 10 
15 31 22 
5 18 11 

Unaffected subjects:
8 10 10 
12 22 14 
5 15 15 

17 41 12 
33 71 26 
18 31 21 

10 15 8 
11 26 16 
10 16 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 19 5 
15 26 14 
7 25 5 

13 23 13 
26 60 27 
19 27 22 

6 17 14 
18 36 21 
7 20 9 

Unaffected subjects:
7 19 5 
14 28 21 
8 14 7 

18 24 9 
25 78 39 
15 36 16 

9 17 3 
17 33 15 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X3 X9
Affected subjects:
11 9 9 
17 36 14 
7 15 4 

13 29 21 
30 63 32 
17 33 20 

11 19 8 
12 31 11 
6 16 6 

Unaffected subjects:
9 17 6 
12 30 17 
10 17 3 

11 27 18 
36 66 34 
11 22 22 

8 17 5 
19 35 14 
8 16 10 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
8 9 11 
25 36 16 
6 7 5 

11 35 13 
40 75 34 
9 26 8 

6 9 9 
13 36 17 
10 17 9 

Unaffected subjects:
10 12 9 
17 34 16 
12 13 4 

12 28 25 
27 52 36 
18 24 16 

11 22 8 
15 32 17 
9 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
12 11 4 
15 37 15 
8 12 8 

14 29 15 
32 59 40 
14 37 18 

7 15 10 
14 32 9 
8 19 6 

Unaffected subjects:
7 21 6 
15 27 15 
9 16 5 

12 30 13 
36 58 43 
10 27 18 

10 14 6 
17 34 15 
8 20 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
5 14 7 
16 34 25 
5 10 6 

9 22 14 
40 71 28 
12 23 11 

11 17 12 
22 42 14 
8 17 5 

Unaffected subjects:
13 17 10 
11 32 16 
5 14 5 

12 33 27 
30 54 42 
25 26 11 

8 12 5 
18 32 11 
9 11 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O H 
O O O 
O O O 


X3 X7 X8
Affected subjects:
9 11 7 
16 39 13 
6 16 13 

21 31 14 
29 55 35 
14 37 10 

6 13 5 
19 32 15 
8 16 10 

Unaffected subjects:
10 15 8 
13 30 21 
8 8 5 

20 26 15 
35 60 43 
18 28 18 

3 13 9 
17 29 12 
7 22 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X6
Affected subjects:
9 12 5 
12 30 19 
9 22 12 

14 30 15 
25 74 22 
9 34 23 

5 17 9 
19 28 14 
13 17 2 

Unaffected subjects:
8 13 10 
13 31 12 
7 14 10 

15 31 12 
28 79 41 
14 25 18 

5 8 9 
17 29 20 
9 16 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
9 11 6 
10 21 13 
6 21 14 

24 30 13 
37 75 38 
17 42 16 

3 14 7 
17 30 12 
5 6 3 

Unaffected subjects:
12 18 11 
10 26 22 
11 18 9 

15 23 14 
33 65 39 
11 30 16 

6 13 7 
22 28 15 
11 10 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 14 8 
14 34 15 
7 17 7 

15 28 20 
28 61 24 
15 25 14 

14 15 10 
17 35 18 
8 22 9 

Unaffected subjects:
4 15 9 
17 29 15 
7 15 12 

20 30 13 
29 71 29 
19 30 19 

4 16 7 
21 31 21 
3 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
10 12 10 
18 37 22 
7 8 6 

8 28 14 
41 77 29 
10 25 14 

5 14 10 
20 34 14 
5 16 6 

Unaffected subjects:
9 23 8 
14 28 14 
5 10 7 

14 31 15 
41 68 29 
12 32 21 

9 15 13 
14 25 13 
6 15 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
6 16 9 
20 28 18 
9 13 11 

21 29 14 
24 67 32 
14 34 11 

8 19 6 
16 30 15 
6 15 9 

Unaffected subjects:
8 18 5 
11 30 12 
9 13 12 

18 38 17 
29 60 25 
20 33 23 

9 10 8 
16 29 19 
4 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O H O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 11 9 
20 30 18 
8 16 11 

20 31 15 
25 63 31 
14 36 11 

6 13 5 
16 35 15 
8 16 10 

Unaffected subjects:
9 18 6 
17 30 17 
2 13 6 

14 35 12 
38 60 40 
15 36 13 

6 12 7 
13 29 16 
10 14 12 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
6 12 14 
17 42 18 
4 14 3 

16 18 16 
37 71 39 
13 30 6 

4 14 11 
13 37 18 
7 15 5 

Unaffected subjects:
13 17 10 
15 35 6 
5 12 5 

21 25 14 
25 74 39 
15 39 11 

7 16 14 
12 28 12 
6 14 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
11 8 8 
15 24 24 
5 21 6 

16 28 11 
35 73 30 
12 38 15 

10 17 6 
16 28 19 
8 13 3 

Unaffected subjects:
11 11 11 
14 28 21 
6 15 4 

15 29 13 
36 51 31 
21 31 20 

7 11 8 
13 34 18 
8 21 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X2 X6
Affected subjects:
6 16 13 
9 37 14 
13 10 4 

12 29 11 
32 63 31 
13 30 9 

9 18 8 
14 38 20 
7 23 11 

Unaffected subjects:
4 11 11 
15 32 16 
7 18 9 

21 32 10 
31 62 37 
15 29 23 

8 20 4 
11 24 19 
4 18 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 14 7 
16 34 13 
4 17 10 

16 30 11 
33 59 30 
9 25 17 

6 13 11 
23 40 16 
10 19 10 

Unaffected subjects:
4 15 7 
14 27 20 
10 17 9 

20 31 16 
33 64 26 
15 36 19 

10 7 6 
14 28 20 
4 22 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X6 X8
Affected subjects:
10 12 6 
17 24 18 
2 22 5 

19 25 12 
27 70 35 
14 29 12 

8 16 7 
22 31 20 
9 21 7 

Unaffected subjects:
9 11 8 
12 21 19 
7 16 8 

13 29 16 
39 67 33 
18 34 21 

11 11 8 
12 25 18 
10 17 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 12 8 
13 26 24 
5 20 6 

19 29 9 
31 60 31 
11 27 13 

10 12 8 
22 39 18 
9 25 5 

Unaffected subjects:
6 12 8 
16 29 16 
7 22 7 

18 31 18 
30 53 40 
19 29 22 

9 8 6 
17 31 14 
9 16 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
9 12 9 
16 31 17 
6 23 7 

16 25 7 
34 64 40 
14 34 12 

12 16 9 
16 30 16 
5 15 5 

Unaffected subjects:
6 15 7 
16 20 22 
9 18 5 

21 19 17 
34 64 37 
18 31 22 

6 17 8 
13 29 11 
8 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
4 16 12 
23 38 16 
4 12 5 

14 25 11 
40 71 36 
10 27 12 

7 12 10 
15 38 15 
11 11 5 

Unaffected subjects:
8 14 18 
14 29 13 
9 10 3 

20 26 14 
34 60 44 
19 28 18 

5 22 10 
11 29 12 
11 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
6 17 9 
20 32 25 
4 15 2 

8 31 11 
30 79 38 
10 28 11 

9 12 8 
22 34 12 
6 16 5 

Unaffected subjects:
7 25 8 
19 20 17 
2 13 7 

14 35 11 
35 70 33 
8 30 27 

9 19 9 
11 24 17 
11 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 21 7 
13 31 16 
7 13 7 

17 25 10 
29 62 35 
12 27 13 

11 14 10 
18 32 22 
10 26 5 

Unaffected subjects:
6 13 7 
16 29 18 
6 17 11 

21 33 9 
25 63 42 
22 35 10 

4 18 10 
17 23 14 
7 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
9 11 7 
16 30 21 
6 12 10 

15 29 14 
31 73 27 
17 37 15 

12 15 5 
17 23 15 
5 20 8 

Unaffected subjects:
8 13 13 
12 27 18 
11 14 5 

18 25 12 
39 58 40 
15 28 12 

7 16 7 
14 34 18 
7 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
6 13 11 
15 26 14 
7 24 6 

13 25 11 
27 64 22 
17 33 18 

9 21 7 
14 42 19 
7 16 13 

Unaffected subjects:
10 12 9 
11 32 20 
5 17 7 

12 26 13 
36 68 38 
19 29 19 

6 14 9 
11 39 15 
6 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
8 11 8 
17 36 10 
10 13 9 

10 29 16 
42 61 35 
8 35 22 

11 17 5 
13 36 14 
5 13 6 

Unaffected subjects:
12 15 6 
12 36 15 
7 13 5 

16 22 19 
29 53 36 
13 40 19 

6 16 4 
20 30 15 
9 22 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 15 5 
18 26 15 
6 17 9 

17 26 16 
29 64 29 
14 34 14 

14 14 5 
17 36 19 
8 18 10 

Unaffected subjects:
7 17 10 
18 22 20 
3 9 5 

18 24 14 
29 71 39 
23 35 17 

8 13 8 
18 26 17 
7 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
9 12 7 
18 33 16 
2 13 6 

9 29 14 
35 70 36 
16 25 9 

7 12 12 
25 44 15 
7 12 7 

Unaffected subjects:
7 14 11 
16 23 21 
5 11 3 

17 35 17 
31 65 33 
22 30 20 

9 13 14 
12 30 15 
12 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
4 20 9 
16 29 17 
10 12 6 

11 24 17 
31 63 38 
15 32 20 

6 21 10 
15 32 17 
8 10 7 

Unaffected subjects:
4 19 13 
16 32 11 
9 14 9 

7 32 16 
25 74 22 
15 32 15 

9 16 5 
17 34 16 
9 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
5 11 9 
18 33 15 
7 15 10 

16 32 14 
27 54 26 
16 44 22 

7 20 8 
12 35 10 
7 20 7 

Unaffected subjects:
8 15 10 
14 30 19 
7 16 8 

12 32 14 
35 59 34 
9 31 12 

6 14 12 
18 34 17 
7 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
5 16 12 
17 30 15 
8 13 7 

13 26 13 
26 70 36 
20 34 13 

9 21 7 
12 38 14 
5 16 4 

Unaffected subjects:
9 18 9 
16 29 14 
4 14 14 

14 31 10 
28 59 34 
14 32 16 

10 14 6 
13 30 24 
8 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 15 8 
19 31 17 
4 13 4 

12 29 11 
33 74 34 
11 29 10 

6 16 9 
20 40 24 
5 17 4 

Unaffected subjects:
7 17 8 
18 28 14 
3 7 9 

15 39 15 
31 65 33 
12 35 25 

8 23 5 
16 21 20 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
10 16 5 
14 24 15 
11 20 7 

16 31 16 
32 67 40 
12 27 17 

9 17 8 
14 34 10 
6 15 7 

Unaffected subjects:
6 19 6 
16 27 11 
9 18 9 

20 33 19 
22 58 31 
16 24 24 

9 14 5 
18 34 14 
8 20 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
6 17 12 
14 28 18 
10 10 7 

10 27 15 
27 61 38 
12 25 15 

5 21 9 
21 35 16 
11 19 11 

Unaffected subjects:
4 15 7 
18 34 11 
9 14 11 

11 34 18 
24 76 30 
16 32 19 

5 18 9 
16 30 8 
8 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 15 8 
21 26 17 
7 16 13 

14 24 10 
33 74 31 
12 32 16 

8 18 11 
18 33 11 
4 13 8 

Unaffected subjects:
9 13 6 
15 29 14 
4 19 9 

17 27 13 
32 68 35 
18 36 17 

8 13 10 
14 22 17 
7 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
7 15 8 
14 35 6 
5 25 7 

13 28 8 
19 69 25 
13 42 13 

8 24 5 
19 37 19 
13 17 6 

Unaffected subjects:
14 13 4 
16 33 14 
10 13 6 

14 28 9 
40 66 36 
18 32 17 

4 19 6 
13 30 22 
8 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
6 13 9 
16 39 15 
5 13 6 

18 26 14 
26 55 29 
14 33 15 

9 16 6 
19 34 20 
11 22 11 

Unaffected subjects:
7 14 8 
14 30 17 
7 15 11 

17 32 9 
37 61 40 
14 38 12 

5 19 8 
17 28 16 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


