X5 X8 X9
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
5 22 5 
10 25 13 
10 15 9 

8 34 18 
37 70 24 
13 37 9 

7 21 9 
14 39 11 
14 16 5 

Unaffected subjects:
8 13 6 
18 27 23 
9 15 7 

12 29 17 
38 48 25 
16 32 27 

9 14 7 
17 32 11 
16 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 13 6 
21 25 12 
1 19 9 

16 24 11 
24 73 29 
18 41 14 

3 16 9 
25 33 15 
7 16 12 

Unaffected subjects:
10 11 10 
18 35 17 
8 12 5 

20 27 12 
34 63 30 
19 25 14 

8 14 10 
15 39 13 
11 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X7 X9
Affected subjects:
8 20 7 
14 38 17 
5 14 3 

15 30 15 
34 61 23 
19 48 14 

8 8 15 
12 28 13 
8 13 10 

Unaffected subjects:
10 17 9 
21 33 13 
11 18 7 

12 32 15 
41 58 28 
16 28 18 

4 16 7 
20 29 15 
8 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O L H 
O O O 
O O O 


X5 X7 X8
Affected subjects:
5 19 5 
12 30 19 
9 16 11 

15 27 18 
22 64 28 
16 40 15 

8 16 13 
14 33 18 
5 12 10 

Unaffected subjects:
6 17 7 
14 40 18 
10 19 6 

14 34 16 
25 60 26 
13 33 10 

7 18 3 
27 29 19 
6 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X2
Affected subjects:
7 12 11 
20 26 17 
5 10 6 

16 35 13 
28 68 35 
16 28 11 

5 11 16 
18 33 14 
14 20 5 

Unaffected subjects:
7 19 10 
12 38 16 
8 11 5 

13 32 26 
27 54 35 
18 25 14 

4 15 13 
20 30 16 
6 15 11 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
9 14 5 
13 30 12 
7 24 8 

23 42 19 
31 77 27 
6 21 13 

5 18 8 
18 35 8 
6 18 3 

Unaffected subjects:
10 14 10 
20 29 22 
8 19 4 

18 23 16 
36 59 29 
15 27 16 

6 12 11 
19 27 10 
11 17 12 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
11 15 6 
12 26 10 
16 8 10 

11 31 18 
27 68 36 
13 33 13 

7 16 14 
17 33 14 
12 15 8 

Unaffected subjects:
7 9 11 
16 37 15 
13 12 6 

15 26 17 
28 53 30 
17 37 21 

12 14 4 
20 27 13 
9 16 15 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X4 X5
Affected subjects:
7 16 9 
16 31 17 
6 15 12 

16 37 19 
30 65 32 
10 25 9 

19 12 8 
17 29 14 
5 15 9 

Unaffected subjects:
9 9 8 
14 26 14 
11 14 10 

20 26 12 
34 65 34 
10 26 12 

9 14 13 
16 36 12 
14 15 17 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
8 15 9 
10 25 13 
5 20 9 

19 24 17 
35 70 26 
16 28 15 

7 23 7 
15 34 15 
7 20 8 

Unaffected subjects:
6 12 9 
17 33 18 
10 14 7 

14 31 13 
32 50 29 
20 39 16 

10 13 7 
15 31 14 
12 16 12 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 16 9 
13 24 11 
7 18 9 

15 31 14 
23 68 40 
13 27 19 

9 20 8 
14 35 15 
5 18 12 

Unaffected subjects:
9 14 4 
15 38 15 
7 18 6 

13 31 14 
20 61 30 
26 35 14 

2 20 8 
19 26 15 
11 21 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
11 17 9 
18 28 14 
7 17 8 

11 23 19 
25 67 27 
15 41 15 

9 18 9 
17 32 12 
10 17 4 

Unaffected subjects:
6 24 5 
20 25 15 
5 9 6 

10 27 16 
37 59 24 
21 28 17 

10 14 10 
25 36 17 
9 19 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
16 14 10 
18 25 9 
5 10 7 

12 40 21 
28 60 33 
11 32 13 

14 11 5 
17 40 21 
5 13 10 

Unaffected subjects:
8 9 7 
14 34 14 
14 15 11 

18 23 18 
28 65 32 
14 28 18 

12 17 8 
22 28 14 
7 12 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 18 9 
12 38 14 
3 21 9 

21 35 16 
33 71 23 
7 28 9 

11 21 7 
17 33 10 
9 14 6 

Unaffected subjects:
9 10 7 
14 23 17 
6 23 6 

15 28 15 
43 63 27 
15 16 17 

10 11 15 
18 29 17 
13 24 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 18 8 
14 41 14 
6 13 5 

19 28 12 
38 76 30 
11 35 10 

11 10 5 
13 26 27 
4 13 6 

Unaffected subjects:
11 15 9 
21 34 15 
10 19 5 

23 36 16 
27 49 33 
19 33 12 

10 13 10 
10 26 12 
12 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X0 X3 X9
Affected subjects:
6 13 4 
16 29 15 
8 15 8 

15 38 17 
34 65 23 
9 35 14 

9 17 3 
17 32 28 
9 16 5 

Unaffected subjects:
8 17 8 
23 24 12 
5 17 12 

19 28 19 
36 56 28 
18 31 9 

8 19 10 
17 29 14 
9 20 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X0 X5 X9
Affected subjects:
12 20 7 
9 25 15 
9 12 5 

10 28 13 
34 73 25 
14 37 16 

15 13 8 
10 33 21 
10 19 7 

Unaffected subjects:
9 19 8 
18 23 17 
9 16 7 

15 34 11 
34 52 30 
24 29 15 

10 23 8 
15 29 13 
9 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
3 13 13 
14 36 18 
8 8 9 

16 29 15 
42 62 36 
19 26 14 

4 21 4 
14 35 22 
6 10 3 

Unaffected subjects:
9 19 10 
11 33 18 
13 15 8 

20 31 18 
29 58 22 
17 29 15 

6 20 10 
12 36 8 
5 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X2 X5 X9
Affected subjects:
10 11 8 
16 31 15 
10 20 8 

11 30 15 
24 71 32 
16 30 14 

16 20 5 
13 29 14 
7 18 6 

Unaffected subjects:
10 19 5 
14 21 14 
7 18 7 

12 38 14 
36 53 28 
20 23 15 

12 19 8 
17 30 18 
15 20 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
10 14 8 
18 32 14 
8 16 9 

19 34 19 
24 68 35 
8 29 7 

11 22 6 
19 26 15 
6 19 4 

Unaffected subjects:
9 13 4 
14 26 14 
8 19 8 

12 34 12 
42 58 33 
14 22 12 

12 16 8 
23 25 16 
9 28 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
8 21 10 
10 28 11 
7 13 6 

16 24 11 
25 81 26 
17 36 14 

9 21 6 
14 35 15 
12 20 4 

Unaffected subjects:
9 18 9 
17 27 14 
9 10 13 

16 18 26 
32 52 32 
18 39 11 

10 22 9 
21 28 8 
11 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X3 X6
Affected subjects:
7 17 6 
18 35 12 
8 17 6 

13 30 13 
31 76 32 
15 38 11 

9 21 6 
11 29 15 
6 16 2 

Unaffected subjects:
12 20 7 
15 33 22 
8 17 5 

18 30 18 
39 55 28 
18 24 18 

8 12 11 
15 21 11 
10 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X7 X8
Affected subjects:
8 14 10 
12 26 11 
7 18 8 

13 33 18 
25 66 37 
13 27 18 

7 15 8 
11 35 17 
10 23 10 

Unaffected subjects:
8 16 6 
16 38 15 
7 16 4 

10 32 12 
34 59 30 
15 36 16 

9 21 8 
16 32 18 
7 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 17 5 
14 31 13 
15 21 4 

19 29 18 
26 59 42 
15 30 21 

12 14 9 
13 29 16 
6 10 6 

Unaffected subjects:
9 11 4 
17 29 20 
10 27 12 

18 28 13 
22 66 34 
19 33 15 

8 21 3 
14 25 12 
5 18 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
6 17 7 
12 32 19 
5 11 5 

19 28 17 
33 68 30 
18 26 11 

5 20 7 
11 39 15 
13 18 8 

Unaffected subjects:
8 18 10 
19 32 15 
6 9 9 

21 40 10 
28 58 30 
17 22 18 

10 12 10 
19 32 15 
8 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
8 13 5 
22 22 13 
7 21 7 

16 27 16 
34 75 33 
15 41 22 

3 13 5 
14 34 10 
4 14 6 

Unaffected subjects:
9 13 8 
24 36 18 
11 15 9 

18 25 16 
21 56 33 
19 28 11 

11 14 8 
22 45 9 
8 9 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
7 12 9 
14 30 14 
9 23 8 

14 34 18 
29 71 27 
13 34 19 

13 16 6 
17 28 13 
6 11 5 

Unaffected subjects:
5 16 3 
16 36 14 
18 18 13 

14 29 16 
37 57 28 
15 36 16 

11 11 10 
11 21 19 
9 15 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
7 18 10 
14 36 19 
5 10 7 

14 29 17 
26 60 32 
19 40 22 

7 15 9 
8 31 14 
6 18 7 

Unaffected subjects:
9 21 6 
21 35 11 
9 19 8 

12 32 15 
31 60 36 
18 32 12 

6 16 5 
14 34 16 
2 15 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
7 18 7 
14 35 15 
10 14 9 

17 31 24 
27 68 32 
6 28 10 

8 17 14 
12 29 19 
5 17 7 

Unaffected subjects:
6 14 6 
8 32 14 
10 19 6 

17 28 13 
30 65 38 
7 32 9 

11 18 7 
18 33 13 
15 23 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
5 10 8 
19 23 18 
8 16 7 

13 37 20 
38 58 26 
13 33 12 

7 10 12 
20 36 21 
3 17 10 

Unaffected subjects:
9 15 9 
16 32 11 
5 22 7 

11 36 19 
30 59 31 
13 28 17 

13 16 8 
20 27 13 
5 23 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 23 9 
13 27 12 
4 12 6 

20 35 18 
32 68 21 
6 38 12 

9 16 5 
17 47 14 
9 13 6 

Unaffected subjects:
6 12 6 
17 29 16 
12 14 14 

16 24 19 
38 52 35 
12 33 15 

12 13 12 
20 34 10 
10 16 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 20 7 
8 33 21 
5 24 4 

16 30 14 
31 75 23 
14 29 11 

6 18 4 
21 32 15 
10 18 4 

Unaffected subjects:
2 18 10 
16 25 15 
11 13 5 

23 25 16 
35 57 22 
15 25 21 

13 19 10 
18 27 24 
10 18 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
6 19 14 
14 25 10 
7 14 5 

14 23 14 
27 73 32 
10 30 27 

6 23 7 
12 33 19 
10 17 9 

Unaffected subjects:
10 19 7 
11 35 12 
10 16 6 

11 34 15 
27 64 25 
21 29 18 

9 23 9 
14 28 15 
9 16 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
11 9 8 
13 30 15 
13 17 10 

11 33 22 
28 66 33 
20 30 16 

7 20 8 
15 31 12 
8 9 5 

Unaffected subjects:
6 11 7 
19 26 21 
15 22 12 

16 24 19 
37 61 24 
17 31 19 

12 14 6 
8 30 13 
7 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X6 X9
Affected subjects:
9 6 5 
18 41 18 
9 15 8 

17 30 14 
28 69 37 
6 32 10 

11 20 6 
19 33 16 
6 14 3 

Unaffected subjects:
8 13 8 
11 28 17 
12 17 1 

24 35 14 
29 50 28 
15 29 15 

12 16 13 
18 31 15 
14 22 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
12 21 9 
14 36 15 
11 17 8 

18 31 14 
25 75 25 
19 36 8 

3 14 4 
10 33 12 
6 16 8 

Unaffected subjects:
10 18 10 
14 21 14 
10 10 13 

14 26 24 
41 58 28 
20 31 9 

11 14 10 
15 28 12 
8 21 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
3 19 6 
19 28 11 
11 22 7 

11 40 15 
28 72 27 
20 32 14 

6 18 11 
14 34 10 
6 14 2 

Unaffected subjects:
7 10 7 
19 35 12 
9 25 15 

16 29 14 
39 51 32 
20 29 18 

6 17 9 
15 21 15 
12 10 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
9 11 10 
14 36 13 
4 11 6 

12 35 17 
30 60 41 
9 31 15 

5 18 9 
15 33 17 
8 22 9 

Unaffected subjects:
10 22 4 
15 34 17 
6 14 4 

19 39 13 
29 59 28 
11 29 17 

10 14 8 
17 31 18 
5 22 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
8 10 5 
12 34 17 
6 13 13 

14 34 22 
26 69 38 
19 39 18 

6 18 9 
10 24 10 
5 16 5 

Unaffected subjects:
7 21 7 
12 41 17 
11 16 11 

10 28 14 
36 57 34 
13 25 10 

10 20 5 
18 31 12 
5 25 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
9 13 3 
11 29 22 
7 16 4 

12 25 21 
32 73 36 
7 28 16 

5 19 11 
16 40 20 
7 14 4 

Unaffected subjects:
7 21 7 
16 24 15 
8 25 3 

12 34 20 
28 55 26 
19 38 12 

11 23 8 
15 31 17 
6 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
10 17 7 
17 26 19 
9 19 5 

13 34 13 
28 70 31 
10 27 17 

7 17 4 
22 30 16 
7 20 5 

Unaffected subjects:
7 14 9 
18 28 10 
6 16 7 

18 30 16 
33 51 30 
17 33 11 

10 20 12 
25 30 14 
9 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X7 X8
Affected subjects:
6 12 7 
15 28 14 
6 22 12 

14 41 22 
19 64 34 
17 33 15 

8 9 7 
14 35 17 
7 13 9 

Unaffected subjects:
8 18 7 
21 31 15 
6 22 8 

13 39 14 
23 62 33 
15 29 11 

6 12 5 
22 36 15 
8 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
4 12 7 
15 29 16 
8 17 6 

15 35 20 
22 66 34 
14 25 19 

8 15 6 
13 43 21 
7 15 8 

Unaffected subjects:
9 17 7 
14 35 10 
8 18 8 

18 34 14 
24 65 31 
17 28 13 

8 20 9 
13 30 17 
11 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
11 15 3 
16 36 16 
3 17 5 

17 25 18 
35 68 37 
15 33 11 

9 16 4 
14 39 18 
3 11 5 

Unaffected subjects:
13 16 9 
10 33 19 
12 15 9 

19 32 18 
35 46 28 
22 31 8 

12 16 8 
13 30 13 
7 22 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
4 14 5 
11 33 16 
10 15 6 

18 37 15 
29 66 27 
11 38 9 

7 17 5 
20 41 16 
8 18 4 

Unaffected subjects:
12 11 10 
13 30 16 
10 14 10 

18 29 19 
32 55 33 
16 25 17 

8 22 7 
24 24 12 
10 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
7 14 8 
16 33 19 
4 15 6 

12 26 22 
25 80 35 
13 32 14 

7 17 5 
18 29 24 
4 11 4 

Unaffected subjects:
10 21 7 
16 30 16 
9 20 7 

10 37 22 
25 59 25 
16 34 11 

10 20 6 
18 21 17 
8 22 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
5 11 4 
20 37 20 
12 12 8 

11 32 18 
29 63 42 
13 24 11 

7 20 10 
21 33 14 
8 8 7 

Unaffected subjects:
9 14 6 
15 30 11 
11 16 3 

17 33 23 
24 60 23 
12 27 20 

9 23 9 
13 37 14 
12 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
8 17 9 
24 26 12 
5 17 11 

14 26 20 
31 60 38 
8 33 13 

3 14 11 
22 31 15 
11 16 5 

Unaffected subjects:
11 15 4 
19 28 9 
5 17 7 

14 30 20 
29 53 32 
10 37 14 

8 22 12 
18 37 14 
8 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
10 16 7 
10 31 13 
7 15 13 

12 35 17 
27 66 34 
11 37 20 

4 14 11 
16 34 14 
9 9 8 

Unaffected subjects:
13 21 7 
13 36 16 
9 14 7 

12 33 19 
22 66 23 
17 31 16 

5 22 5 
17 25 13 
14 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 15 9 
16 33 14 
3 14 4 

18 37 9 
24 75 32 
16 29 10 

9 17 6 
19 36 10 
7 23 9 

Unaffected subjects:
12 14 10 
19 29 18 
4 12 8 

15 38 18 
34 46 36 
17 25 15 

8 18 6 
22 34 10 
12 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
8 10 11 
18 31 12 
11 20 5 

17 27 16 
22 64 28 
14 40 17 

6 21 10 
20 32 13 
7 15 5 

Unaffected subjects:
7 17 6 
18 40 14 
9 19 7 

15 30 19 
34 51 26 
18 23 15 

4 18 6 
30 29 16 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
14 7 9 
18 33 12 
7 9 5 

14 32 18 
26 69 36 
11 31 13 

9 17 6 
15 27 23 
12 20 7 

Unaffected subjects:
12 15 9 
20 31 15 
4 12 8 

18 32 21 
27 57 32 
15 27 15 

10 12 10 
23 28 15 
8 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
3 20 10 
12 20 22 
10 17 8 

21 25 18 
32 61 34 
24 31 13 

5 16 8 
16 33 15 
3 17 6 

Unaffected subjects:
8 22 11 
20 27 18 
5 18 7 

18 31 15 
33 53 25 
15 34 15 

4 19 9 
11 31 13 
8 23 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
7 15 6 
21 27 10 
13 14 13 

15 31 20 
36 64 27 
22 30 14 

10 18 7 
15 36 7 
4 16 2 

Unaffected subjects:
4 13 7 
18 34 14 
10 17 22 

14 26 19 
27 73 22 
18 33 16 

8 15 9 
13 26 12 
8 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 16 11 
12 38 19 
8 10 6 

16 25 18 
31 71 42 
12 33 11 

4 16 6 
16 33 17 
1 15 7 

Unaffected subjects:
9 20 6 
17 39 14 
13 16 5 

15 39 21 
32 48 29 
14 37 13 

6 19 8 
10 23 15 
6 23 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
10 20 11 
19 30 7 
4 19 6 

20 40 13 
26 70 29 
13 34 14 

7 14 8 
17 42 11 
2 10 4 

Unaffected subjects:
6 16 10 
18 33 13 
11 21 11 

21 23 15 
39 57 36 
15 29 13 

7 10 12 
18 25 12 
8 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


