X1 X2 X4
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X4 X7 X8
Affected subjects:
4 11 9 
13 26 8 
9 11 3 

10 30 11 
24 45 26 
11 33 13 

5 15 6 
16 23 17 
3 9 10 

Unaffected subjects:
6 14 7 
11 19 10 
6 10 10 

13 30 10 
22 63 24 
13 21 12 

7 13 5 
10 27 15 
4 10 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
13 20 6 
11 25 10 
2 11 3 

10 29 6 
25 57 29 
15 23 7 

7 16 5 
6 26 14 
4 15 6 

Unaffected subjects:
7 14 4 
13 25 9 
3 17 4 

11 30 11 
23 58 17 
13 22 6 

5 11 7 
16 35 14 
5 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X3
Affected subjects:
11 15 1 
19 22 11 
9 9 4 

19 49 14 
16 48 24 
10 14 7 

10 14 9 
12 23 9 
6 9 7 

Unaffected subjects:
3 6 3 
13 27 9 
9 14 12 

11 17 5 
27 45 23 
14 36 13 

2 14 7 
14 33 11 
7 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O L O 
O O O 
O O H 


X4 X5 X8
Affected subjects:
2 7 6 
20 32 8 
4 9 6 

12 23 14 
23 59 25 
10 26 11 

5 15 9 
11 26 18 
8 6 6 

Unaffected subjects:
5 9 5 
15 25 17 
3 9 5 

11 27 13 
27 63 25 
10 24 8 

7 10 9 
12 29 14 
2 11 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H L O 


X1 X4 X8
Affected subjects:
7 13 8 
8 18 9 
1 8 4 

11 22 11 
22 53 29 
16 30 17 

8 13 1 
15 37 12 
7 9 12 

Unaffected subjects:
4 10 5 
16 41 11 
2 17 6 

13 22 16 
22 51 26 
15 22 17 

6 11 6 
10 22 9 
4 11 4 

HLO matrix:
H H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
1 8 6 
17 29 14 
4 12 3 

13 30 6 
22 59 26 
10 25 12 

8 12 9 
16 24 15 
7 10 3 

Unaffected subjects:
2 14 3 
18 25 14 
3 9 5 

12 21 18 
27 63 25 
7 28 7 

5 15 6 
16 27 12 
4 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 17 7 
13 17 12 
5 13 4 

16 14 20 
18 47 28 
17 34 9 

6 14 6 
10 23 11 
10 19 5 

Unaffected subjects:
6 9 3 
12 17 14 
9 14 9 

10 22 17 
30 59 21 
13 28 8 

4 11 9 
16 27 6 
5 14 6 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
4 7 5 
12 25 2 
5 9 7 

13 30 6 
24 51 30 
13 33 11 

11 12 7 
12 29 18 
4 13 8 

Unaffected subjects:
3 17 2 
16 37 15 
11 6 5 

13 25 12 
20 48 27 
11 33 15 

5 10 5 
13 21 10 
2 13 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
7 12 8 
12 28 16 
7 20 2 

11 21 12 
30 46 33 
14 24 12 

6 14 3 
9 21 8 
5 12 8 

Unaffected subjects:
7 12 4 
14 27 15 
2 15 4 

14 20 17 
27 60 18 
16 25 13 

6 8 5 
12 22 13 
7 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
11 10 5 
15 22 19 
6 8 5 

11 27 12 
28 51 30 
12 17 13 

5 8 4 
13 25 19 
5 11 9 

Unaffected subjects:
4 15 4 
11 29 16 
5 8 4 

11 20 16 
22 60 28 
9 15 10 

8 12 6 
12 32 17 
9 11 5 

HLO matrix:
H O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 17 5 
18 43 16 
6 17 12 

15 20 7 
20 51 23 
12 23 13 

3 11 8 
7 14 11 
6 7 8 

Unaffected subjects:
7 8 3 
12 19 7 
5 3 4 

8 22 15 
22 61 21 
8 29 16 

8 13 9 
14 34 18 
8 18 7 

HLO matrix:
O O O 
O O O 
O H O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
10 11 6 
12 21 12 
7 12 2 

15 26 15 
17 52 29 
17 42 9 

3 8 12 
12 14 10 
8 12 7 

Unaffected subjects:
5 11 7 
10 24 13 
3 17 6 

13 20 12 
36 63 22 
20 29 12 

2 11 10 
12 16 6 
4 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 25 11 
23 34 21 
5 14 5 

12 25 10 
24 43 26 
12 21 11 

10 10 5 
8 14 10 
3 12 3 

Unaffected subjects:
2 10 4 
11 21 5 
6 6 3 

16 25 13 
28 53 24 
11 20 12 

5 19 6 
18 31 19 
8 16 7 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
8 16 8 
8 25 7 
4 17 8 

16 19 16 
22 53 20 
13 30 12 

6 8 9 
12 24 8 
9 17 6 

Unaffected subjects:
6 12 2 
15 26 11 
2 12 10 

14 19 9 
18 45 32 
13 31 10 

9 16 4 
12 34 9 
5 15 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H L 
O O O 

O L O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
7 9 3 
11 15 14 
4 8 5 

14 24 10 
24 56 38 
12 16 17 

6 12 8 
21 27 16 
7 12 5 

Unaffected subjects:
7 11 9 
6 43 16 
8 6 6 

12 26 12 
28 58 28 
11 18 11 

4 10 5 
11 20 17 
4 10 2 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 17 4 
14 24 18 
9 15 5 

11 22 11 
23 66 20 
14 21 15 

5 10 8 
8 24 6 
8 10 7 

Unaffected subjects:
4 16 3 
17 26 13 
6 14 1 

11 28 12 
18 58 29 
13 26 15 

8 4 7 
11 28 8 
6 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
4 17 6 
17 32 7 
9 16 4 

7 27 10 
24 54 31 
11 27 12 

4 16 3 
8 21 9 
9 12 4 

Unaffected subjects:
4 13 6 
10 32 14 
9 10 2 

11 31 9 
31 56 18 
10 31 13 

4 13 2 
10 27 10 
7 14 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
11 14 5 
12 40 13 
3 6 8 

11 21 10 
27 50 31 
17 20 16 

7 9 5 
10 30 9 
3 8 5 

Unaffected subjects:
3 12 8 
13 32 10 
7 10 5 

8 30 14 
39 57 22 
10 18 12 

7 10 4 
17 23 14 
1 9 4 

HLO matrix:
H O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
7 17 6 
14 18 10 
5 13 4 

11 30 9 
22 46 25 
12 32 16 

7 11 8 
8 22 14 
9 14 11 

Unaffected subjects:
6 7 5 
10 22 11 
7 14 11 

13 25 11 
25 60 25 
10 29 10 

8 10 6 
7 28 14 
6 12 7 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
8 13 12 
16 36 19 
8 24 6 

15 25 13 
15 37 25 
18 27 9 

5 7 8 
10 14 7 
6 15 3 

Unaffected subjects:
4 8 5 
12 18 3 
3 11 4 

9 20 15 
31 49 25 
15 29 9 

7 14 9 
15 36 13 
9 16 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
9 11 6 
18 19 15 
5 10 8 

18 24 10 
24 52 31 
9 19 14 

3 7 6 
8 22 14 
12 15 12 

Unaffected subjects:
3 10 10 
12 29 11 
5 13 3 

8 19 18 
25 54 21 
9 22 15 

7 14 4 
12 27 17 
10 14 7 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
7 27 6 
16 41 21 
5 15 4 

13 27 7 
19 48 26 
15 21 8 

10 11 4 
7 19 6 
1 13 4 

Unaffected subjects:
5 9 2 
11 19 7 
4 10 1 

12 31 11 
23 59 23 
11 24 8 

6 15 9 
18 40 10 
6 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 12 9 
12 27 17 
7 7 5 

9 25 16 
29 57 23 
9 26 7 

5 8 4 
13 33 11 
6 8 11 

Unaffected subjects:
6 12 5 
16 31 9 
5 11 1 

9 23 15 
23 53 34 
6 21 7 

8 11 7 
15 33 13 
4 12 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
7 13 7 
19 20 13 
6 7 9 

21 40 21 
24 40 24 
6 15 10 

5 18 10 
10 17 17 
8 9 5 

Unaffected subjects:
2 5 5 
11 29 9 
7 18 10 

8 19 6 
18 49 28 
16 27 20 

7 9 7 
15 27 16 
7 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
9 15 8 
8 20 12 
9 16 4 

14 19 18 
21 52 22 
14 31 10 

5 11 7 
12 15 17 
9 19 4 

Unaffected subjects:
5 9 6 
16 22 14 
8 12 4 

12 17 13 
29 49 17 
10 30 14 

3 16 10 
13 32 10 
9 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X3 X7 X9
Affected subjects:
5 15 6 
19 27 14 
5 14 7 

5 34 16 
27 45 19 
16 30 11 

3 10 7 
11 26 10 
7 8 4 

Unaffected subjects:
2 17 4 
19 26 9 
6 13 4 

10 34 13 
23 55 27 
9 23 16 

10 9 6 
8 24 10 
7 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
3 10 9 
7 17 8 
6 12 4 

13 31 6 
21 41 34 
15 33 17 

9 17 8 
16 28 7 
5 14 10 

Unaffected subjects:
1 14 6 
13 37 10 
8 17 6 

17 22 12 
23 48 31 
10 25 16 

9 6 4 
6 25 9 
5 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X6 X8
Affected subjects:
4 15 8 
10 17 18 
5 13 3 

14 33 9 
25 52 21 
15 32 21 

7 10 6 
9 17 10 
6 14 7 

Unaffected subjects:
8 10 5 
11 20 16 
4 16 6 

14 19 12 
24 69 28 
16 29 16 

5 13 5 
7 21 6 
3 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 13 2 
15 18 12 
3 19 7 

18 25 11 
22 65 30 
15 22 14 

6 11 5 
11 22 8 
4 14 5 

Unaffected subjects:
6 13 4 
7 24 15 
6 13 8 

12 29 13 
32 57 28 
17 29 10 

3 10 2 
10 25 9 
1 10 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
2 18 6 
14 26 11 
4 14 6 

8 24 17 
30 51 21 
13 27 10 

3 17 6 
13 21 11 
11 11 6 

Unaffected subjects:
4 17 8 
12 23 8 
7 10 7 

12 29 10 
24 45 27 
9 21 14 

6 14 5 
14 37 11 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X5 X8
Affected subjects:
5 15 8 
18 45 20 
9 17 5 

10 24 13 
28 50 18 
9 20 12 

4 6 8 
8 22 13 
4 4 6 

Unaffected subjects:
6 9 5 
14 18 6 
4 3 3 

7 24 15 
23 63 28 
8 25 9 

10 13 7 
17 36 22 
3 16 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
7 15 6 
18 42 23 
8 14 9 

16 21 10 
26 42 28 
11 14 16 

4 9 5 
12 14 17 
4 8 2 

Unaffected subjects:
4 11 5 
10 16 12 
3 6 1 

11 21 14 
20 63 31 
13 21 8 

8 15 7 
15 42 18 
7 7 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X4 X8 X9
Affected subjects:
5 13 8 
15 26 7 
2 10 8 

14 26 5 
22 57 29 
9 31 10 

9 10 5 
11 22 14 
11 14 8 

Unaffected subjects:
6 11 6 
11 22 10 
6 15 6 

6 30 12 
27 59 28 
13 23 10 

9 11 1 
11 25 14 
5 14 8 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
6 24 9 
9 25 12 
5 9 2 

11 22 12 
28 60 23 
12 20 13 

12 10 6 
11 24 11 
4 15 6 

Unaffected subjects:
6 15 4 
9 26 12 
8 9 7 

13 29 10 
22 47 29 
10 19 12 

8 12 3 
11 39 15 
7 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
9 13 4 
11 35 10 
6 3 10 

14 23 13 
26 57 26 
9 22 11 

6 8 3 
12 28 17 
8 9 8 

Unaffected subjects:
9 8 6 
17 27 12 
3 8 6 

7 27 13 
36 52 22 
8 17 9 

2 17 7 
16 33 12 
7 12 6 

HLO matrix:
O O O 
O O O 
O L O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
3 10 4 
13 34 11 
4 14 8 

14 24 7 
21 53 24 
16 25 17 

4 7 3 
16 27 12 
7 15 8 

Unaffected subjects:
9 18 7 
9 24 12 
5 8 4 

13 22 8 
22 50 34 
10 23 9 

8 20 7 
13 32 8 
5 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
5 28 7 
22 35 21 
6 8 10 

9 25 13 
27 37 29 
17 15 12 

8 11 6 
7 14 11 
5 6 7 

Unaffected subjects:
2 11 3 
12 14 11 
3 8 4 

14 24 16 
19 54 32 
11 27 5 

7 12 11 
18 35 15 
5 17 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
8 11 7 
11 28 13 
5 7 11 

17 26 9 
22 60 25 
8 22 12 

1 11 4 
12 20 12 
11 18 10 

Unaffected subjects:
5 14 4 
17 29 6 
5 11 5 

12 17 16 
18 58 24 
8 22 16 

6 12 7 
13 27 16 
8 17 6 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 16 9 
16 43 18 
11 17 5 

14 27 6 
26 46 22 
7 23 13 

7 6 3 
6 16 10 
4 15 8 

Unaffected subjects:
6 12 6 
6 14 10 
4 7 3 

8 23 7 
24 61 27 
12 25 15 

7 17 6 
19 31 15 
8 20 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
5 9 8 
8 17 7 
5 10 7 

17 19 14 
18 52 26 
18 38 9 

6 17 11 
15 18 18 
9 18 2 

Unaffected subjects:
4 11 6 
15 32 13 
10 12 9 

14 19 18 
30 51 21 
11 30 10 

2 12 5 
13 20 7 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X3 X4
Affected subjects:
8 11 7 
14 15 6 
6 9 0 

13 26 18 
18 57 32 
13 21 13 

6 19 4 
12 37 12 
4 8 12 

Unaffected subjects:
4 22 4 
13 29 15 
2 17 6 

13 22 11 
27 54 31 
11 23 12 

6 12 6 
11 22 8 
6 7 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
9 14 7 
16 38 23 
8 19 8 

16 18 8 
23 42 29 
14 17 17 

5 10 7 
11 13 8 
4 8 9 

Unaffected subjects:
6 8 4 
9 19 10 
2 6 4 

8 22 15 
22 57 25 
14 26 13 

4 13 13 
18 34 14 
8 17 8 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 15 5 
12 16 7 
3 10 2 

15 28 14 
24 61 22 
11 25 11 

8 13 8 
12 32 17 
7 9 8 

Unaffected subjects:
10 16 4 
11 35 11 
9 9 7 

12 26 8 
21 58 33 
11 22 13 

5 14 5 
10 19 12 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O H 


X6 X8 X9
Affected subjects:
9 9 7 
15 26 17 
6 8 9 

11 26 7 
21 47 18 
10 29 10 

8 14 4 
12 32 15 
6 18 7 

Unaffected subjects:
10 13 4 
10 21 11 
9 13 0 

7 25 10 
31 52 27 
7 28 15 

4 14 5 
8 33 14 
8 11 9 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
3 12 3 
14 15 7 
4 14 4 

7 30 16 
29 62 18 
14 22 13 

3 17 10 
14 21 18 
10 16 5 

Unaffected subjects:
6 18 5 
16 31 8 
8 11 9 

12 28 15 
23 52 25 
9 26 14 

4 14 3 
11 22 13 
5 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X4 X5
Affected subjects:
4 22 4 
15 42 20 
9 19 7 

8 24 10 
23 49 22 
16 23 9 

3 14 5 
11 16 5 
4 13 4 

Unaffected subjects:
5 12 1 
11 21 6 
4 5 3 

5 30 10 
26 56 22 
15 28 10 

9 15 6 
14 38 14 
7 22 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
1 13 10 
14 26 7 
7 10 6 

7 33 11 
24 48 23 
14 33 10 

5 13 8 
19 24 13 
7 9 6 

Unaffected subjects:
5 16 6 
10 22 8 
8 10 8 

12 31 10 
24 58 27 
10 23 13 

5 13 7 
16 25 11 
4 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
5 21 4 
17 42 18 
12 13 10 

12 18 12 
20 54 20 
15 24 9 

5 10 7 
8 18 6 
4 9 8 

Unaffected subjects:
4 10 4 
9 16 13 
3 7 2 

11 25 9 
21 58 25 
12 26 15 

8 13 9 
16 38 12 
10 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
4 12 3 
10 21 9 
7 8 2 

9 28 11 
31 61 26 
10 25 10 

9 10 7 
14 30 20 
4 14 6 

Unaffected subjects:
7 11 9 
18 38 9 
5 11 4 

7 30 13 
30 55 29 
7 21 12 

5 9 5 
13 22 13 
2 13 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 7 5 
6 23 11 
3 9 5 

6 25 17 
31 60 27 
12 20 13 

6 13 7 
17 34 13 
7 12 5 

Unaffected subjects:
5 15 7 
15 40 10 
2 13 5 

12 22 16 
29 51 34 
9 22 9 

6 9 4 
10 26 12 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 19 4 
12 30 14 
5 9 5 

13 24 13 
28 53 28 
10 25 7 

6 7 4 
15 29 13 
6 13 6 

Unaffected subjects:
3 15 5 
16 27 13 
4 8 5 

10 24 13 
29 53 28 
6 18 10 

6 11 9 
16 35 10 
4 19 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 16 8 
13 23 9 
8 19 6 

8 20 13 
25 41 21 
11 25 15 

7 20 5 
15 30 21 
4 9 5 

Unaffected subjects:
6 10 4 
10 22 10 
11 10 8 

13 33 12 
23 58 22 
6 19 16 

7 14 6 
10 29 17 
6 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 14 4 
6 19 10 
5 7 3 

15 34 8 
23 55 29 
10 29 8 

7 17 5 
13 34 14 
6 13 5 

Unaffected subjects:
8 15 7 
13 33 11 
6 17 2 

10 26 10 
30 60 22 
10 28 8 

5 14 5 
9 25 7 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 13 10 
15 29 8 
8 14 1 

11 35 6 
26 52 29 
13 22 7 

1 12 3 
8 26 10 
8 19 12 

Unaffected subjects:
3 16 4 
13 29 10 
7 11 3 

9 28 8 
26 55 19 
12 27 7 

7 13 5 
12 31 13 
7 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
5 18 4 
12 24 16 
9 9 4 

20 40 22 
20 48 20 
9 14 8 

7 15 11 
16 17 11 
3 13 6 

Unaffected subjects:
5 6 1 
13 19 17 
11 18 6 

10 18 5 
24 50 21 
17 28 18 

4 13 6 
18 29 11 
3 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


