X0 X3 X4
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X7 X9
Affected subjects:
6 11 6 
10 32 13 
4 13 7 

13 27 13 
27 59 23 
10 25 17 

8 12 4 
12 23 11 
2 12 4 

Unaffected subjects:
8 9 9 
12 24 17 
6 16 9 

12 19 15 
28 39 20 
19 29 9 

5 11 7 
10 24 12 
7 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
6 13 6 
8 24 16 
5 17 5 

6 23 14 
26 64 23 
10 24 19 

8 10 3 
18 22 8 
7 9 10 

Unaffected subjects:
9 14 2 
5 24 12 
5 14 4 

16 26 9 
21 55 30 
7 23 14 

4 14 6 
13 27 15 
6 13 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 8 6 
14 29 11 
8 14 5 

16 15 11 
34 49 28 
16 27 13 

8 17 8 
10 19 12 
6 11 4 

Unaffected subjects:
6 11 2 
14 23 15 
8 4 6 

11 20 13 
23 55 26 
16 24 13 

3 13 7 
18 27 9 
6 14 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 15 7 
14 29 11 
5 7 4 

14 23 17 
32 42 24 
20 26 11 

6 11 7 
10 19 12 
8 17 5 

Unaffected subjects:
5 13 10 
14 15 8 
9 10 5 

11 19 10 
23 55 26 
16 25 16 

12 14 6 
9 27 16 
6 13 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

L O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
8 11 6 
13 22 14 
5 7 3 

8 32 12 
24 55 28 
10 28 12 

7 12 6 
16 32 10 
9 11 3 

Unaffected subjects:
2 19 9 
14 20 19 
5 5 7 

18 22 17 
25 44 26 
10 24 16 

6 12 5 
7 23 12 
8 17 4 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
6 7 4 
16 23 11 
7 10 10 

14 29 20 
31 49 22 
13 19 9 

6 12 4 
17 34 11 
7 6 7 

Unaffected subjects:
7 9 7 
10 25 7 
3 10 8 

15 31 14 
31 51 19 
9 23 17 

7 13 7 
16 21 10 
7 8 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X5 X8
Affected subjects:
1 11 5 
14 22 14 
3 17 7 

20 34 9 
24 54 24 
10 20 11 

5 9 8 
16 28 18 
9 4 7 

Unaffected subjects:
2 12 9 
10 26 6 
6 9 6 

17 33 10 
24 60 17 
11 27 11 

2 14 11 
11 26 10 
4 14 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X7
Affected subjects:
5 17 3 
8 28 12 
4 17 6 

12 15 16 
22 66 25 
17 25 11 

9 8 4 
12 21 15 
11 13 2 

Unaffected subjects:
6 10 9 
11 22 8 
5 13 5 

8 27 16 
27 47 32 
7 27 10 

7 7 10 
15 21 19 
9 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
H O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 15 7 
10 30 14 
6 11 5 

13 32 9 
22 53 29 
15 26 15 

6 9 7 
8 25 8 
8 13 4 

Unaffected subjects:
3 13 5 
12 28 19 
11 8 11 

19 17 9 
35 49 28 
5 21 7 

6 10 5 
9 26 15 
7 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
9 11 8 
19 25 18 
4 12 2 

11 27 11 
26 58 19 
12 21 8 

3 17 5 
8 26 15 
8 13 8 

Unaffected subjects:
9 15 7 
13 18 13 
4 13 8 

13 24 17 
19 40 28 
15 21 16 

4 14 7 
14 29 16 
4 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O H 


X2 X4 X9
Affected subjects:
4 16 6 
8 25 10 
4 13 3 

13 34 11 
26 47 22 
13 27 16 

4 10 10 
13 28 14 
7 14 6 

Unaffected subjects:
9 11 6 
10 21 16 
5 15 7 

18 18 16 
29 49 22 
12 24 14 

6 9 7 
7 25 14 
11 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X6 X7
Affected subjects:
8 17 2 
7 27 17 
2 18 2 

14 33 19 
22 48 21 
15 25 12 

8 11 5 
19 19 9 
5 12 7 

Unaffected subjects:
7 14 7 
7 19 12 
8 12 3 

8 28 14 
19 49 31 
15 24 13 

7 12 8 
15 21 18 
9 7 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
3 14 9 
5 22 13 
5 11 7 

6 22 14 
37 50 28 
13 30 9 

11 12 9 
14 30 11 
8 8 3 

Unaffected subjects:
6 13 2 
5 29 10 
8 20 7 

7 28 18 
25 49 16 
14 30 15 

6 11 4 
10 27 15 
6 14 1 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X3 X9
Affected subjects:
3 12 5 
4 31 11 
9 11 3 

16 23 13 
24 62 24 
12 23 12 

6 11 5 
9 26 15 
9 15 10 

Unaffected subjects:
10 8 11 
10 29 15 
4 10 3 

14 15 10 
30 53 23 
15 23 19 

4 11 3 
10 25 15 
10 8 8 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 14 7 
11 20 12 
5 10 5 

16 26 16 
27 40 28 
21 24 11 

7 9 8 
18 30 7 
7 16 4 

Unaffected subjects:
7 10 9 
14 25 8 
8 13 6 

16 24 12 
23 50 27 
17 19 14 

5 12 5 
9 22 15 
6 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X6 X9
Affected subjects:
6 10 4 
11 22 12 
8 7 5 

17 33 9 
16 51 29 
9 32 16 

6 22 10 
12 29 7 
7 8 6 

Unaffected subjects:
10 14 6 
9 23 10 
4 8 10 

13 23 11 
28 49 30 
10 23 13 

10 10 8 
13 17 12 
10 15 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X4
Affected subjects:
10 13 2 
14 24 10 
6 17 4 

9 20 14 
33 49 31 
12 29 12 

7 10 4 
11 22 15 
6 9 11 

Unaffected subjects:
10 11 4 
12 17 12 
6 9 8 

9 26 16 
24 55 27 
7 23 14 

7 10 7 
16 28 11 
9 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X4 X7
Affected subjects:
14 13 6 
11 24 7 
4 12 3 

12 25 17 
19 54 22 
9 29 19 

6 10 5 
19 28 9 
6 15 6 

Unaffected subjects:
8 6 5 
11 17 14 
4 19 2 

14 29 17 
19 50 35 
11 21 14 

4 11 6 
17 18 12 
7 15 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 12 6 
9 19 8 
6 9 8 

11 25 16 
30 50 24 
15 25 16 

5 20 5 
9 27 17 
9 12 3 

Unaffected subjects:
10 18 4 
5 18 14 
9 14 2 

11 20 14 
22 59 20 
11 30 13 

4 16 3 
11 32 12 
4 14 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
2 12 3 
14 33 15 
4 9 8 

15 25 11 
27 57 22 
12 31 9 

10 13 9 
8 24 10 
0 10 11 

Unaffected subjects:
5 8 9 
12 18 15 
9 10 3 

13 17 12 
30 44 27 
16 29 13 

7 14 10 
8 25 7 
7 17 11 

HLO matrix:
O O L 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
4 9 4 
13 22 15 
8 15 4 

8 38 17 
20 60 22 
9 21 11 

8 9 5 
17 29 16 
5 11 4 

Unaffected subjects:
7 8 8 
18 15 9 
3 11 7 

11 29 20 
27 54 20 
12 24 13 

8 12 7 
14 18 15 
7 11 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
4 8 5 
16 25 9 
9 16 2 

10 37 16 
21 51 30 
9 20 12 

9 10 3 
16 33 13 
6 10 4 

Unaffected subjects:
7 10 6 
8 25 9 
8 7 6 

11 31 18 
23 42 36 
10 27 12 

8 12 7 
15 20 12 
5 12 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 15 4 
10 33 14 
3 14 3 

13 32 13 
29 55 29 
9 19 10 

6 8 7 
14 21 9 
12 13 5 

Unaffected subjects:
8 16 5 
12 15 12 
2 14 5 

10 28 16 
22 49 27 
10 24 15 

8 9 10 
12 23 18 
11 8 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
3 9 8 
13 22 11 
5 13 5 

17 21 14 
32 49 29 
15 20 12 

9 10 3 
13 26 11 
10 19 5 

Unaffected subjects:
9 14 6 
16 24 14 
4 10 3 

8 19 12 
32 51 23 
16 23 18 

3 11 4 
7 30 13 
10 9 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X7 X8
Affected subjects:
6 15 8 
10 25 14 
2 10 4 

7 19 14 
29 58 21 
18 31 9 

7 14 10 
17 19 17 
6 8 6 

Unaffected subjects:
5 11 7 
7 25 10 
6 11 4 

12 27 5 
24 55 21 
16 38 12 

2 14 12 
9 25 10 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
9 9 8 
9 19 8 
4 10 9 

17 24 11 
24 59 21 
11 34 11 

6 15 9 
16 28 9 
4 12 8 

Unaffected subjects:
9 15 8 
8 17 12 
2 15 8 

14 20 11 
26 43 32 
13 26 15 

3 11 9 
13 25 17 
7 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X4 X6
Affected subjects:
9 13 11 
16 15 11 
4 12 3 

14 23 17 
24 48 23 
20 26 11 

5 13 3 
16 27 13 
9 12 6 

Unaffected subjects:
6 7 6 
9 24 9 
5 13 7 

17 27 16 
23 55 26 
15 23 8 

5 12 4 
14 18 15 
11 12 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X4 X6 X7
Affected subjects:
6 14 8 
14 22 13 
12 12 7 

17 28 11 
25 46 19 
7 32 8 

7 19 7 
9 26 15 
3 11 6 

Unaffected subjects:
4 16 8 
11 21 14 
11 9 6 

11 23 12 
21 42 34 
15 20 15 

7 15 9 
9 26 13 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 18 4 
12 18 10 
6 10 9 

13 33 12 
12 60 25 
12 26 13 

9 14 7 
15 24 13 
6 11 5 

Unaffected subjects:
7 10 3 
18 15 11 
3 9 10 

15 27 13 
23 55 27 
12 25 13 

11 10 9 
9 19 14 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X6 X9
Affected subjects:
2 15 4 
11 26 7 
3 13 8 

22 31 11 
17 51 22 
13 26 16 

5 19 8 
11 25 19 
8 8 3 

Unaffected subjects:
7 15 7 
10 22 16 
7 10 6 

20 23 13 
27 42 24 
12 26 15 

6 9 5 
13 25 12 
5 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X4 X8 X9
Affected subjects:
4 13 7 
12 31 14 
5 16 6 

10 30 8 
21 49 26 
16 21 12 

9 13 8 
7 28 11 
8 13 6 

Unaffected subjects:
10 8 7 
15 25 14 
8 5 8 

10 22 6 
25 50 34 
11 23 12 

8 10 6 
16 28 14 
4 11 6 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 16 7 
18 26 18 
5 7 6 

14 20 15 
30 55 18 
12 15 14 

7 12 6 
16 25 8 
10 13 6 

Unaffected subjects:
8 19 4 
17 15 12 
3 12 10 

13 24 17 
21 52 14 
12 21 19 

8 10 7 
19 30 10 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X6 X8
Affected subjects:
8 12 7 
9 27 15 
5 13 4 

23 22 21 
28 43 20 
11 29 12 

3 14 7 
8 27 12 
7 12 5 

Unaffected subjects:
6 14 8 
13 18 7 
5 14 4 

12 26 12 
17 57 25 
8 35 9 

7 15 5 
15 30 9 
4 12 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X4
Affected subjects:
9 6 5 
9 23 14 
8 14 1 

16 26 10 
33 46 31 
9 23 15 

8 10 4 
12 26 12 
4 19 11 

Unaffected subjects:
4 13 12 
17 26 11 
5 8 4 

11 18 10 
28 55 23 
13 27 17 

4 11 3 
15 23 12 
3 12 11 

HLO matrix:
O O L 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
3 8 7 
14 22 11 
6 10 4 

7 23 15 
32 53 31 
17 24 10 

3 16 7 
10 27 9 
10 16 9 

Unaffected subjects:
8 14 4 
12 23 10 
4 13 6 

6 32 8 
23 48 27 
15 29 12 

5 16 7 
11 36 12 
3 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X7 X9
Affected subjects:
10 12 7 
12 27 10 
3 7 6 

8 21 11 
20 62 26 
9 36 13 

9 17 5 
17 25 11 
4 7 9 

Unaffected subjects:
6 5 12 
14 23 5 
8 6 7 

11 21 12 
25 49 26 
14 37 15 

8 13 7 
11 15 18 
10 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X7 X8 X9
Affected subjects:
7 11 2 
10 23 15 
10 16 6 

12 30 14 
25 56 21 
12 28 12 

4 15 7 
5 29 15 
7 6 6 

Unaffected subjects:
6 6 7 
14 22 16 
5 11 8 

14 19 7 
24 51 30 
12 17 12 

8 15 5 
18 30 16 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X6 X7
Affected subjects:
6 17 6 
16 18 6 
7 14 4 

15 29 14 
15 50 32 
10 29 12 

9 15 6 
17 26 9 
5 12 5 

Unaffected subjects:
5 10 5 
9 23 12 
9 9 4 

9 27 19 
23 46 36 
12 27 11 

8 17 5 
9 20 13 
11 7 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X3 X6 X8
Affected subjects:
7 13 9 
8 22 10 
3 15 7 

17 25 16 
23 55 19 
14 28 9 

10 10 10 
14 20 18 
6 11 5 

Unaffected subjects:
5 11 4 
11 24 9 
2 12 8 

15 28 12 
27 56 22 
10 36 4 

5 16 9 
7 25 10 
5 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X5 X6 X8
Affected subjects:
9 11 6 
12 26 10 
5 17 6 

17 28 19 
26 51 29 
11 25 8 

8 9 10 
7 20 8 
7 12 7 

Unaffected subjects:
7 14 8 
11 29 13 
3 16 9 

12 33 12 
25 57 15 
8 22 6 

6 8 5 
9 19 13 
6 23 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 12 3 
8 35 11 
5 15 7 

11 24 7 
21 54 36 
19 28 9 

14 13 6 
11 19 11 
7 10 4 

Unaffected subjects:
3 10 6 
11 29 12 
8 6 4 

12 25 7 
19 50 35 
11 26 16 

8 7 8 
14 21 19 
9 12 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
6 12 3 
11 20 17 
5 6 5 

16 24 6 
23 62 28 
13 31 9 

7 13 7 
6 26 13 
13 16 6 

Unaffected subjects:
3 11 4 
10 26 19 
6 10 5 

16 23 9 
23 45 37 
14 21 12 

4 8 8 
11 29 10 
8 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
9 7 5 
11 26 11 
5 6 5 

10 24 12 
18 66 29 
14 26 13 

6 15 6 
8 27 10 
11 17 7 

Unaffected subjects:
7 7 4 
13 29 13 
3 9 9 

16 18 14 
23 56 26 
12 21 14 

5 9 6 
14 22 14 
14 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
6 15 11 
11 24 13 
7 18 3 

11 25 13 
28 53 25 
9 18 11 

3 8 8 
17 25 14 
10 13 5 

Unaffected subjects:
6 14 6 
12 23 11 
7 17 4 

6 26 15 
17 50 18 
15 33 13 

7 12 3 
11 32 12 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
6 7 9 
10 19 9 
7 14 4 

10 25 17 
33 55 29 
13 20 10 

4 16 6 
13 28 14 
6 15 5 

Unaffected subjects:
4 7 8 
13 26 8 
7 17 4 

10 29 14 
20 46 23 
14 34 10 

5 16 2 
7 33 10 
7 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
1 10 2 
7 29 11 
8 15 6 

14 30 12 
24 51 27 
14 27 10 

8 16 9 
9 28 13 
7 8 8 

Unaffected subjects:
7 7 5 
12 32 18 
5 8 6 

13 25 8 
30 45 32 
16 21 12 

8 8 6 
14 26 12 
2 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
6 15 5 
11 25 12 
6 15 7 

15 33 16 
27 52 27 
11 24 9 

9 13 5 
10 17 8 
5 16 5 

Unaffected subjects:
6 18 5 
9 24 20 
11 11 6 

12 27 18 
23 43 31 
11 17 8 

4 9 6 
9 22 10 
10 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 11 6 
10 17 9 
6 11 6 

7 33 12 
22 55 27 
13 28 15 

5 16 9 
15 28 10 
5 15 4 

Unaffected subjects:
10 12 10 
8 18 11 
5 15 5 

14 18 13 
21 51 29 
16 26 12 

9 8 6 
17 26 12 
7 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
5 15 6 
10 19 7 
5 11 7 

11 21 20 
29 47 28 
19 28 9 

12 13 5 
17 24 12 
9 11 4 

Unaffected subjects:
10 15 7 
9 19 9 
11 8 6 

11 22 12 
24 53 24 
12 32 10 

7 9 7 
13 25 17 
8 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
3 13 7 
15 30 10 
8 11 5 

12 26 15 
30 50 29 
12 28 12 

5 9 10 
11 22 13 
6 10 2 

Unaffected subjects:
3 13 10 
11 31 11 
7 15 9 

10 27 9 
21 51 15 
14 34 9 

6 12 5 
8 23 15 
7 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 11 4 
10 19 11 
7 9 6 

11 30 15 
18 57 25 
13 29 14 

4 15 4 
12 32 15 
9 12 4 

Unaffected subjects:
9 10 5 
9 28 13 
5 7 8 

10 23 11 
27 51 31 
14 21 12 

9 7 3 
20 24 18 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 11 13 
22 24 15 
6 13 7 

10 24 14 
21 47 26 
14 26 7 

4 13 5 
13 31 11 
6 10 5 

Unaffected subjects:
3 13 6 
13 28 13 
9 14 6 

10 21 10 
20 50 19 
15 34 12 

6 18 8 
7 27 9 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
5 14 6 
15 21 12 
7 16 4 

12 20 11 
39 43 31 
15 28 10 

4 10 7 
10 26 12 
10 11 5 

Unaffected subjects:
9 10 6 
14 14 13 
5 14 4 

11 27 13 
29 52 25 
10 20 14 

9 11 4 
13 27 15 
5 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 10 3 
10 27 13 
10 9 7 

9 30 15 
17 64 27 
11 25 8 

9 16 5 
13 17 11 
8 16 9 

Unaffected subjects:
7 9 2 
14 19 14 
7 6 8 

13 25 14 
28 62 30 
9 20 9 

8 6 3 
14 22 18 
7 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 6 9 
14 24 10 
3 10 3 

10 24 12 
31 60 22 
15 16 22 

2 20 5 
9 24 12 
12 15 8 

Unaffected subjects:
4 9 5 
16 30 9 
4 11 6 

10 25 13 
27 58 20 
7 26 14 

4 13 3 
9 32 9 
6 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


