X0 X3 X5
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
3 6 8 
5 14 6 
2 7 3 

9 13 6 
20 46 14 
7 18 3 

3 7 3 
2 18 14 
5 7 3 

Unaffected subjects:
4 10 2 
8 13 5 
3 11 3 

7 17 11 
12 34 15 
7 18 6 

3 4 4 
8 14 7 
5 13 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X6 X7 X9
Affected subjects:
6 7 3 
7 9 8 
5 8 2 

8 26 12 
22 29 15 
6 12 9 

4 8 4 
12 14 5 
3 3 5 

Unaffected subjects:
5 4 5 
4 20 7 
5 4 6 

7 25 4 
11 35 18 
3 22 7 

2 5 3 
9 15 5 
6 9 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
4 4 5 
7 14 10 
5 6 3 

10 12 7 
33 35 10 
9 18 5 

2 8 3 
6 17 7 
2 7 3 

Unaffected subjects:
2 7 3 
13 22 7 
0 5 3 

9 15 10 
12 28 15 
3 16 8 

3 9 2 
11 14 10 
7 8 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
2 12 5 
5 17 4 
4 7 7 

8 24 5 
15 33 20 
14 18 5 

1 6 4 
8 11 3 
1 11 2 

Unaffected subjects:
5 10 4 
6 8 8 
3 7 5 

8 17 11 
8 30 14 
12 19 11 

4 8 4 
15 11 9 
1 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X0 X5 X7
Affected subjects:
10 6 3 
7 14 9 
6 4 4 

13 17 9 
20 42 14 
5 17 5 

3 3 2 
8 14 5 
6 4 2 

Unaffected subjects:
1 2 3 
7 18 7 
5 10 3 

9 19 10 
17 30 19 
5 15 6 

6 8 2 
7 14 9 
3 8 5 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
7 4 3 
16 11 11 
0 10 5 

5 17 8 
18 33 7 
5 14 9 

10 8 2 
10 17 6 
7 7 2 

Unaffected subjects:
2 11 4 
10 20 6 
8 7 3 

6 15 9 
11 31 18 
3 10 6 

5 12 5 
7 15 8 
8 3 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
7 10 1 
7 18 7 
2 6 5 

6 17 11 
15 47 15 
6 16 9 

2 7 3 
4 11 5 
6 7 2 

Unaffected subjects:
2 4 6 
7 16 9 
1 9 2 

13 20 6 
20 32 12 
5 15 7 

5 8 5 
3 20 7 
4 8 2 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
5 6 6 
6 13 6 
1 6 5 

7 14 7 
30 36 14 
6 17 5 

4 4 5 
16 16 2 
3 9 3 

Unaffected subjects:
7 8 1 
5 17 4 
7 6 4 

5 21 9 
13 28 20 
7 14 10 

3 5 3 
6 14 9 
7 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X4 X9
Affected subjects:
1 3 7 
10 16 10 
4 9 3 

12 17 8 
20 38 17 
11 11 8 

3 5 2 
9 14 5 
3 3 3 

Unaffected subjects:
2 11 1 
7 14 4 
4 9 4 

6 17 5 
12 37 17 
11 13 12 

1 15 4 
6 15 4 
3 8 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
6 5 4 
10 16 8 
3 9 2 

9 15 6 
22 40 17 
8 21 4 

1 6 2 
4 13 6 
3 8 4 

Unaffected subjects:
1 6 5 
2 18 10 
3 8 3 

11 18 6 
21 31 15 
6 17 5 

4 5 3 
6 17 7 
6 8 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
4 8 2 
5 21 12 
5 6 4 

8 14 8 
18 22 18 
5 22 1 

8 8 4 
12 11 10 
8 4 4 

Unaffected subjects:
4 11 2 
6 19 11 
5 10 3 

6 19 5 
11 34 15 
2 13 4 

3 13 6 
12 11 7 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
1 7 3 
12 16 14 
3 10 1 

10 16 2 
16 35 10 
8 14 5 

4 7 8 
8 18 10 
4 10 0 

Unaffected subjects:
5 8 4 
9 16 10 
2 8 9 

6 17 6 
14 27 8 
7 20 4 

5 7 4 
8 12 12 
4 13 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X2 X8
Affected subjects:
3 13 3 
4 11 11 
7 7 4 

10 21 6 
15 38 15 
11 16 10 

1 8 2 
3 13 6 
2 9 3 

Unaffected subjects:
4 9 6 
4 11 7 
3 8 4 

8 23 5 
18 22 12 
12 23 7 

3 9 4 
4 22 9 
1 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 10 1 
9 9 12 
3 6 4 

6 22 8 
22 30 17 
11 16 7 

6 5 4 
9 15 10 
3 3 0 

Unaffected subjects:
1 13 2 
6 21 5 
2 9 3 

6 17 8 
11 34 10 
8 15 7 

1 8 4 
13 16 12 
4 6 6 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
5 9 5 
10 22 7 
3 10 7 

8 10 5 
27 27 15 
6 15 8 

5 5 4 
7 10 11 
2 8 1 

Unaffected subjects:
3 7 3 
11 18 6 
0 9 3 

3 16 9 
17 34 18 
4 20 3 

5 7 4 
6 17 7 
3 11 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 6 2 
5 12 8 
4 5 5 

6 13 8 
22 35 18 
13 16 5 

5 5 3 
9 20 10 
2 4 4 

Unaffected subjects:
4 5 4 
6 21 5 
4 8 2 

5 13 9 
11 46 17 
10 10 6 

5 10 5 
4 15 7 
3 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X2 X8 X9
Affected subjects:
3 8 3 
11 19 12 
0 8 3 

6 10 6 
16 31 15 
9 17 6 

9 6 5 
17 9 6 
2 8 7 

Unaffected subjects:
3 8 4 
11 20 10 
1 12 2 

6 14 6 
9 33 13 
4 19 5 

2 8 6 
14 16 8 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
1 5 5 
20 13 9 
2 7 5 

7 11 10 
18 34 9 
3 19 5 

8 8 3 
14 18 4 
5 6 3 

Unaffected subjects:
7 9 1 
9 18 8 
4 11 4 

4 17 8 
9 25 15 
7 14 10 

4 8 4 
6 16 10 
10 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O L 
O O O 


X6 X7 X8
Affected subjects:
3 7 6 
5 14 5 
4 7 4 

11 25 10 
13 36 17 
6 17 4 

5 7 4 
5 19 7 
4 4 3 

Unaffected subjects:
1 12 1 
7 22 2 
4 7 4 

7 20 9 
12 34 18 
6 16 10 

5 3 2 
9 13 7 
6 7 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
5 3 7 
12 15 7 
2 8 4 

9 13 8 
19 39 21 
9 16 8 

2 5 2 
5 10 8 
4 7 4 

Unaffected subjects:
5 3 4 
11 9 10 
3 10 1 

10 16 9 
18 25 24 
8 11 9 

3 6 3 
6 20 4 
7 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X3 X4 X6
Affected subjects:
3 8 4 
7 21 8 
5 5 3 

8 16 7 
14 40 15 
4 20 5 

2 7 3 
8 17 9 
4 5 4 

Unaffected subjects:
3 9 3 
14 14 9 
3 9 5 

9 21 4 
14 30 13 
7 17 11 

0 12 1 
6 11 5 
4 9 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
3 7 6 
8 18 8 
3 6 4 

6 15 6 
20 43 17 
10 17 8 

3 6 3 
2 17 6 
1 7 2 

Unaffected subjects:
2 7 1 
3 15 11 
6 6 5 

10 23 5 
18 35 14 
10 10 5 

0 11 1 
4 20 12 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
5 5 5 
11 18 5 
4 7 4 

6 14 6 
19 30 27 
10 10 7 

7 5 2 
6 19 4 
5 8 3 

Unaffected subjects:
4 13 3 
6 21 5 
3 9 5 

8 11 11 
9 41 18 
12 12 4 

2 4 4 
6 20 6 
2 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
3 12 4 
6 16 4 
7 6 5 

9 20 8 
10 37 21 
8 23 6 

3 5 3 
3 14 5 
6 6 2 

Unaffected subjects:
3 10 6 
7 12 3 
0 7 8 

15 15 6 
12 29 11 
11 23 8 

4 6 6 
5 24 6 
3 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 5 1 
8 28 6 
1 9 4 

4 17 7 
11 30 20 
7 15 5 

6 4 9 
8 20 8 
6 8 0 

Unaffected subjects:
2 10 5 
6 19 10 
7 12 0 

8 13 8 
13 25 11 
5 17 9 

4 8 4 
9 17 6 
3 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X3
Affected subjects:
5 9 1 
7 18 9 
6 5 3 

9 15 6 
16 42 21 
9 20 4 

3 3 3 
5 10 8 
4 7 4 

Unaffected subjects:
3 6 3 
7 18 5 
2 8 4 

11 17 7 
16 36 15 
12 11 5 

4 5 3 
8 17 5 
6 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
4 4 6 
8 25 5 
3 8 4 

6 17 7 
9 34 15 
4 16 8 

5 13 2 
9 17 7 
7 5 4 

Unaffected subjects:
8 5 4 
11 18 7 
3 8 7 

8 16 6 
15 34 11 
1 15 3 

4 11 7 
4 16 10 
6 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X6
Affected subjects:
4 8 4 
9 12 5 
2 5 5 

6 21 9 
14 38 17 
7 16 8 

3 9 2 
8 25 5 
2 5 3 

Unaffected subjects:
4 8 4 
8 15 6 
1 9 4 

10 16 3 
12 40 14 
5 18 9 

7 6 2 
8 16 9 
5 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X5
Affected subjects:
3 6 5 
9 20 9 
4 7 4 

10 15 5 
13 36 9 
11 14 3 

9 9 2 
6 18 9 
1 8 7 

Unaffected subjects:
2 8 7 
11 16 9 
3 8 7 

5 20 5 
16 36 8 
6 8 5 

4 11 7 
11 10 9 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X2 X5 X7
Affected subjects:
9 4 3 
10 13 10 
4 8 6 

8 17 9 
13 38 14 
7 9 1 

9 5 2 
12 19 4 
6 8 4 

Unaffected subjects:
7 7 2 
8 15 9 
5 16 2 

5 12 10 
12 35 17 
3 9 6 

4 10 3 
11 12 9 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X3 X8
Affected subjects:
3 9 6 
7 17 8 
4 5 4 

12 16 6 
17 44 16 
7 15 9 

1 7 4 
3 12 5 
2 11 2 

Unaffected subjects:
3 4 5 
5 16 11 
3 8 1 

14 21 4 
15 33 16 
9 14 4 

1 10 7 
6 17 7 
1 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
3 2 6 
7 20 9 
4 9 3 

10 18 9 
17 41 17 
9 16 5 

2 6 2 
3 17 8 
1 7 1 

Unaffected subjects:
2 7 5 
6 12 7 
3 9 5 

8 13 7 
20 32 14 
10 23 3 

4 11 5 
2 17 6 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
3 9 7 
6 14 6 
6 5 7 

7 21 9 
21 30 17 
15 15 7 

4 5 2 
4 14 4 
7 3 4 

Unaffected subjects:
3 15 1 
4 14 4 
6 5 4 

8 18 10 
10 29 13 
11 20 11 

4 7 5 
5 23 7 
1 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
6 4 5 
7 16 11 
2 8 4 

8 15 7 
25 37 17 
10 14 9 

2 4 3 
9 11 3 
4 7 4 

Unaffected subjects:
3 8 1 
8 17 5 
2 9 3 

9 16 10 
13 34 20 
7 17 4 

2 10 0 
5 18 7 
3 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 6 2 
17 15 6 
4 5 6 

8 14 9 
22 37 16 
5 19 3 

3 4 4 
7 14 5 
7 7 2 

Unaffected subjects:
4 11 6 
12 12 6 
0 6 3 

9 12 7 
15 36 20 
7 14 8 

1 8 2 
9 16 6 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 8 3 
10 8 8 
2 9 6 

10 12 5 
22 38 18 
7 18 9 

4 4 6 
12 13 7 
2 6 1 

Unaffected subjects:
3 10 1 
5 18 8 
1 15 1 

6 15 7 
16 33 12 
3 18 6 

2 5 8 
13 18 11 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 11 6 
4 13 7 
4 7 5 

10 18 10 
17 44 15 
9 13 6 

3 10 4 
2 12 7 
1 8 0 

Unaffected subjects:
4 6 3 
3 17 10 
4 5 4 

8 18 5 
20 35 9 
10 15 10 

1 11 4 
5 17 8 
2 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
5 10 8 
8 11 5 
2 7 7 

8 22 8 
26 31 19 
9 13 6 

5 9 3 
7 10 4 
3 3 3 

Unaffected subjects:
4 7 2 
7 18 5 
2 9 2 

5 19 7 
15 32 17 
9 16 10 

5 8 3 
2 20 8 
3 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
2 6 6 
10 13 8 
3 9 6 

12 16 8 
24 31 20 
7 19 5 

4 2 0 
10 15 5 
1 5 5 

Unaffected subjects:
2 6 3 
8 14 6 
3 14 0 

8 19 11 
19 33 16 
2 15 7 

1 5 2 
7 22 9 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
4 9 3 
8 8 5 
5 10 2 

7 20 9 
13 34 17 
8 16 12 

3 9 3 
9 16 6 
7 7 2 

Unaffected subjects:
3 9 6 
9 11 5 
6 8 2 

8 20 7 
13 31 10 
10 20 8 

6 7 5 
8 18 4 
6 2 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
4 8 4 
7 10 4 
5 8 4 

9 16 11 
19 36 9 
8 17 11 

3 9 3 
8 19 4 
3 10 3 

Unaffected subjects:
6 5 7 
6 17 2 
4 7 5 

8 18 9 
11 30 13 
10 18 10 

2 9 7 
10 17 3 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
4 6 6 
5 12 4 
7 5 5 

7 21 8 
18 33 13 
16 10 10 

3 8 4 
8 13 10 
5 8 3 

Unaffected subjects:
6 9 3 
5 15 5 
3 10 3 

6 20 9 
7 35 12 
13 14 11 

3 11 4 
7 16 7 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
6 8 3 
9 12 6 
2 5 3 

4 18 6 
17 39 14 
7 23 8 

5 10 4 
5 18 9 
3 6 2 

Unaffected subjects:
5 10 3 
7 11 10 
4 5 4 

7 16 8 
21 34 16 
7 11 7 

3 11 6 
6 12 9 
2 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 4 6 
6 13 8 
3 6 1 

6 17 5 
23 28 19 
12 19 7 

7 9 3 
6 13 13 
3 7 1 

Unaffected subjects:
4 12 2 
6 15 7 
4 7 2 

5 17 9 
18 37 16 
3 15 7 

4 14 2 
5 12 10 
3 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 8 4 
8 11 6 
3 7 2 

6 17 5 
21 36 23 
9 16 3 

4 5 4 
7 22 5 
3 11 1 

Unaffected subjects:
7 8 1 
7 11 8 
2 10 5 

6 18 11 
17 28 16 
6 20 5 

3 6 2 
7 16 6 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 6 5 
12 16 4 
3 8 5 

8 12 7 
21 28 24 
6 14 9 

5 6 2 
11 15 5 
2 11 2 

Unaffected subjects:
2 9 7 
9 22 4 
2 12 2 

7 13 6 
17 29 20 
5 22 7 

2 8 3 
8 18 7 
0 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 7 6 
7 12 6 
5 4 3 

7 13 8 
25 39 16 
9 12 7 

5 5 3 
7 17 10 
4 7 4 

Unaffected subjects:
3 12 1 
4 16 6 
7 6 4 

6 23 6 
14 35 12 
6 11 14 

0 8 3 
7 15 7 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
4 9 3 
7 9 10 
5 5 2 

8 19 9 
23 29 17 
10 16 5 

4 9 1 
10 16 12 
2 4 4 

Unaffected subjects:
2 10 4 
7 17 5 
5 7 2 

4 17 8 
15 37 14 
7 15 10 

2 11 2 
8 17 8 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
1 10 3 
8 23 7 
2 9 4 

9 17 4 
13 29 16 
6 15 7 

5 9 6 
10 17 6 
4 10 2 

Unaffected subjects:
3 9 5 
10 17 9 
4 9 5 

6 18 6 
17 25 18 
6 6 7 

6 10 6 
7 15 8 
3 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 9 1 
7 24 7 
3 9 3 

6 16 8 
11 32 15 
5 14 9 

6 7 7 
9 17 7 
5 8 3 

Unaffected subjects:
3 9 5 
5 22 9 
7 10 1 

8 15 7 
16 26 18 
2 14 3 

7 11 4 
5 18 7 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
1 7 3 
10 22 10 
4 8 2 

6 17 5 
9 36 16 
4 14 9 

6 7 6 
10 20 6 
5 8 1 

Unaffected subjects:
3 11 3 
12 15 8 
7 5 7 

6 19 4 
14 25 10 
4 21 6 

3 12 1 
8 15 9 
3 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 7 5 
8 18 10 
5 7 1 

8 15 8 
12 41 16 
7 17 5 

4 4 4 
7 19 8 
2 8 3 

Unaffected subjects:
3 8 4 
11 18 8 
4 9 4 

7 18 9 
13 27 17 
6 21 8 

4 5 4 
4 16 2 
5 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
2 6 3 
11 21 10 
1 8 5 

8 11 9 
11 37 13 
12 10 5 

6 8 5 
17 10 9 
5 5 4 

Unaffected subjects:
3 12 2 
7 20 8 
5 8 6 

4 19 6 
9 30 10 
6 17 8 

2 12 2 
9 16 7 
7 5 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
5 7 4 
7 20 6 
3 10 5 

6 18 10 
12 40 13 
1 9 7 

2 13 1 
12 15 8 
7 7 4 

Unaffected subjects:
8 7 1 
6 15 11 
8 9 6 

6 17 4 
15 37 12 
3 11 4 

7 6 4 
7 19 6 
0 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
2 9 5 
8 14 11 
4 12 2 

7 21 6 
18 29 18 
6 8 3 

7 7 2 
14 11 10 
7 5 6 

Unaffected subjects:
2 8 6 
6 19 7 
7 13 3 

3 19 5 
15 37 12 
1 10 7 

3 11 3 
9 15 8 
6 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


