X5 X7 X8
O O L 
H O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
9 18 10 
19 35 11 
5 13 9 

10 29 12 
26 75 28 
17 27 21 

4 17 7 
16 31 20 
7 15 9 

Unaffected subjects:
9 17 11 
8 23 25 
7 14 6 

10 29 24 
30 60 37 
14 35 15 

10 18 12 
12 30 14 
7 16 7 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
7 23 9 
12 26 8 
10 18 4 

17 33 21 
30 73 30 
10 30 20 

7 12 5 
19 27 15 
10 16 8 

Unaffected subjects:
9 17 5 
14 37 15 
8 7 7 

14 35 9 
29 73 20 
20 32 17 

5 19 6 
21 32 18 
6 16 9 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
6 14 3 
14 35 13 
8 11 13 

17 36 17 
27 68 37 
16 31 15 

7 14 15 
15 20 16 
7 20 5 

Unaffected subjects:
10 19 4 
14 27 16 
10 12 7 

13 23 21 
27 59 42 
11 39 14 

7 16 7 
15 33 21 
8 17 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O L O 

O O H 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 25 8 
20 27 16 
3 20 9 

18 22 13 
25 67 27 
21 31 16 

9 21 11 
9 31 19 
5 17 4 

Unaffected subjects:
7 16 5 
18 30 13 
6 17 7 

19 33 20 
38 59 23 
17 32 18 

6 14 14 
23 23 15 
6 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
H O O 

O O O 
L O O 
O O O 


X0 X6 X9
Affected subjects:
9 19 7 
17 23 17 
7 15 9 

14 30 20 
26 67 36 
20 35 17 

5 21 8 
12 31 12 
7 8 8 

Unaffected subjects:
5 21 7 
13 25 20 
7 18 11 

16 31 25 
37 53 28 
15 34 15 

5 18 6 
13 30 23 
4 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O L 
O O O 


X5 X6 X9
Affected subjects:
6 9 9 
16 29 17 
5 11 8 

18 43 19 
25 66 32 
24 35 21 

4 18 7 
14 26 16 
5 12 5 

Unaffected subjects:
4 24 6 
20 26 21 
7 17 8 

10 31 18 
27 44 27 
12 30 14 

12 15 14 
16 38 23 
7 20 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 11 2 
20 28 17 
9 18 12 

15 40 19 
31 62 42 
18 27 11 

5 15 4 
24 27 13 
5 13 6 

Unaffected subjects:
3 13 11 
21 28 15 
9 17 10 

19 25 16 
39 58 34 
14 35 14 

7 22 3 
15 25 14 
7 19 7 

HLO matrix:
O O L 
O O O 
O O O 

O H O 
L O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X9
Affected subjects:
11 22 6 
12 19 15 
5 19 8 

19 35 17 
31 68 34 
10 32 18 

6 11 7 
13 29 19 
10 14 10 

Unaffected subjects:
9 14 8 
19 35 12 
6 9 7 

17 26 15 
23 63 36 
11 32 26 

3 18 9 
17 34 20 
10 14 7 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
12 18 3 
15 36 15 
10 11 9 

16 34 21 
26 58 32 
9 37 12 

5 16 8 
13 31 15 
10 20 8 

Unaffected subjects:
8 19 6 
25 20 14 
4 17 7 

16 32 23 
33 59 28 
14 36 13 

8 12 10 
21 33 9 
11 11 11 

HLO matrix:
O O O 
O H O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 17 6 
10 39 19 
8 13 7 

16 39 14 
25 84 24 
19 34 10 

6 14 6 
19 25 13 
3 18 8 

Unaffected subjects:
10 10 11 
21 33 18 
8 8 8 

17 35 23 
34 49 42 
19 22 13 

3 10 7 
18 31 22 
3 15 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X6
Affected subjects:
8 10 9 
18 34 16 
9 13 6 

16 32 21 
31 66 36 
17 31 15 

6 11 9 
15 31 11 
13 13 3 

Unaffected subjects:
7 16 8 
18 31 23 
8 11 5 

18 41 16 
34 53 38 
20 24 10 

4 13 3 
19 38 14 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
H O O 


X2 X3 X7
Affected subjects:
9 14 8 
11 40 17 
9 18 8 

17 28 16 
34 63 29 
13 29 11 

8 15 7 
11 36 17 
4 18 10 

Unaffected subjects:
4 15 9 
22 37 12 
5 11 4 

17 34 13 
43 61 38 
14 29 10 

8 16 10 
17 21 17 
10 15 8 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
L O O 


X0 X3 X8
Affected subjects:
6 10 11 
13 40 15 
9 11 8 

18 28 23 
31 68 34 
12 39 12 

7 14 5 
10 34 13 
7 16 6 

Unaffected subjects:
4 17 10 
14 35 23 
6 10 8 

19 42 14 
26 56 43 
15 22 17 

7 8 5 
14 36 21 
2 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
5 14 3 
21 30 18 
9 13 10 

13 34 13 
40 70 47 
11 25 12 

6 14 8 
19 23 15 
9 18 0 

Unaffected subjects:
10 19 10 
11 22 18 
12 17 8 

20 35 15 
31 47 28 
21 36 21 

4 13 7 
17 29 10 
8 24 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X6 X7 X9
Affected subjects:
12 13 8 
11 41 16 
5 16 11 

12 24 18 
27 64 34 
16 33 13 

10 12 7 
14 32 22 
10 14 5 

Unaffected subjects:
8 19 5 
11 31 21 
7 20 12 

19 37 23 
35 49 28 
9 22 20 

3 17 9 
14 36 14 
9 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

H O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
11 19 5 
11 29 17 
7 19 5 

13 31 20 
30 74 25 
17 36 19 

9 18 7 
13 22 20 
5 13 5 

Unaffected subjects:
8 17 8 
14 32 12 
9 19 8 

17 36 19 
40 51 27 
14 32 18 

7 10 12 
25 29 12 
6 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O H 
O O O 


X2 X8 X9
Affected subjects:
7 18 6 
21 33 17 
8 17 7 

11 23 13 
26 63 36 
19 30 19 

4 22 9 
13 35 16 
8 8 11 

Unaffected subjects:
5 16 3 
13 31 14 
11 11 15 

16 31 15 
24 53 38 
19 48 15 

4 11 6 
17 28 24 
6 16 10 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O H 

O H O 
O O L 
O O O 


X3 X4 X8
Affected subjects:
9 11 9 
14 24 18 
8 17 12 

14 39 13 
28 71 31 
12 32 18 

10 16 8 
11 36 12 
7 14 6 

Unaffected subjects:
4 15 2 
16 32 17 
10 20 10 

16 31 27 
24 64 43 
14 32 17 

4 8 13 
14 28 16 
5 12 6 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
5 15 6 
19 25 26 
6 13 7 

11 30 13 
41 67 40 
12 34 10 

8 17 5 
20 31 14 
11 9 5 

Unaffected subjects:
7 19 4 
16 27 12 
6 24 11 

19 34 20 
25 53 35 
27 35 20 

8 14 8 
18 18 9 
8 18 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
11 14 7 
15 31 15 
9 12 9 

12 34 17 
40 64 35 
12 31 20 

10 18 6 
16 21 8 
8 16 9 

Unaffected subjects:
10 12 11 
19 30 15 
4 16 10 

20 32 14 
33 56 32 
19 30 18 

3 15 3 
19 34 16 
7 17 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O L O 
O O O 


X4 X7 X9
Affected subjects:
9 15 13 
10 38 17 
11 11 5 

15 23 13 
27 63 39 
14 37 14 

10 11 7 
15 36 16 
6 15 10 

Unaffected subjects:
9 21 7 
15 24 17 
6 13 8 

11 31 21 
32 62 33 
13 26 25 

10 21 9 
13 30 13 
6 17 7 

HLO matrix:
O O H 
L O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
9 12 8 
19 35 18 
8 21 4 

19 29 16 
22 61 37 
15 26 15 

6 8 9 
11 41 17 
8 16 10 

Unaffected subjects:
6 16 9 
19 27 17 
4 15 6 

17 40 17 
28 67 29 
14 25 22 

7 17 11 
13 22 17 
7 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X2 X8
Affected subjects:
7 16 7 
11 31 19 
10 14 8 

17 39 18 
25 63 38 
19 33 13 

7 16 7 
11 31 11 
6 17 6 

Unaffected subjects:
6 18 13 
11 30 20 
7 14 8 

12 26 17 
39 56 40 
9 38 17 

6 14 7 
12 29 22 
5 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
11 16 8 
10 32 15 
7 13 11 

13 33 18 
29 68 32 
19 34 19 

11 15 8 
10 34 11 
3 15 5 

Unaffected subjects:
7 13 13 
10 26 22 
7 23 6 

16 33 23 
27 57 34 
17 30 17 

5 16 8 
13 33 20 
5 11 8 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 21 5 
18 29 17 
4 10 7 

15 26 18 
23 75 34 
22 34 17 

1 16 5 
19 27 18 
9 11 13 

Unaffected subjects:
10 16 9 
14 29 12 
10 13 6 

11 28 10 
26 54 46 
14 39 21 

4 14 5 
14 29 18 
12 23 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
H O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
5 18 6 
12 32 12 
9 20 8 

17 35 14 
22 80 28 
15 33 14 

7 18 9 
16 28 15 
7 19 1 

Unaffected subjects:
2 14 5 
16 27 22 
12 14 14 

22 26 26 
37 53 41 
14 34 15 

6 12 7 
18 25 15 
6 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O L 


X0 X5 X9
Affected subjects:
5 13 4 
19 27 23 
9 17 6 

17 22 21 
35 86 36 
8 24 16 

5 14 9 
13 31 13 
6 15 6 

Unaffected subjects:
6 21 12 
12 25 14 
7 18 12 

22 30 18 
26 50 30 
20 38 20 

3 16 5 
11 30 15 
8 17 14 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O H O 
L O O 

O O H 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 25 8 
18 29 16 
12 14 6 

15 22 16 
26 62 31 
15 32 21 

7 23 11 
11 30 18 
7 12 7 

Unaffected subjects:
5 14 9 
18 25 18 
6 19 5 

14 38 20 
30 59 31 
15 35 17 

7 18 9 
15 24 22 
5 13 9 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
6 11 2 
14 33 18 
8 17 14 

20 40 14 
31 62 42 
10 33 13 

6 13 5 
14 37 13 
4 14 6 

Unaffected subjects:
8 12 7 
11 31 22 
5 19 12 

18 27 15 
28 68 35 
14 25 24 

9 16 7 
10 27 17 
4 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
8 13 8 
15 25 16 
11 19 7 

18 35 13 
27 70 33 
11 34 17 

11 17 6 
9 34 16 
6 14 7 

Unaffected subjects:
6 9 6 
12 38 15 
11 18 11 

22 34 18 
40 56 35 
20 29 14 

9 13 3 
11 33 14 
9 9 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
9 14 9 
13 37 16 
6 9 4 

11 23 19 
41 81 34 
8 31 16 

7 12 6 
13 26 22 
9 16 8 

Unaffected subjects:
7 11 7 
15 26 11 
12 21 9 

14 38 15 
24 56 34 
13 27 28 

10 18 13 
10 23 14 
10 25 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
4 17 8 
17 32 18 
7 12 8 

13 32 15 
32 78 31 
16 25 23 

6 15 6 
12 31 10 
6 18 8 

Unaffected subjects:
4 15 12 
11 32 25 
9 15 4 

15 32 24 
31 54 34 
14 34 16 

10 17 11 
8 27 17 
5 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
7 17 6 
19 27 15 
6 17 9 

16 46 12 
28 62 36 
19 31 15 

12 10 8 
11 22 20 
11 13 5 

Unaffected subjects:
9 20 8 
14 31 16 
10 13 6 

12 31 12 
40 58 37 
14 32 18 

5 17 5 
12 34 17 
4 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X4
Affected subjects:
5 12 12 
15 36 16 
3 14 4 

16 27 14 
33 71 32 
21 34 16 

8 17 11 
18 23 14 
10 11 7 

Unaffected subjects:
4 16 11 
23 26 12 
6 15 6 

10 35 18 
35 67 38 
12 26 8 

7 14 11 
16 38 13 
7 17 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 19 6 
12 34 20 
10 11 9 

13 35 23 
27 59 30 
16 29 13 

7 16 6 
16 28 15 
8 18 12 

Unaffected subjects:
3 16 14 
16 30 13 
11 12 5 

17 37 17 
30 48 42 
9 34 20 

6 17 7 
17 30 16 
6 21 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
9 15 5 
15 35 17 
4 10 7 

16 25 16 
30 71 35 
14 39 18 

13 15 8 
13 23 19 
3 16 9 

Unaffected subjects:
11 14 6 
16 34 11 
7 10 10 

15 30 18 
28 70 42 
8 21 17 

11 12 9 
11 35 21 
8 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X0 X2 X6
Affected subjects:
9 15 6 
16 26 19 
10 16 6 

20 33 21 
25 68 33 
19 28 18 

10 15 5 
12 25 16 
12 15 2 

Unaffected subjects:
7 18 12 
19 25 17 
7 15 7 

14 26 15 
36 66 33 
22 26 16 

7 17 3 
17 29 17 
5 20 4 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X9
Affected subjects:
9 16 6 
19 34 15 
8 18 9 

20 28 13 
29 59 38 
7 29 17 

9 11 10 
10 36 18 
6 18 8 

Unaffected subjects:
6 17 5 
19 30 22 
4 11 5 

23 25 16 
25 81 36 
11 26 16 

8 14 12 
11 28 16 
8 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
9 12 8 
17 32 18 
7 13 7 

14 26 20 
27 76 38 
19 30 15 

11 11 5 
8 29 16 
5 20 7 

Unaffected subjects:
6 17 8 
14 36 18 
5 11 12 

15 38 18 
34 53 32 
19 27 18 

9 18 11 
12 27 13 
1 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
6 8 5 
17 36 12 
6 23 10 

14 38 22 
34 74 27 
12 29 15 

2 15 7 
19 29 16 
6 9 9 

Unaffected subjects:
7 14 6 
12 38 14 
12 16 8 

13 26 21 
35 61 35 
23 32 8 

8 16 8 
17 22 15 
13 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
8 19 5 
16 37 13 
2 10 7 

13 27 13 
44 60 52 
18 30 7 

3 16 6 
20 26 15 
9 16 8 

Unaffected subjects:
5 13 7 
16 25 11 
8 22 12 

23 33 11 
30 48 36 
22 30 16 

6 21 14 
13 25 9 
11 25 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
7 16 6 
21 30 20 
2 18 9 

11 23 16 
29 77 34 
16 23 16 

9 10 12 
17 37 18 
5 15 3 

Unaffected subjects:
9 16 5 
14 21 17 
7 21 10 

18 31 22 
20 52 33 
18 36 24 

4 20 8 
15 32 9 
10 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O L 


X4 X5 X6
Affected subjects:
5 16 8 
20 33 18 
8 17 4 

14 28 8 
42 61 37 
15 27 13 

5 18 8 
18 29 25 
6 12 5 

Unaffected subjects:
5 17 8 
15 23 14 
13 19 6 

19 38 14 
32 46 27 
20 36 22 

10 12 10 
12 29 15 
8 22 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
11 11 7 
15 29 12 
12 15 10 

13 32 21 
30 62 38 
15 35 12 

6 21 7 
11 32 16 
4 12 11 

Unaffected subjects:
4 9 8 
17 35 13 
16 12 12 

21 37 16 
24 59 48 
10 43 10 

5 12 8 
15 25 18 
3 13 7 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
9 11 6 
22 32 16 
7 12 7 

12 22 20 
33 78 37 
13 29 14 

6 16 8 
12 34 19 
3 15 7 

Unaffected subjects:
9 13 8 
17 26 12 
11 17 13 

13 40 20 
25 58 30 
17 41 24 

9 14 7 
7 21 17 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 16 8 
17 32 12 
6 19 7 

15 45 14 
34 61 31 
11 35 19 

8 11 11 
13 27 13 
6 15 8 

Unaffected subjects:
8 22 7 
13 33 15 
10 13 6 

17 26 12 
39 64 32 
15 29 20 

6 15 6 
22 27 14 
10 10 9 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
7 15 9 
16 41 11 
12 17 6 

15 29 17 
30 56 40 
13 26 14 

7 12 11 
20 33 11 
9 16 7 

Unaffected subjects:
5 17 6 
16 40 15 
5 11 4 

8 33 23 
43 64 35 
15 26 12 

8 15 11 
15 27 13 
5 21 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
8 14 8 
18 30 13 
7 13 12 

19 36 19 
29 60 37 
12 36 17 

9 18 3 
9 26 18 
6 16 7 

Unaffected subjects:
8 19 10 
13 29 19 
4 16 9 

14 25 16 
35 67 33 
19 26 19 

7 14 6 
11 36 16 
4 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
11 15 7 
13 38 15 
9 13 8 

14 37 20 
26 64 26 
13 30 15 

10 12 7 
10 32 17 
7 19 12 

Unaffected subjects:
6 17 10 
13 24 22 
5 13 10 

14 31 26 
23 61 36 
17 32 14 

8 14 8 
14 31 18 
7 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X4 X7
Affected subjects:
8 19 8 
16 40 17 
5 13 8 

19 29 10 
27 58 26 
18 33 20 

10 17 9 
8 31 22 
5 21 3 

Unaffected subjects:
8 13 5 
15 39 14 
8 11 6 

19 34 13 
33 60 30 
22 30 18 

10 9 9 
15 28 20 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
9 17 9 
21 35 17 
9 11 6 

13 30 15 
28 54 29 
12 35 24 

11 19 6 
22 27 12 
8 13 8 

Unaffected subjects:
7 14 5 
14 36 18 
7 11 7 

18 30 18 
39 53 31 
15 37 18 

8 15 5 
18 31 14 
8 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
10 19 6 
21 34 18 
5 15 6 

14 27 17 
22 57 32 
20 32 19 

6 18 12 
13 32 16 
6 15 8 

Unaffected subjects:
7 12 7 
16 32 20 
6 14 5 

15 34 17 
24 61 38 
20 37 13 

8 12 8 
16 26 21 
3 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
4 16 3 
14 34 14 
8 16 8 

21 33 16 
41 57 34 
13 27 22 

8 17 11 
16 25 10 
8 16 8 

Unaffected subjects:
8 19 6 
13 29 15 
8 12 9 

18 26 13 
39 56 33 
18 29 17 

7 14 9 
19 35 15 
4 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
11 9 7 
19 31 18 
3 17 8 

18 36 15 
30 65 38 
12 31 20 

9 10 7 
9 33 15 
6 17 6 

Unaffected subjects:
8 14 9 
14 36 22 
3 14 7 

24 32 19 
30 63 32 
14 23 17 

5 10 5 
11 40 20 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 12 7 
15 36 15 
6 12 7 

13 44 18 
27 57 33 
20 34 18 

8 14 10 
13 28 17 
8 12 9 

Unaffected subjects:
10 11 8 
17 28 15 
7 19 4 

9 45 21 
30 41 40 
12 35 16 

7 14 9 
16 39 16 
7 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


