X1 X5 X9
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O L 
O O O 
O H O 


X5 X6 X8
Affected subjects:
15 11 6 
16 27 22 
6 8 7 

16 32 16 
33 71 38 
12 29 16 

4 22 4 
15 38 15 
7 9 5 

Unaffected subjects:
5 18 8 
17 26 25 
9 11 7 

14 21 23 
46 48 29 
16 33 19 

3 19 4 
20 21 23 
14 11 10 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X8
Affected subjects:
9 10 4 
19 29 23 
7 21 5 

21 21 22 
32 69 31 
12 32 13 

7 15 9 
10 34 16 
7 16 6 

Unaffected subjects:
7 11 11 
19 25 19 
11 17 10 

18 32 18 
36 52 35 
16 23 13 

6 12 11 
21 25 17 
10 11 14 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X2 X7
Affected subjects:
6 19 7 
15 36 22 
6 10 6 

13 30 13 
27 67 42 
12 35 14 

13 6 5 
18 30 20 
4 16 8 

Unaffected subjects:
11 16 10 
16 23 14 
11 21 8 

24 32 15 
28 55 22 
23 23 21 

12 14 14 
16 21 16 
11 18 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O L O 
O H O 

H O L 
O O O 
O O O 


X4 X7 X8
Affected subjects:
8 16 7 
17 26 18 
5 22 9 

16 31 13 
30 59 35 
20 30 14 

4 14 5 
15 28 21 
9 21 7 

Unaffected subjects:
10 16 13 
18 38 14 
7 15 7 

28 34 25 
29 36 27 
18 22 21 

6 8 12 
17 27 17 
11 12 12 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
5 15 12 
18 40 15 
6 9 7 

11 30 15 
39 58 39 
17 36 8 

7 12 5 
16 34 18 
9 14 5 

Unaffected subjects:
10 23 4 
11 28 14 
10 20 10 

21 35 15 
37 42 26 
16 36 15 

14 15 11 
9 25 19 
10 16 8 

HLO matrix:
O O H 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 18 7 
19 31 23 
1 14 7 

15 29 16 
34 65 32 
14 30 13 

7 14 12 
25 32 14 
3 14 3 

Unaffected subjects:
13 18 11 
13 34 15 
3 18 13 

11 27 12 
32 58 35 
16 38 11 

7 13 3 
18 30 20 
7 10 14 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O L 


X1 X6 X7
Affected subjects:
10 10 10 
14 38 20 
3 17 5 

10 33 27 
34 68 31 
8 31 11 

6 10 10 
23 31 16 
6 11 7 

Unaffected subjects:
8 16 9 
18 31 16 
12 13 7 

20 28 9 
35 48 38 
20 34 11 

7 9 9 
24 26 19 
8 18 7 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
6 16 10 
12 42 19 
5 13 4 

12 32 12 
31 73 32 
21 27 13 

7 10 7 
17 33 18 
7 17 4 

Unaffected subjects:
7 19 11 
11 26 16 
11 18 11 

22 36 13 
30 51 24 
16 36 15 

12 20 8 
14 23 16 
3 20 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
H O O 


X3 X4 X9
Affected subjects:
4 14 6 
16 34 12 
9 13 9 

17 34 23 
31 64 30 
18 30 15 

7 15 8 
16 26 19 
8 17 5 

Unaffected subjects:
8 18 13 
10 33 14 
11 15 14 

10 33 16 
27 58 28 
14 32 12 

11 19 10 
22 32 16 
7 6 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X3 X5
Affected subjects:
3 18 10 
9 35 17 
11 18 6 

10 35 19 
38 66 25 
16 31 13 

6 10 6 
13 37 22 
12 13 1 

Unaffected subjects:
7 12 9 
14 41 15 
8 10 14 

19 32 17 
32 49 22 
17 42 13 

9 20 11 
12 29 16 
8 14 8 

HLO matrix:
O H O 
O L O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
9 13 10 
16 30 19 
3 11 7 

12 36 16 
49 60 33 
10 33 14 

9 12 9 
13 38 17 
5 14 2 

Unaffected subjects:
8 18 5 
15 33 20 
7 15 5 

14 30 14 
29 64 30 
10 35 23 

9 10 7 
19 25 20 
9 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O H O 
O O L 


X0 X3 X9
Affected subjects:
8 16 9 
20 31 18 
9 15 7 

12 33 13 
27 68 41 
16 27 15 

9 12 5 
19 29 9 
6 16 10 

Unaffected subjects:
8 11 14 
13 33 18 
13 13 5 

18 40 18 
27 61 25 
14 25 25 

3 15 9 
11 29 13 
13 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
9 9 5 
16 29 12 
4 17 11 

15 38 20 
36 57 39 
19 36 17 

6 17 9 
14 34 11 
5 10 5 

Unaffected subjects:
9 26 10 
18 36 19 
8 11 11 

17 25 15 
33 27 35 
18 19 22 

9 18 9 
24 29 19 
8 17 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
8 14 5 
14 31 20 
13 15 7 

11 27 14 
37 58 37 
17 37 15 

9 20 6 
11 24 17 
4 21 8 

Unaffected subjects:
12 11 15 
19 28 13 
6 14 12 

19 34 22 
31 52 27 
20 21 17 

13 13 13 
14 21 18 
10 14 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
6 20 3 
17 33 14 
7 19 8 

18 38 11 
32 63 29 
20 32 10 

9 15 8 
11 35 14 
6 20 2 

Unaffected subjects:
14 11 6 
11 40 20 
8 14 6 

20 35 19 
27 55 31 
10 31 15 

8 16 9 
12 30 14 
5 23 10 

HLO matrix:
L H O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O L 


X1 X4 X5
Affected subjects:
4 16 9 
11 35 18 
8 20 6 

16 31 20 
30 69 25 
18 32 12 

12 14 6 
11 33 16 
8 13 7 

Unaffected subjects:
7 15 9 
14 33 24 
8 15 5 

21 41 12 
36 51 26 
11 31 14 

7 17 9 
10 32 14 
12 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

H O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
6 14 6 
13 26 14 
11 21 15 

18 36 17 
38 61 38 
22 31 14 

3 12 2 
10 35 14 
5 11 7 

Unaffected subjects:
8 20 7 
13 29 11 
10 9 8 

18 38 21 
28 50 27 
17 34 22 

5 25 10 
14 28 23 
7 13 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O L 

O O O 
O H O 
O O O 


X2 X5 X6
Affected subjects:
7 15 3 
13 30 15 
8 17 4 

16 33 11 
41 83 24 
15 41 13 

9 17 7 
10 29 18 
7 10 4 

Unaffected subjects:
10 19 12 
14 42 19 
8 18 6 

14 32 9 
26 42 32 
13 25 18 

7 17 6 
18 39 17 
5 21 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O H 
O O O 


X1 X4 X9
Affected subjects:
8 10 11 
20 29 15 
11 14 9 

17 33 17 
25 67 32 
17 29 16 

3 20 9 
18 28 14 
7 17 4 

Unaffected subjects:
8 15 8 
20 34 17 
7 15 6 

16 38 20 
22 59 32 
17 23 16 

5 17 11 
17 30 9 
8 15 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X4 X7 X9
Affected subjects:
4 17 10 
15 31 15 
9 15 12 

14 37 9 
29 61 34 
20 26 18 

9 8 6 
17 30 17 
9 22 6 

Unaffected subjects:
10 19 10 
13 37 20 
6 14 9 

17 49 21 
27 45 20 
15 29 17 

4 15 7 
15 25 21 
13 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 16 11 
17 34 23 
6 15 7 

12 22 20 
27 75 32 
15 34 15 

7 20 6 
17 20 18 
9 13 5 

Unaffected subjects:
6 13 9 
19 27 14 
15 18 7 

17 28 20 
39 51 35 
18 27 18 

10 15 8 
21 31 12 
7 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X7
Affected subjects:
9 13 8 
14 34 23 
4 18 10 

11 30 9 
32 68 43 
11 33 15 

12 12 8 
14 31 18 
7 10 3 

Unaffected subjects:
13 10 10 
13 26 13 
14 22 7 

22 35 24 
33 49 27 
19 22 22 

12 17 5 
14 24 12 
12 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O H O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 14 6 
17 22 19 
8 18 11 

17 31 13 
32 65 32 
22 33 18 

7 17 6 
12 35 15 
8 12 7 

Unaffected subjects:
8 18 7 
12 31 13 
10 17 10 

15 44 20 
24 56 29 
14 29 18 

8 21 11 
19 20 19 
10 10 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X0 X2 X4
Affected subjects:
5 16 9 
15 43 13 
9 21 2 

11 24 15 
42 60 41 
16 33 10 

7 17 8 
16 29 18 
7 5 8 

Unaffected subjects:
11 15 7 
14 22 16 
10 21 12 

23 40 18 
32 46 31 
13 38 12 

11 18 5 
11 27 12 
13 13 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
9 16 7 
24 28 21 
6 9 7 

11 32 13 
28 70 38 
20 27 14 

6 14 4 
15 40 13 
7 11 10 

Unaffected subjects:
12 19 6 
10 27 16 
13 18 9 

19 37 15 
21 54 30 
15 29 23 

5 22 13 
14 23 16 
11 17 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X4 X7
Affected subjects:
9 8 6 
17 28 12 
6 19 7 

15 38 20 
31 62 39 
14 33 25 

7 15 10 
12 34 13 
3 12 5 

Unaffected subjects:
12 23 10 
27 27 19 
8 12 10 

15 31 11 
35 37 23 
10 31 18 

12 16 8 
25 28 19 
8 18 7 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
6 14 12 
11 35 19 
6 9 6 

12 25 27 
42 65 35 
7 39 11 

8 14 8 
18 37 13 
4 11 6 

Unaffected subjects:
10 16 5 
18 27 23 
5 13 9 

15 26 17 
39 52 32 
25 31 12 

10 11 5 
20 26 18 
10 21 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
11 17 7 
9 27 14 
9 17 6 

11 29 13 
36 71 36 
19 28 19 

5 16 5 
16 24 16 
10 18 11 

Unaffected subjects:
8 19 12 
8 31 17 
13 16 12 

13 42 16 
22 51 26 
16 30 14 

10 22 10 
25 25 18 
5 10 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O H O 


X3 X6 X8
Affected subjects:
9 15 7 
16 32 17 
5 12 4 

15 28 13 
33 73 42 
16 24 18 

11 22 6 
15 31 16 
4 10 6 

Unaffected subjects:
8 15 9 
19 27 22 
13 12 11 

10 29 14 
40 44 32 
13 33 15 

4 14 12 
24 24 23 
13 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
5 18 4 
20 27 18 
12 17 12 

12 27 15 
26 69 36 
17 32 18 

10 17 6 
15 26 12 
9 14 6 

Unaffected subjects:
11 19 10 
15 24 19 
8 14 8 

16 42 16 
23 55 28 
20 29 24 

4 22 12 
17 28 14 
6 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
6 19 7 
19 40 14 
5 13 4 

18 26 12 
38 76 22 
14 31 16 

4 17 3 
15 41 12 
7 12 9 

Unaffected subjects:
3 23 11 
17 23 13 
13 19 8 

21 34 16 
26 48 31 
10 39 18 

8 22 10 
10 28 15 
7 19 8 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
8 13 7 
16 34 12 
2 15 5 

13 40 19 
46 68 43 
8 30 10 

9 8 9 
16 26 14 
8 13 8 

Unaffected subjects:
11 18 3 
20 39 20 
5 21 11 

12 26 15 
22 48 29 
11 30 18 

8 14 8 
21 35 21 
10 15 9 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
6 13 11 
26 31 15 
7 9 9 

18 33 19 
33 63 37 
8 33 9 

6 15 5 
19 34 17 
3 16 5 

Unaffected subjects:
10 14 9 
17 30 18 
8 20 4 

13 31 13 
30 58 33 
12 31 22 

8 13 4 
16 34 19 
6 15 12 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 16 5 
14 35 12 
6 11 8 

16 34 12 
25 59 29 
20 29 25 

12 15 7 
19 33 21 
7 15 8 

Unaffected subjects:
9 25 10 
14 31 13 
8 27 15 

14 35 15 
24 51 26 
17 21 20 

11 13 12 
17 24 8 
6 19 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X5 X7
Affected subjects:
6 13 6 
17 30 11 
9 12 8 

12 26 22 
34 69 45 
14 38 17 

5 19 9 
10 30 17 
7 12 2 

Unaffected subjects:
12 17 12 
21 34 20 
14 11 7 

14 27 14 
30 46 24 
16 26 14 

7 12 11 
28 29 17 
10 21 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X3 X5 X6
Affected subjects:
5 11 3 
16 35 12 
10 19 6 

17 35 8 
27 73 38 
12 40 12 

10 19 10 
21 34 7 
8 9 3 

Unaffected subjects:
10 18 7 
13 33 18 
9 17 11 

13 34 11 
27 55 37 
13 27 13 

8 16 9 
18 35 13 
4 20 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X9
Affected subjects:
6 19 5 
16 36 19 
15 7 10 

9 26 15 
36 71 36 
10 31 18 

11 17 4 
15 31 17 
8 9 3 

Unaffected subjects:
8 17 8 
12 24 16 
14 16 13 

19 42 20 
21 53 35 
19 31 13 

9 19 6 
12 27 11 
6 17 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O L 


X5 X8 X9
Affected subjects:
11 17 9 
9 24 13 
8 13 14 

19 32 10 
32 66 34 
20 31 19 

5 16 5 
17 37 15 
5 11 8 

Unaffected subjects:
7 18 6 
16 29 10 
7 19 14 

16 42 18 
25 52 25 
12 35 24 

11 13 13 
14 25 12 
12 13 12 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
5 9 9 
12 30 15 
8 19 5 

19 35 19 
24 75 33 
17 38 17 

8 17 7 
16 32 11 
9 8 3 

Unaffected subjects:
11 24 10 
22 35 16 
8 16 6 

18 30 9 
22 42 31 
15 28 16 

6 19 11 
16 39 17 
8 16 9 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
7 14 8 
23 33 24 
7 15 2 

12 35 22 
27 63 27 
16 30 20 

9 14 7 
13 28 10 
12 15 7 

Unaffected subjects:
8 15 12 
15 26 17 
11 16 8 

14 36 18 
29 63 32 
16 27 18 

7 19 9 
15 34 9 
5 10 11 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X5 X7
Affected subjects:
6 10 7 
14 34 23 
7 21 5 

8 36 20 
31 69 32 
13 27 17 

9 12 10 
16 26 18 
10 14 5 

Unaffected subjects:
8 12 9 
24 28 11 
6 20 12 

18 33 17 
35 56 32 
22 21 9 

7 11 11 
20 25 18 
12 17 6 

HLO matrix:
O O O 
O O H 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
6 12 9 
18 29 18 
15 12 8 

11 31 10 
29 67 36 
19 31 19 

10 19 6 
14 26 12 
4 20 9 

Unaffected subjects:
6 24 8 
19 28 13 
10 12 10 

15 41 19 
26 54 30 
14 25 19 

10 18 11 
10 25 18 
10 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X8
Affected subjects:
7 15 7 
20 30 14 
8 15 11 

18 31 18 
31 58 35 
16 33 13 

5 18 9 
15 32 13 
4 15 9 

Unaffected subjects:
8 13 10 
21 27 23 
8 13 7 

19 39 16 
36 47 30 
15 21 20 

8 17 8 
18 18 20 
11 13 14 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X4 X7
Affected subjects:
7 12 10 
15 31 18 
5 22 7 

15 36 16 
25 68 31 
12 28 22 

9 13 10 
20 25 15 
6 14 8 

Unaffected subjects:
9 14 8 
25 30 16 
4 16 8 

22 38 14 
40 43 30 
13 29 14 

8 18 7 
22 19 15 
9 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
8 15 7 
13 30 21 
7 18 9 

18 34 14 
30 66 24 
15 24 23 

9 16 3 
15 31 17 
11 13 9 

Unaffected subjects:
5 18 12 
15 39 15 
9 13 12 

17 41 17 
26 45 21 
16 37 20 

12 14 8 
14 22 11 
6 17 18 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
2 22 9 
16 39 14 
13 13 5 

12 28 18 
27 71 38 
15 35 8 

5 13 8 
17 28 12 
11 14 7 

Unaffected subjects:
6 17 10 
15 30 19 
7 13 11 

22 33 21 
26 60 27 
17 32 15 

7 14 6 
17 29 7 
9 21 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
5 20 7 
18 32 11 
10 21 4 

18 25 9 
27 76 34 
15 30 14 

9 20 5 
19 34 12 
5 17 3 

Unaffected subjects:
12 18 5 
21 31 21 
9 13 8 

13 33 14 
27 57 32 
10 35 19 

6 17 8 
10 35 15 
7 16 8 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
8 13 3 
11 38 13 
12 14 5 

16 44 14 
25 63 37 
15 41 7 

9 16 5 
24 30 7 
6 16 8 

Unaffected subjects:
13 15 11 
11 32 14 
8 21 11 

17 28 14 
24 56 33 
12 32 14 

12 19 9 
15 37 18 
3 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
3 15 5 
14 31 12 
9 16 7 

16 34 23 
32 68 32 
19 36 17 

9 14 9 
17 25 17 
7 8 5 

Unaffected subjects:
11 24 10 
19 39 15 
6 15 9 

9 30 18 
21 51 23 
15 23 21 

9 16 11 
19 33 20 
11 15 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
14 15 6 
13 29 18 
12 9 11 

15 36 14 
31 62 29 
13 31 22 

6 14 4 
14 36 15 
8 15 8 

Unaffected subjects:
11 19 7 
15 26 12 
9 19 12 

17 34 19 
27 55 25 
11 31 24 

6 20 11 
13 25 10 
11 17 14 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
10 19 6 
17 29 19 
3 13 10 

21 31 12 
35 70 31 
22 27 26 

4 15 6 
6 28 12 
8 15 5 

Unaffected subjects:
5 12 5 
19 29 10 
7 17 11 

17 44 22 
27 45 23 
19 33 25 

12 17 10 
9 32 14 
5 17 14 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
5 16 2 
17 38 16 
8 18 7 

19 35 10 
34 65 33 
17 33 7 

8 14 9 
13 39 8 
5 17 7 

Unaffected subjects:
7 17 5 
14 31 18 
12 17 9 

18 35 15 
30 60 33 
9 26 17 

6 16 7 
14 32 17 
5 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 9 7 
16 21 21 
14 16 7 

15 34 12 
29 60 40 
17 38 18 

6 18 6 
17 32 13 
3 19 5 

Unaffected subjects:
6 17 10 
15 25 16 
10 13 14 

27 28 24 
30 49 30 
19 25 17 

11 13 16 
19 27 12 
7 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
10 16 3 
12 33 10 
4 13 11 

19 37 14 
30 65 36 
18 36 22 

6 12 7 
16 29 16 
11 6 8 

Unaffected subjects:
8 20 7 
19 42 12 
9 16 15 

13 36 19 
18 35 18 
14 33 25 

13 17 11 
18 29 17 
8 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
6 20 6 
13 29 13 
7 13 5 

15 30 15 
29 67 37 
23 41 20 

6 12 4 
19 26 16 
8 9 11 

Unaffected subjects:
10 26 11 
17 31 14 
9 21 9 

9 36 15 
22 46 31 
14 22 16 

12 21 12 
16 30 16 
11 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


