X6 X8 X9
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
2 2 3 
9 11 7 
4 6 6 

13 9 10 
13 34 15 
10 19 11 

5 8 3 
6 16 6 
3 6 4 

Unaffected subjects:
1 7 1 
8 13 8 
3 9 5 

12 16 12 
15 25 19 
7 21 10 

3 4 5 
5 22 12 
5 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
2 5 4 
3 11 11 
5 3 4 

8 17 10 
13 30 16 
5 14 6 

3 6 2 
15 24 9 
5 6 4 

Unaffected subjects:
2 9 3 
9 26 10 
6 8 4 

8 11 10 
14 26 17 
13 18 8 

7 7 4 
6 20 1 
2 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

L O O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
1 4 3 
4 12 10 
2 8 4 

9 8 10 
19 34 12 
9 14 4 

5 7 3 
13 16 14 
3 8 5 

Unaffected subjects:
2 9 3 
11 27 13 
2 6 4 

8 15 8 
14 24 20 
8 17 11 

2 5 3 
9 11 8 
3 8 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
3 9 3 
5 12 12 
7 11 5 

8 19 6 
12 28 14 
4 17 10 

2 4 1 
11 18 5 
6 5 4 

Unaffected subjects:
6 4 4 
8 21 6 
3 10 4 

7 14 8 
18 20 21 
9 20 11 

5 7 6 
10 14 9 
3 8 3 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 10 3 
5 19 7 
2 7 2 

6 10 13 
13 23 12 
8 20 11 

4 8 1 
5 26 6 
3 11 2 

Unaffected subjects:
5 10 3 
6 20 8 
4 5 6 

8 17 9 
13 38 18 
5 12 13 

5 5 2 
7 16 5 
2 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O H O 
O O O 


X1 X6 X7
Affected subjects:
2 6 4 
8 13 9 
3 10 2 

2 13 10 
15 39 23 
10 11 9 

3 8 2 
9 10 8 
3 7 2 

Unaffected subjects:
4 4 3 
6 19 9 
3 11 2 

4 17 12 
20 27 21 
5 18 5 

1 8 2 
14 13 8 
4 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
H O O 

O O O 
O O O 
O O L 


X2 X6 X8
Affected subjects:
4 0 1 
9 17 2 
1 10 5 

5 12 9 
21 30 28 
8 15 7 

6 7 6 
6 15 6 
5 5 1 

Unaffected subjects:
1 6 1 
9 23 12 
2 5 4 

8 15 9 
15 24 22 
7 16 11 

3 8 4 
10 15 7 
4 10 8 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
3 11 2 
10 15 6 
3 15 2 

7 17 7 
7 26 20 
5 23 6 

1 8 3 
10 12 10 
4 7 1 

Unaffected subjects:
3 10 6 
6 12 11 
3 10 5 

9 16 5 
13 30 21 
7 24 3 

3 9 6 
7 25 8 
4 1 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X3 X7
Affected subjects:
4 8 4 
5 11 5 
2 10 0 

9 14 15 
16 32 20 
4 15 10 

2 7 4 
12 11 6 
1 9 5 

Unaffected subjects:
4 13 3 
11 10 6 
4 9 3 

8 14 11 
12 29 21 
8 18 6 

2 8 3 
6 20 13 
6 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X6 X7
Affected subjects:
4 5 5 
4 11 13 
3 11 3 

2 15 6 
16 33 19 
7 11 7 

1 7 5 
12 18 8 
6 6 3 

Unaffected subjects:
2 8 8 
10 14 8 
4 5 5 

6 13 7 
20 32 22 
4 22 5 

1 8 2 
10 13 8 
4 12 6 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
6 9 1 
6 10 5 
2 8 2 

9 16 7 
15 21 28 
10 20 9 

2 7 2 
12 12 7 
3 8 4 

Unaffected subjects:
3 14 5 
8 11 10 
1 9 2 

8 11 13 
16 33 22 
6 11 7 

3 7 3 
10 14 9 
4 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 6 2 
6 13 8 
4 12 5 

8 13 4 
16 29 14 
7 15 10 

2 13 4 
6 16 9 
6 6 4 

Unaffected subjects:
5 8 3 
10 12 5 
5 8 8 

11 9 10 
18 31 18 
8 18 8 

2 8 5 
8 12 13 
2 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X7
Affected subjects:
3 9 3 
5 14 9 
5 6 3 

7 12 14 
14 30 16 
6 21 12 

1 6 4 
6 15 7 
8 4 1 

Unaffected subjects:
5 8 2 
6 17 10 
2 9 2 

4 11 16 
15 36 16 
10 15 6 

7 8 3 
9 14 8 
3 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X3 X5 X8
Affected subjects:
1 10 3 
11 13 9 
7 8 5 

4 17 8 
18 27 11 
11 12 10 

5 7 4 
4 11 12 
4 6 3 

Unaffected subjects:
1 8 7 
9 14 10 
2 7 8 

10 16 8 
17 30 14 
6 16 11 

2 8 4 
8 16 13 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
5 10 4 
9 9 6 
3 7 4 

9 19 8 
15 28 16 
3 24 10 

3 5 2 
7 14 7 
4 7 3 

Unaffected subjects:
4 5 5 
8 13 10 
4 8 4 

6 13 12 
17 24 18 
11 19 9 

2 8 4 
11 15 6 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
2 4 5 
7 19 10 
3 9 0 

4 16 7 
15 26 12 
11 15 10 

1 7 4 
10 17 18 
2 4 3 

Unaffected subjects:
3 8 4 
7 18 10 
4 9 4 

3 14 9 
24 26 17 
6 25 9 

3 7 4 
9 15 11 
2 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
4 6 6 
8 8 5 
4 7 1 

9 17 12 
15 31 22 
8 16 5 

3 8 2 
8 14 7 
0 9 6 

Unaffected subjects:
8 8 4 
8 12 7 
6 9 1 

9 16 8 
17 33 12 
6 22 4 

2 5 6 
5 19 15 
6 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X5 X6 X8
Affected subjects:
3 7 4 
3 16 9 
4 11 2 

6 8 9 
21 31 16 
6 12 7 

6 4 3 
12 15 11 
4 7 4 

Unaffected subjects:
4 9 5 
8 16 8 
1 7 6 

5 15 6 
22 30 22 
7 15 9 

3 5 3 
4 16 11 
5 9 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X8 X9
Affected subjects:
5 3 2 
7 18 9 
1 10 4 

7 20 6 
20 20 11 
4 17 11 

5 11 6 
4 13 9 
5 11 2 

Unaffected subjects:
4 5 4 
12 11 9 
4 12 3 

7 13 14 
19 28 13 
11 17 9 

1 8 3 
5 13 12 
6 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 4 5 
8 13 7 
3 9 2 

4 21 8 
14 30 16 
9 20 10 

3 6 2 
9 14 5 
2 6 5 

Unaffected subjects:
4 6 5 
8 14 11 
4 6 3 

9 13 9 
18 31 18 
7 12 12 

7 9 2 
11 13 7 
1 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X6
Affected subjects:
2 7 6 
5 16 7 
5 7 2 

2 13 7 
12 48 19 
11 16 4 

1 8 3 
9 15 4 
3 4 5 

Unaffected subjects:
3 11 2 
7 15 9 
1 8 5 

5 21 4 
18 29 14 
10 18 10 

0 12 5 
7 17 11 
4 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 8 5 
8 12 12 
0 6 4 

10 15 8 
8 25 10 
9 20 11 

3 11 1 
15 14 7 
1 12 2 

Unaffected subjects:
4 6 4 
9 14 9 
7 11 3 

6 15 13 
19 22 17 
10 22 9 

2 5 4 
8 16 8 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X8
Affected subjects:
3 5 4 
10 19 3 
4 8 3 

13 8 9 
13 25 19 
7 10 12 

4 6 3 
5 17 6 
6 13 6 

Unaffected subjects:
3 8 3 
9 18 8 
2 6 10 

12 9 12 
13 30 22 
9 19 7 

1 10 3 
6 12 9 
4 10 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
3 10 2 
5 13 10 
5 6 3 

7 12 3 
14 35 30 
6 16 9 

1 7 4 
10 13 5 
4 5 3 

Unaffected subjects:
3 12 1 
7 14 10 
3 8 3 

10 11 9 
12 32 17 
7 19 12 

6 9 2 
9 15 11 
4 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
1 6 2 
5 18 9 
6 6 4 

10 23 4 
10 36 18 
5 18 8 

5 12 4 
4 12 6 
4 3 2 

Unaffected subjects:
2 8 5 
8 21 7 
1 5 4 

8 12 6 
18 36 13 
7 20 9 

2 12 11 
3 13 9 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
4 9 3 
11 11 9 
4 11 5 

10 17 4 
16 19 18 
7 20 7 

3 6 3 
6 13 13 
4 5 3 

Unaffected subjects:
3 9 7 
6 10 13 
3 10 5 

6 15 9 
21 29 14 
6 18 10 

5 8 5 
7 19 14 
2 4 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 5 2 
7 16 6 
3 6 0 

9 10 10 
14 30 17 
11 17 17 

7 4 4 
7 15 5 
3 8 4 

Unaffected subjects:
5 11 3 
5 16 11 
2 7 3 

6 11 11 
16 24 21 
8 20 10 

5 5 4 
7 20 7 
5 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
3 5 4 
7 14 11 
2 7 6 

8 17 5 
12 29 16 
7 14 8 

2 10 1 
9 15 4 
8 12 5 

Unaffected subjects:
7 7 0 
10 14 11 
3 10 5 

7 12 14 
20 27 18 
8 20 7 

4 6 4 
6 14 7 
4 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
2 8 6 
8 14 9 
5 10 5 

6 11 14 
9 32 12 
9 21 4 

4 7 1 
10 14 8 
5 6 1 

Unaffected subjects:
5 11 3 
8 15 6 
4 9 5 

11 9 10 
14 30 20 
9 15 10 

4 11 3 
13 14 13 
1 4 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
3 5 3 
9 21 6 
5 6 1 

10 6 11 
16 18 19 
7 19 10 

2 8 2 
11 23 11 
2 5 2 

Unaffected subjects:
4 8 3 
9 16 10 
1 8 8 

6 13 7 
19 26 22 
9 19 12 

2 8 4 
6 20 9 
3 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
1 11 1 
6 11 3 
7 5 4 

5 16 11 
18 25 23 
11 16 10 

4 7 3 
9 15 6 
4 5 4 

Unaffected subjects:
1 9 4 
7 18 8 
4 7 5 

9 13 10 
15 30 21 
6 12 11 

3 10 5 
12 12 8 
2 11 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
3 4 7 
7 17 9 
5 8 7 

5 17 7 
15 24 17 
13 13 7 

3 6 7 
3 18 6 
1 10 2 

Unaffected subjects:
1 9 6 
8 18 7 
5 8 4 

9 13 12 
12 31 18 
8 15 10 

6 5 3 
10 18 9 
2 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X8
Affected subjects:
2 3 4 
12 15 5 
5 6 5 

10 19 8 
19 26 19 
7 14 10 

7 9 5 
2 15 5 
1 4 4 

Unaffected subjects:
3 8 4 
8 18 10 
3 5 2 

5 11 10 
19 31 17 
7 17 12 

4 10 11 
6 13 6 
4 9 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
4 6 4 
7 17 9 
4 9 7 

3 17 9 
15 28 13 
6 19 8 

6 8 2 
9 12 6 
4 7 2 

Unaffected subjects:
4 9 3 
11 15 7 
2 11 4 

9 16 9 
17 25 19 
8 13 12 

7 3 4 
9 18 10 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 12 1 
9 14 8 
4 6 1 

4 14 11 
15 18 15 
14 11 14 

2 8 3 
9 19 9 
4 9 3 

Unaffected subjects:
4 7 7 
9 16 9 
1 9 5 

7 16 11 
19 31 19 
8 11 11 

2 9 1 
6 13 9 
3 10 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
3 6 4 
8 12 8 
1 12 3 

5 18 8 
12 34 19 
8 25 3 

3 12 0 
7 7 9 
3 8 3 

Unaffected subjects:
2 8 7 
5 16 6 
4 10 3 

10 15 4 
17 35 20 
6 18 4 

3 12 6 
4 16 14 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X7 X8
Affected subjects:
2 7 2 
5 15 7 
3 12 6 

10 7 8 
17 31 11 
6 13 13 

8 5 6 
6 15 10 
8 6 2 

Unaffected subjects:
4 7 5 
4 14 9 
5 11 5 

7 16 7 
19 29 19 
8 15 11 

5 4 6 
5 17 11 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X5
Affected subjects:
2 10 4 
7 7 7 
4 3 5 

9 17 12 
14 34 20 
9 15 5 

3 6 4 
8 15 6 
3 9 3 

Unaffected subjects:
6 9 5 
6 13 8 
2 11 3 

6 19 8 
18 30 14 
8 17 7 

4 5 4 
10 18 11 
4 9 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
2 9 2 
7 14 7 
4 6 6 

7 16 8 
13 33 19 
7 14 15 

3 7 5 
10 10 3 
2 8 4 

Unaffected subjects:
6 10 1 
4 17 6 
3 7 7 

2 18 9 
19 33 20 
8 11 9 

6 7 8 
10 15 9 
3 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 6 4 
8 11 9 
6 7 1 

6 13 3 
21 33 25 
9 13 9 

3 8 1 
5 13 10 
2 7 3 

Unaffected subjects:
3 7 6 
7 16 8 
4 8 2 

6 16 8 
15 26 20 
10 17 11 

3 11 3 
8 13 14 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
1 6 2 
8 17 7 
6 5 5 

8 17 12 
17 27 20 
8 16 7 

5 10 6 
4 12 6 
2 6 1 

Unaffected subjects:
4 6 5 
6 22 8 
5 5 0 

5 16 5 
21 28 18 
5 23 8 

7 11 7 
7 11 7 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
2 9 5 
6 14 1 
3 6 3 

6 18 8 
15 30 19 
8 13 18 

4 5 2 
9 13 9 
2 9 4 

Unaffected subjects:
5 11 6 
8 16 5 
6 5 1 

6 15 11 
17 35 19 
5 11 8 

3 9 1 
8 14 11 
3 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 6 2 
9 11 8 
1 11 4 

9 15 7 
16 27 22 
8 18 10 

3 10 2 
4 10 9 
4 8 2 

Unaffected subjects:
5 9 3 
6 17 4 
4 7 6 

8 16 5 
19 36 17 
4 15 9 

5 9 7 
9 16 9 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 10 2 
6 11 4 
4 6 2 

11 14 13 
18 33 17 
5 10 14 

4 7 2 
9 12 8 
4 8 3 

Unaffected subjects:
3 11 6 
4 15 8 
5 8 3 

5 13 15 
20 29 13 
5 13 14 

4 5 4 
9 18 12 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 8 1 
9 12 8 
4 6 5 

3 18 6 
13 32 18 
11 21 10 

6 6 3 
6 14 5 
2 6 4 

Unaffected subjects:
5 3 5 
10 14 10 
1 9 4 

6 14 9 
19 25 18 
9 17 12 

7 8 4 
7 16 8 
5 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
6 6 1 
9 10 9 
4 8 4 

8 17 6 
19 24 22 
9 18 9 

3 9 3 
5 9 9 
2 10 2 

Unaffected subjects:
5 9 3 
7 12 8 
2 10 5 

6 12 11 
19 33 20 
6 14 8 

3 11 7 
8 13 13 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
4 5 6 
6 17 5 
5 6 3 

5 9 8 
22 33 24 
6 18 7 

4 6 2 
4 16 8 
3 6 3 

Unaffected subjects:
6 7 3 
7 18 6 
2 8 4 

6 15 9 
16 33 12 
9 19 10 

2 11 4 
9 15 11 
7 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 6 6 
7 15 9 
0 5 6 

5 18 6 
12 23 13 
10 19 10 

3 7 3 
12 19 6 
4 11 1 

Unaffected subjects:
5 10 3 
11 15 8 
4 6 5 

11 13 10 
17 33 19 
7 13 10 

4 5 3 
9 10 9 
1 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
2 10 5 
7 17 7 
3 5 3 

7 13 9 
11 25 12 
12 19 8 

2 4 7 
7 17 13 
4 7 5 

Unaffected subjects:
7 6 5 
6 20 8 
1 9 5 

8 16 10 
15 35 19 
10 14 6 

1 5 6 
9 12 7 
4 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 6 5 
6 16 6 
2 8 4 

7 17 9 
10 36 14 
8 24 7 

3 5 3 
7 16 5 
3 6 4 

Unaffected subjects:
4 8 3 
5 18 10 
2 8 3 

10 15 6 
16 38 13 
7 15 9 

4 9 5 
5 18 8 
2 8 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
9 3 1 
6 16 7 
4 5 6 

8 11 8 
17 29 17 
11 19 12 

3 5 7 
5 16 4 
2 7 3 

Unaffected subjects:
4 6 3 
6 17 11 
4 8 2 

8 13 8 
16 27 19 
7 19 12 

4 8 7 
6 16 9 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
5 5 5 
9 13 7 
5 13 5 

13 12 8 
12 30 12 
8 14 9 

2 2 3 
7 18 9 
4 4 7 

Unaffected subjects:
3 6 5 
7 14 14 
2 9 6 

7 14 8 
15 29 15 
11 19 10 

6 7 5 
6 17 10 
2 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
4 9 3 
5 13 13 
5 11 4 

11 15 5 
12 22 19 
6 19 9 

2 7 3 
12 13 7 
2 7 3 

Unaffected subjects:
6 8 5 
6 15 8 
4 10 4 

9 14 7 
18 31 15 
7 16 11 

3 12 3 
10 23 7 
1 2 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
2 7 6 
5 18 5 
2 7 5 

8 9 5 
20 40 19 
9 15 7 

6 5 1 
13 10 5 
2 7 3 

Unaffected subjects:
6 5 5 
7 22 2 
2 9 3 

7 15 8 
14 29 18 
5 23 10 

7 7 3 
12 11 12 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
6 7 1 
6 19 8 
4 15 1 

5 15 9 
9 35 12 
5 16 12 

3 6 7 
8 14 5 
4 7 2 

Unaffected subjects:
7 5 4 
3 19 11 
2 8 7 

9 20 5 
14 33 14 
6 17 10 

2 7 5 
9 22 6 
3 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


