X6 X8 X9
O O O 
L O O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
11 17 4 
15 34 11 
5 12 12 

17 27 14 
38 64 40 
18 37 15 

6 13 11 
9 27 14 
6 20 3 

Unaffected subjects:
8 12 8 
14 31 23 
6 17 8 

14 31 17 
39 61 35 
14 23 12 

8 11 5 
14 35 18 
6 16 14 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O H 
O O O 
O O L 


X0 X4 X8
Affected subjects:
5 10 8 
8 23 14 
6 23 11 

13 38 7 
37 56 36 
14 35 11 

12 22 5 
22 28 23 
8 16 9 

Unaffected subjects:
8 11 8 
23 40 23 
6 22 8 

17 33 17 
27 50 28 
18 28 16 

5 18 9 
16 25 25 
3 10 6 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
7 18 4 
19 30 14 
12 15 8 

11 31 13 
35 60 28 
14 25 19 

11 21 10 
9 36 21 
7 15 7 

Unaffected subjects:
6 16 8 
14 27 16 
8 11 10 

15 34 19 
39 62 33 
19 36 15 

2 10 10 
15 27 23 
5 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

H O O 
L O O 
O O O 


X1 X6 X9
Affected subjects:
10 14 8 
20 26 14 
7 13 9 

15 25 18 
29 78 35 
16 37 17 

11 13 6 
13 24 13 
7 19 3 

Unaffected subjects:
4 14 10 
16 31 21 
8 14 9 

16 28 18 
43 55 37 
11 26 12 

8 11 5 
17 34 16 
9 22 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 18 9 
15 35 14 
9 20 4 

19 23 16 
31 58 35 
9 29 13 

10 17 6 
21 29 13 
7 20 13 

Unaffected subjects:
8 14 12 
10 23 15 
15 12 6 

15 26 18 
35 52 36 
19 37 17 

8 14 8 
14 40 12 
8 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X2 X7
Affected subjects:
5 16 8 
14 30 21 
9 10 8 

13 24 6 
40 69 44 
17 37 20 

9 9 7 
17 24 17 
7 14 5 

Unaffected subjects:
7 23 5 
11 33 16 
7 20 5 

23 28 18 
26 52 32 
11 37 19 

9 22 6 
14 30 19 
7 10 10 

HLO matrix:
O O H 
O O O 
O L O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
10 13 5 
20 20 16 
9 22 6 

12 31 15 
39 66 35 
18 35 19 

5 20 9 
8 28 15 
5 17 2 

Unaffected subjects:
11 18 6 
14 31 13 
6 15 13 

14 35 9 
33 68 32 
10 27 18 

6 16 11 
18 32 16 
8 14 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X4 X9
Affected subjects:
7 17 11 
15 27 16 
9 17 8 

14 22 17 
19 68 32 
14 36 14 

9 17 6 
25 32 13 
16 13 6 

Unaffected subjects:
8 15 5 
14 29 12 
9 19 5 

25 29 20 
35 59 39 
12 34 19 

4 13 7 
18 29 22 
7 8 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O L 
O O O 


X1 X2 X6
Affected subjects:
7 13 9 
15 36 14 
10 11 6 

9 23 11 
27 82 44 
22 37 15 

5 14 6 
17 28 13 
8 8 10 

Unaffected subjects:
9 20 6 
16 28 16 
3 20 9 

18 41 10 
30 59 21 
14 35 18 

7 20 10 
12 35 16 
5 12 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
7 12 8 
20 29 15 
3 15 11 

19 37 11 
27 56 31 
13 34 19 

8 14 10 
24 37 13 
7 15 5 

Unaffected subjects:
10 16 5 
19 31 19 
8 10 8 

21 25 19 
30 65 36 
16 27 18 

5 14 5 
18 22 16 
5 25 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X4
Affected subjects:
5 8 7 
16 27 20 
7 21 10 

16 33 22 
23 67 31 
19 40 19 

14 17 5 
14 25 13 
6 9 6 

Unaffected subjects:
5 14 11 
24 29 21 
6 15 2 

15 22 13 
34 73 31 
9 38 11 

8 19 9 
16 31 13 
9 16 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
16 12 11 
17 24 14 
4 17 6 

12 41 16 
33 66 33 
15 33 21 

6 10 2 
21 32 12 
4 14 8 

Unaffected subjects:
9 11 11 
13 29 22 
6 19 7 

16 29 12 
38 57 35 
16 23 20 

11 15 6 
16 32 14 
7 20 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X8 X9
Affected subjects:
10 12 8 
18 32 20 
2 12 6 

19 32 16 
23 56 28 
17 39 17 

7 14 7 
26 34 14 
6 18 7 

Unaffected subjects:
8 12 10 
17 29 16 
12 16 6 

14 30 22 
30 50 35 
23 37 16 

9 12 6 
12 36 12 
7 13 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X3 X8
Affected subjects:
5 12 5 
13 27 21 
1 17 7 

19 32 15 
27 57 23 
18 40 16 

14 19 6 
20 32 16 
8 15 15 

Unaffected subjects:
8 19 8 
22 35 20 
7 19 11 

15 18 14 
35 70 31 
12 23 16 

5 17 12 
16 27 16 
3 9 12 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X5 X8
Affected subjects:
11 21 7 
12 31 12 
8 11 8 

12 40 17 
40 58 34 
21 30 18 

6 9 3 
11 37 17 
4 14 8 

Unaffected subjects:
4 17 10 
18 26 20 
6 17 9 

15 29 13 
35 60 35 
17 26 16 

4 14 14 
15 30 17 
9 18 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O H O 
O O O 


X2 X7 X9
Affected subjects:
6 18 3 
13 17 19 
9 7 5 

19 36 16 
28 65 30 
23 42 17 

6 19 8 
18 28 15 
6 17 10 

Unaffected subjects:
14 15 10 
22 35 16 
8 11 10 

16 22 13 
30 48 37 
15 42 10 

3 12 10 
17 32 18 
7 18 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
10 7 4 
13 20 17 
5 15 6 

14 29 16 
39 75 32 
17 39 15 

12 16 12 
10 33 13 
8 15 8 

Unaffected subjects:
10 12 12 
28 34 19 
6 15 5 

15 30 13 
34 54 34 
12 28 13 

3 11 8 
14 32 21 
10 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
7 16 4 
13 32 19 
11 14 4 

13 31 23 
30 57 27 
18 32 16 

6 15 11 
18 38 18 
4 17 6 

Unaffected subjects:
7 18 6 
16 39 14 
5 13 8 

15 35 15 
33 68 30 
15 27 19 

6 15 3 
13 33 10 
4 22 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O L 


X1 X6 X7
Affected subjects:
8 15 9 
15 27 18 
5 14 10 

15 25 18 
34 72 36 
21 33 16 

9 14 7 
16 18 16 
8 15 6 

Unaffected subjects:
7 13 8 
11 42 15 
7 21 3 

17 28 17 
33 62 40 
10 27 12 

4 16 4 
18 28 21 
8 18 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
7 13 7 
17 29 18 
8 14 7 

17 32 18 
30 54 30 
20 32 14 

5 15 12 
20 33 21 
7 11 9 

Unaffected subjects:
8 12 11 
14 41 14 
2 15 9 

20 30 15 
28 65 38 
19 29 13 

1 12 11 
14 29 13 
9 22 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
8 15 12 
16 28 14 
9 12 13 

18 23 12 
33 57 29 
16 28 20 

6 18 8 
18 33 19 
7 19 9 

Unaffected subjects:
3 12 13 
14 31 10 
7 19 7 

17 41 16 
36 56 41 
13 31 21 

4 15 5 
17 37 15 
4 13 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
8 10 8 
12 30 20 
9 20 9 

16 28 17 
33 59 35 
18 29 17 

8 16 9 
20 28 15 
7 13 6 

Unaffected subjects:
6 10 12 
16 33 19 
7 11 6 

18 30 14 
29 72 39 
9 33 12 

4 17 3 
17 27 18 
9 22 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X1 X8 X9
Affected subjects:
10 14 7 
22 26 15 
5 13 9 

18 36 19 
31 63 34 
11 41 17 

8 8 5 
14 33 13 
9 15 4 

Unaffected subjects:
5 13 10 
13 29 18 
10 17 12 

18 27 22 
29 53 33 
23 29 12 

8 14 6 
17 33 12 
9 20 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
9 17 4 
12 21 13 
2 15 4 

16 34 10 
30 60 45 
17 47 17 

5 19 6 
25 26 15 
9 12 10 

Unaffected subjects:
7 22 12 
19 27 24 
3 20 7 

18 25 17 
29 61 36 
14 21 12 

5 15 5 
18 27 16 
10 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X1 X4 X9
Affected subjects:
8 11 9 
16 27 13 
13 15 9 

13 27 18 
29 75 36 
18 38 16 

9 18 7 
14 25 12 
8 13 3 

Unaffected subjects:
12 12 11 
12 25 21 
4 22 8 

18 24 16 
35 61 37 
17 24 14 

7 21 5 
20 31 15 
7 15 6 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
10 10 11 
17 29 16 
5 17 5 

17 29 15 
30 61 29 
20 28 18 

5 15 8 
18 27 25 
9 17 9 

Unaffected subjects:
6 14 8 
11 39 20 
7 15 6 

16 32 15 
38 56 36 
13 36 15 

6 11 6 
13 37 20 
5 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
8 17 4 
15 25 20 
11 21 5 

20 34 13 
34 56 26 
17 32 20 

3 22 10 
10 29 18 
10 13 7 

Unaffected subjects:
7 14 8 
19 24 11 
10 17 10 

19 22 15 
33 60 42 
15 36 14 

7 13 10 
17 31 18 
5 18 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
10 16 7 
18 24 13 
10 23 6 

19 29 19 
24 63 21 
17 24 20 

5 19 7 
16 37 17 
6 16 14 

Unaffected subjects:
7 9 8 
15 29 18 
6 16 8 

20 28 18 
32 65 31 
21 39 18 

7 11 7 
12 29 24 
3 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
2 13 9 
13 24 10 
8 11 7 

18 35 19 
30 71 33 
20 35 15 

9 15 7 
12 28 15 
14 20 7 

Unaffected subjects:
10 17 9 
16 37 19 
3 21 9 

12 31 14 
34 61 34 
11 26 10 

8 9 6 
18 36 17 
8 18 6 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
8 11 10 
21 33 11 
10 11 6 

10 21 12 
38 75 40 
21 36 17 

5 16 4 
9 33 16 
4 16 6 

Unaffected subjects:
8 16 11 
14 33 13 
9 15 8 

15 37 17 
28 54 28 
14 39 14 

6 22 9 
15 31 17 
11 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X3 X4 X5
Affected subjects:
5 20 10 
15 23 20 
9 20 5 

16 26 11 
25 60 34 
14 37 13 

6 18 8 
27 31 12 
9 17 9 

Unaffected subjects:
10 12 6 
13 28 14 
7 17 9 

18 41 15 
35 64 34 
15 29 21 

3 16 5 
17 39 13 
2 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X5 X9
Affected subjects:
4 9 10 
18 20 10 
6 13 7 

20 35 13 
36 73 32 
14 35 18 

10 19 6 
17 29 17 
3 16 10 

Unaffected subjects:
11 12 6 
23 35 17 
10 14 13 

15 27 15 
31 56 31 
15 29 14 

10 16 8 
13 27 23 
4 19 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 17 3 
18 24 14 
5 22 10 

15 32 11 
38 62 40 
20 34 18 

7 21 6 
11 21 19 
3 18 3 

Unaffected subjects:
10 17 8 
10 28 20 
8 15 11 

16 25 17 
38 60 35 
13 30 12 

4 20 9 
18 27 21 
6 15 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
2 17 4 
11 27 10 
10 9 7 

14 37 17 
35 70 36 
14 34 19 

13 16 6 
17 29 17 
9 12 8 

Unaffected subjects:
4 18 7 
16 32 27 
9 19 9 

14 26 17 
31 54 33 
16 27 15 

5 16 13 
21 30 12 
7 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
8 11 11 
12 23 11 
8 8 5 

16 30 14 
32 70 33 
22 43 16 

6 15 9 
15 34 17 
9 15 7 

Unaffected subjects:
12 19 10 
26 28 16 
6 14 10 

17 28 15 
30 59 37 
14 25 8 

8 10 7 
11 30 20 
8 22 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X6 X8
Affected subjects:
7 14 5 
14 34 14 
8 22 8 

16 27 18 
32 65 30 
15 34 15 

11 16 6 
16 26 21 
6 13 7 

Unaffected subjects:
6 13 9 
12 36 20 
5 11 8 

17 28 17 
40 59 41 
11 29 14 

7 13 4 
15 32 15 
10 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
13 14 5 
16 25 13 
7 13 14 

13 38 14 
30 52 35 
19 38 13 

5 21 8 
13 33 16 
12 15 5 

Unaffected subjects:
7 13 8 
13 26 18 
8 14 7 

22 23 17 
38 56 38 
16 41 19 

4 13 8 
18 33 15 
6 16 3 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
11 13 4 
11 34 11 
9 16 12 

17 36 17 
38 59 33 
18 33 19 

6 15 12 
9 31 7 
6 14 9 

Unaffected subjects:
7 12 6 
16 35 25 
5 13 8 

18 25 17 
31 54 32 
18 36 15 

9 11 10 
12 34 16 
7 17 11 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 15 6 
11 27 11 
6 11 4 

16 34 21 
28 69 26 
19 38 25 

12 15 6 
19 28 14 
8 14 11 

Unaffected subjects:
11 17 11 
12 38 23 
6 14 9 

14 20 17 
31 50 34 
16 37 14 

9 11 5 
16 35 16 
8 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
8 12 8 
19 28 9 
5 20 12 

13 31 14 
29 71 40 
16 40 16 

10 19 5 
13 21 17 
7 10 7 

Unaffected subjects:
7 20 8 
14 30 14 
7 18 9 

15 31 12 
37 67 29 
10 37 8 

6 19 8 
12 33 21 
6 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
7 14 10 
11 21 15 
9 14 7 

16 27 17 
36 57 33 
16 30 15 

6 19 10 
20 38 21 
10 13 8 

Unaffected subjects:
12 18 7 
20 40 19 
13 13 7 

13 23 21 
25 56 31 
13 33 19 

4 13 9 
11 39 15 
4 20 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X6 X8
Affected subjects:
6 9 6 
13 29 8 
4 15 7 

15 30 14 
32 71 43 
16 40 15 

13 18 9 
17 25 14 
9 14 8 

Unaffected subjects:
9 15 10 
14 41 26 
6 13 7 

15 28 15 
35 54 33 
11 25 17 

6 11 5 
18 32 17 
9 18 10 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
6 15 3 
11 23 13 
6 15 5 

22 32 18 
33 68 33 
8 41 21 

10 16 5 
16 25 14 
13 16 12 

Unaffected subjects:
6 19 11 
16 34 22 
7 16 10 

12 26 19 
41 63 25 
8 18 21 

10 9 4 
16 35 20 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
11 13 5 
18 34 18 
5 16 6 

17 31 15 
41 59 26 
13 32 18 

8 14 11 
8 29 18 
7 21 6 

Unaffected subjects:
8 9 6 
17 29 14 
11 17 9 

15 27 26 
30 58 28 
22 33 17 

8 18 6 
12 28 21 
9 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
9 11 4 
13 21 13 
5 17 4 

17 28 27 
37 63 34 
17 32 21 

7 16 8 
17 24 14 
9 21 11 

Unaffected subjects:
6 24 6 
29 29 14 
4 20 9 

13 26 18 
27 60 42 
11 29 7 

5 12 6 
10 39 22 
10 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 17 8 
18 25 11 
9 15 10 

19 26 20 
26 65 26 
17 34 19 

8 21 5 
14 34 14 
7 14 11 

Unaffected subjects:
11 12 5 
13 29 15 
6 13 10 

18 24 20 
33 59 40 
16 44 16 

5 12 8 
13 35 18 
8 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
8 15 6 
15 35 15 
8 13 6 

10 24 9 
36 76 41 
27 28 19 

5 14 6 
12 30 16 
4 16 6 

Unaffected subjects:
5 15 15 
16 29 15 
7 16 9 

16 33 20 
30 50 30 
21 32 14 

8 21 8 
15 28 20 
5 13 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
9 13 8 
13 26 7 
5 10 6 

14 28 18 
38 61 36 
19 34 28 

9 15 6 
16 31 19 
8 15 8 

Unaffected subjects:
9 20 12 
22 35 13 
8 18 4 

11 30 19 
29 62 35 
11 23 13 

4 18 3 
16 27 18 
5 22 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
8 20 3 
14 36 12 
8 14 5 

19 22 20 
34 49 37 
14 36 16 

7 15 6 
14 40 16 
7 19 9 

Unaffected subjects:
8 15 5 
18 33 19 
4 14 10 

18 27 18 
34 56 40 
14 32 18 

4 12 7 
15 38 17 
8 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 14 4 
15 23 10 
7 12 7 

13 31 24 
38 59 44 
20 33 14 

11 15 9 
14 34 15 
8 12 9 

Unaffected subjects:
7 13 9 
23 39 13 
9 21 7 

15 23 19 
23 63 32 
13 29 16 

7 18 9 
10 33 20 
8 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
6 16 7 
16 33 11 
7 21 9 

17 34 16 
31 60 25 
15 32 22 

11 14 10 
11 31 15 
11 10 9 

Unaffected subjects:
5 15 9 
10 25 19 
8 20 9 

19 20 17 
33 64 38 
16 32 17 

10 13 7 
16 34 16 
6 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 12 2 
13 24 13 
7 13 6 

15 23 21 
37 65 44 
19 35 17 

10 19 11 
15 28 13 
8 14 9 

Unaffected subjects:
14 15 5 
19 41 21 
6 17 3 

10 29 19 
29 57 36 
12 29 12 

4 13 5 
14 34 19 
7 20 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 11 4 
14 21 18 
6 10 5 

17 29 17 
41 69 31 
12 45 15 

11 18 10 
12 32 13 
7 14 10 

Unaffected subjects:
9 13 7 
19 29 21 
16 19 8 

15 26 20 
27 54 26 
19 32 14 

7 15 11 
13 32 16 
7 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
6 9 9 
12 21 14 
10 12 4 

19 35 18 
25 74 35 
26 34 10 

6 17 8 
10 31 14 
14 16 11 

Unaffected subjects:
11 19 6 
27 25 20 
6 17 10 

15 31 11 
31 60 38 
15 21 11 

5 13 5 
14 37 20 
8 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
7 11 11 
15 29 19 
11 15 9 

11 30 14 
36 54 33 
20 24 14 

11 19 12 
16 33 17 
4 18 7 

Unaffected subjects:
3 15 12 
12 32 13 
9 15 5 

18 29 21 
31 64 39 
17 35 18 

8 10 4 
13 39 13 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


